========= Estatisticas ========= 
Semente utilizada : 1747244
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  217
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.09
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 353458
Tempo FINAL(s) =  75.08
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
25 9197
29 9067
33 8943
36 8853
38 8795
43 8655
47 8547
58 8261
63 8136
66 8064
74 7880
79 7770
88 7581
94 7461
101 7321
103 7282
104 7278
114 7264
115 7054
127 6838
131 6775
133 6736
139 6640
141 6609
147 6607
155 6399
167 6242
175 6119
177 6092
189 5936
193 5886
205 5742
218 5586
230 5454
236 5391
249 5261
253 5223
256 5218
270 5070
277 5007
281 4973
289 4957
301 4940
303 4894
305 4781
310 4741
312 4727
313 4718
325 4645
331 4583
340 4517
346 4490
360 4392
363 4366
370 4352
374 4279
380 4240
384 4214
386 4201
389 4182
403 4098
406 4092
418 4026
419 4002
427 3963
433 3925
442 3877
451 3837
456 3828
460 3790
463 3786
471 3740
479 3705
486 3658
501 3586
503 3577
511 3542
516 3531
525 3511
535 3457
536 3453
540 3444
541 3435
544 3426
559 3387
560 3368
564 3330
567 3317
571 3313
580 3304
587 3247
590 3237
602 3198
603 3195
607 3182
620 3162
632 3117
642 3086
651 3053
669 3025
674 3011
692 2950
696 2938
701 2920
702 2913
721 2877
735 2868
737 2843
740 2828
751 2803
754 2773
757 2762
791 2679
802 2652
810 2651
837 2583
843 2558
847 2552
863 2533
873 2529
882 2516
900 2455
921 2409
925 2408
950 2347
962 2337
978 2303
993 2298
999 2263
1024 2237
1040 2228
1062 2176
1080 2147
1104 2115
1114 2101
1120 2095
1132 2075
1143 2058
1144 2054
1153 2047
1158 2034
1161 2031
1170 2026
1175 2012
1188 2008
1193 2003
1197 1994
1206 1972
1219 1965
1234 1964
1235 1936
1244 1935
1250 1912
1256 1911
1266 1892
1294 1867
1316 1865
1325 1840
1336 1822
1385 1783
1391 1771
1396 1766
1409 1757
1415 1753
1428 1746
1442 1740
1445 1720
1461 1716
1463 1712
1469 1707
1473 1703
1480 1696
1484 1680
1491 1672
1500 1657
1519 1653
1521 1647
1537 1621
1546 1618
1569 1593
1582 1584
1594 1578
1595 1571
1604 1566
1614 1562
1624 1550
1628 1545
1659 1521
1680 1508
1720 1478
1730 1467
1737 1462
1751 1452
1779 1444
1808 1414
1824 1407
1837 1405
1847 1388
1863 1378
1871 1377
1876 1373
1890 1362
1908 1351
1919 1345
1927 1341
1929 1339
1947 1329
1978 1315
1999 1303
2018 1299
2044 1281
2054 1278
2072 1268
2080 1266
2097 1260
2122 1241
2135 1235
2157 1225
2181 1223
2184 1213
2203 1208
2219 1198
2249 1186
2288 1173
2294 1168
2312 1167
2326 1156
2384 1152
2430 1132
2469 1109
2511 1106
2523 1103
2527 1096
2533 1087
2544 1084
2553 1081
2578 1076
2587 1073
2609 1065
2620 1062
2652 1054
2752 1034
2792 1019
2829 1014
2831 1010
2894 996
3013 973
3034 968
3045 966
3166 946
3243 933
3308 923
3333 920
3428 908
3476 899
3493 897
3521 893
3621 882
3625 880
3676 874
3784 862
3822 858
3836 857
3841 856
3931 847
3951 846
4029 840
4041 837
4071 835
4101 832
4179 826
4249 821
4309 817
4357 814
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
