========= Estatisticas ========= 
Semente utilizada : 9817359
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  213
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.82
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 334465
Tempo FINAL(s) =  71.33
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
43 8655
47 8547
58 8261
63 8136
66 8064
74 7880
78 7867
79 7770
88 7581
94 7462
101 7321
103 7282
105 7278
114 7260
115 7054
127 6838
133 6736
139 6640
141 6609
146 6600
155 6399
167 6231
175 6119
177 6092
189 5936
193 5886
208 5867
218 5586
230 5454
232 5437
236 5391
249 5261
253 5223
258 5213
264 5153
276 5020
277 5007
281 4973
291 4962
294 4956
300 4830
310 4741
313 4718
331 4583
340 4517
355 4413
371 4348
374 4279
383 4221
386 4201
389 4182
405 4086
413 4058
418 4049
419 4002
427 3959
432 3947
433 3925
439 3893
442 3877
455 3823
461 3791
467 3758
479 3697
482 3680
489 3642
493 3623
499 3595
503 3583
507 3559
510 3546
513 3533
521 3522
534 3504
535 3446
550 3407
556 3375
558 3353
567 3317
580 3274
587 3247
590 3237
593 3230
602 3198
607 3182
616 3175
620 3145
628 3121
638 3116
643 3100
654 3043
670 3014
679 3002
680 2997
687 2948
697 2945
703 2916
712 2891
716 2875
724 2870
727 2857
729 2831
744 2795
753 2781
756 2771
762 2753
773 2729
782 2705
783 2699
798 2686
800 2664
805 2648
833 2587
843 2558
851 2548
873 2534
874 2508
897 2455
916 2443
923 2401
934 2376
940 2366
960 2329
970 2313
977 2303
986 2294
995 2274
996 2273
999 2263
1008 2260
1014 2252
1017 2238
1029 2226
1032 2223
1047 2194
1062 2185
1072 2158
1103 2135
1110 2109
1113 2090
1138 2074
1150 2071
1157 2067
1161 2027
1187 2006
1190 2002
1195 1993
1198 1976
1212 1965
1221 1953
1226 1941
1246 1916
1250 1913
1266 1892
1272 1885
1291 1877
1308 1869
1318 1840
1327 1838
1342 1830
1359 1799
1379 1778
1381 1776
1398 1769
1414 1755
1421 1742
1422 1735
1443 1725
1470 1718
1483 1688
1506 1664
1514 1643
1527 1630
1537 1621
1544 1619
1569 1593
1583 1581
1595 1571
1610 1559
1629 1549
1650 1527
1692 1514
1722 1475
1730 1467
1751 1452
1806 1421
1847 1388
1863 1378
1869 1376
1883 1368
1908 1351
1929 1339
1944 1333
1947 1329
1951 1328
1958 1323
1978 1313
2038 1289
2048 1278
2103 1269
2106 1268
2122 1241
2135 1235
2142 1232
2156 1226
2157 1225
2178 1217
2184 1213
2196 1209
2219 1198
2248 1188
2252 1187
2279 1175
2283 1174
2294 1168
2325 1157
2326 1156
2353 1147
2447 1116
2529 1108
2530 1098
2533 1087
2552 1083
2553 1081
2606 1066
2609 1065
2620 1062
2684 1046
2699 1045
2726 1040
2791 1021
2792 1019
2831 1010
2851 1007
2861 1006
2894 996
2959 983
2972 981
3034 968
3045 966
3169 948
3243 933
3276 932
3294 927
3308 923
3443 915
3453 909
3462 901
3476 899
3521 893
3625 880
3676 874
3743 871
3744 867
3751 866
3773 864
3784 862
3841 856
3912 851
3931 847
4031 844
4041 837
4101 832
4116 831
4173 829
4179 826
4206 825
4249 821
4309 817
4373 813
4407 811
4443 809
4464 808
4481 807
4521 805
4542 804
4586 802
4610 801
