========= Estatisticas ========= 
Semente utilizada : 826985
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  227
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.75
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 337789
Tempo FINAL(s) =  73.38
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
7 9949
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
28 9106
29 9067
31 9065
33 8943
36 8853
38 8795
40 8793
42 8753
43 8655
47 8547
58 8261
59 8239
63 8136
66 8064
72 7991
74 7880
79 7770
85 7664
88 7581
94 7467
101 7321
103 7282
109 7269
115 7054
116 7052
127 6838
128 6830
133 6736
139 6640
141 6609
145 6595
155 6399
162 6304
175 6119
177 6092
189 5936
193 5886
197 5841
203 5805
215 5633
217 5615
218 5586
230 5454
236 5391
249 5261
253 5223
255 5208
258 5189
277 5007
281 4973
290 4964
303 4958
304 4822
309 4752
310 4741
313 4718
314 4711
329 4653
330 4627
331 4583
340 4517
342 4508
363 4442
365 4352
374 4279
386 4201
389 4182
402 4104
407 4091
410 4084
415 4062
419 4002
422 3989
427 3973
429 3971
432 3938
433 3925
441 3893
442 3877
446 3872
452 3833
462 3800
483 3756
487 3652
489 3642
493 3623
497 3607
507 3559
513 3533
528 3483
532 3459
535 3456
536 3449
538 3441
544 3410
553 3381
567 3317
569 3314
587 3247
590 3237
595 3229
602 3198
607 3182
614 3175
619 3155
634 3114
635 3109
641 3102
648 3075
650 3066
668 3022
674 3004
700 2937
713 2892
721 2890
723 2852
738 2844
751 2806
754 2790
755 2770
762 2763
774 2733
813 2640
825 2630
834 2578
839 2567
843 2558
851 2544
871 2502
873 2499
881 2482
890 2474
908 2449
918 2409
924 2407
953 2347
969 2316
983 2297
999 2263
1005 2254
1034 2209
1038 2206
1046 2191
1061 2168
1074 2154
1084 2136
1105 2122
1113 2090
1146 2055
1178 2039
1185 2018
1196 1984
1198 1976
1217 1968
1221 1954
1241 1951
1246 1916
1266 1892
1270 1888
1282 1875
1295 1862
1302 1858
1316 1841
1343 1830
1360 1812
1380 1804
1383 1778
1406 1751
1433 1742
1445 1740
1470 1713
1476 1700
1487 1697
1490 1690
1504 1688
1509 1655
1519 1638
1527 1630
1537 1621
1545 1614
1569 1593
1583 1581
1589 1578
1595 1571
1627 1549
1637 1539
1650 1527
1711 1484
1730 1467
1751 1452
1761 1447
1820 1408
1828 1405
1838 1398
1847 1388
1863 1378
1883 1366
1895 1360
1908 1351
1946 1335
1947 1329
1960 1322
1992 1316
1998 1310
2008 1301
2020 1296
2025 1290
2047 1280
2056 1277
2070 1271
2093 1258
2107 1254
2120 1242
2132 1240
2154 1233
2184 1213
2219 1198
2242 1191
2288 1171
2294 1168
2326 1156
2339 1154
2437 1119
2453 1115
2525 1096
2529 1089
2533 1087
2553 1081
2579 1074
2603 1067
2609 1065
2620 1062
2711 1058
2723 1037
2781 1022
2792 1019
2831 1010
2852 1007
2894 996
2913 993
2976 980
2996 976
3032 970
3034 968
3045 966
3063 963
3156 958
3159 947
3241 937
3243 933
3292 926
3308 923
3445 905
3476 899
3521 893
3622 890
3625 880
3676 874
3703 873
3784 862
3811 860
3841 856
3931 847
3955 845
4041 837
4089 833
4101 832
4179 826
4225 823
4249 821
4309 817
4361 814
4373 813
4407 811
4443 809
4481 807
4518 806
4521 805
4542 804
4586 802
4610 801
