========= Estatisticas ========= 
Semente utilizada : 9419643
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  222
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.73
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 355948
Tempo FINAL(s) =  74.07
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
43 8655
47 8547
52 8505
58 8261
62 8165
63 8136
66 8064
74 7880
78 7860
79 7770
86 7769
88 7581
93 7486
97 7427
101 7321
103 7282
104 7278
107 7206
115 7054
118 7019
127 6838
133 6736
139 6640
141 6609
151 6534
155 6399
170 6193
175 6119
177 6092
184 6009
189 5936
193 5886
203 5772
218 5586
230 5454
236 5391
246 5294
249 5261
253 5223
258 5218
259 5216
272 5179
277 5007
281 4973
283 4962
289 4955
291 4953
293 4941
310 4741
313 4718
315 4708
322 4679
329 4673
333 4641
343 4503
344 4494
347 4481
354 4428
357 4406
358 4404
362 4383
364 4363
372 4307
374 4279
386 4201
387 4199
389 4182
401 4110
406 4087
419 4002
425 3969
430 3959
431 3957
433 3925
442 3877
450 3869
459 3793
466 3771
468 3764
470 3758
471 3733
491 3731
523 3495
525 3492
528 3482
529 3476
530 3469
532 3458
538 3436
545 3407
549 3399
556 3367
558 3357
567 3317
582 3267
587 3247
590 3237
594 3224
595 3221
602 3198
607 3182
624 3170
646 3103
655 3078
658 3063
670 3015
672 2994
682 2958
703 2943
716 2886
721 2881
734 2825
742 2815
753 2792
759 2756
776 2751
793 2686
815 2652
825 2620
841 2568
843 2558
844 2556
847 2552
861 2544
863 2518
887 2475
892 2470
895 2461
902 2457
921 2438
955 2416
964 2325
969 2317
980 2312
999 2263
1014 2251
1020 2241
1048 2222
1054 2182
1076 2172
1097 2119
1127 2088
1141 2057
1166 2050
1167 2028
1175 2007
1192 1995
1196 1981
1210 1980
1212 1973
1224 1948
1233 1938
1242 1927
1252 1914
1281 1876
1287 1870
1292 1865
1297 1864
1309 1858
1325 1834
1351 1807
1374 1787
1381 1786
1407 1754
1417 1743
1427 1739
1448 1719
1458 1712
1478 1693
1484 1674
1516 1642
1527 1630
1537 1621
1561 1600
1569 1593
1583 1581
1605 1563
1633 1543
1662 1523
1673 1517
1676 1512
1678 1511
1722 1483
1724 1473
1744 1457
1764 1446
1776 1438
1784 1437
1811 1417
1817 1412
1834 1401
1846 1391
1847 1388
1855 1384
1862 1381
1863 1378
1908 1351
1926 1341
1929 1339
1947 1329
1958 1323
1976 1315
2036 1284
2046 1279
2062 1271
2102 1269
2112 1261
2135 1235
2147 1231
2157 1225
2178 1216
2184 1213
2219 1198
2247 1189
2294 1168
2297 1167
2306 1166
2326 1156
2337 1155
2425 1123
2452 1122
2516 1115
2517 1104
2525 1099
2529 1089
2533 1087
2553 1081
2577 1076
2593 1073
2606 1067
2609 1065
2620 1062
2645 1056
2704 1041
2792 1019
2814 1017
2831 1010
2870 1005
2894 996
2951 986
3022 985
3025 981
3034 968
3045 966
3061 964
3168 960
3187 945
3222 938
3243 933
3308 923
3450 904
3476 899
3500 897
3521 893
3620 882
3625 880
3676 874
3784 862
3841 856
3931 847
4041 837
4065 835
4101 832
4176 831
4179 826
4209 824
4249 821
4309 817
4357 815
4373 813
4407 811
4443 809
4481 807
4506 806
4521 805
4542 804
4586 802
4610 801
