========= Estatisticas ========= 
Semente utilizada : 2626346
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  226
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.98
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 349047
Tempo FINAL(s) =  74.18
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
16 9526
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
43 8655
47 8547
57 8292
58 8261
63 8136
66 8064
69 8008
74 7880
78 7856
79 7770
88 7581
96 7425
101 7321
103 7282
113 7268
115 7054
118 7043
127 6838
133 6736
134 6721
139 6640
141 6609
150 6599
155 6399
164 6274
175 6119
177 6092
189 5936
193 5886
199 5828
205 5801
210 5743
214 5670
218 5586
230 5454
234 5450
236 5391
249 5261
250 5253
253 5223
255 5214
265 5203
277 5007
281 4973
289 4942
290 4906
301 4815
310 4741
313 4718
331 4583
336 4563
340 4517
352 4439
370 4357
373 4327
374 4279
379 4254
386 4201
389 4182
399 4130
403 4099
410 4076
416 4038
419 4002
429 3951
433 3925
442 3877
451 3832
459 3801
466 3758
469 3743
489 3642
492 3631
493 3623
499 3595
507 3559
513 3533
542 3418
553 3403
558 3361
562 3337
567 3317
569 3315
571 3303
575 3289
587 3247
590 3237
593 3228
598 3211
601 3202
602 3198
607 3182
610 3176
617 3169
637 3104
647 3093
650 3080
652 3066
656 3051
673 2995
690 2957
700 2954
705 2931
713 2913
722 2873
723 2850
746 2811
756 2764
786 2690
800 2680
802 2676
806 2643
823 2614
834 2581
842 2565
843 2558
851 2542
857 2541
874 2505
876 2496
892 2465
907 2442
911 2429
928 2405
946 2399
980 2379
982 2325
995 2297
999 2263
1019 2231
1042 2198
1070 2157
1085 2138
1089 2132
1110 2117
1111 2113
1113 2090
1123 2076
1160 2036
1169 2020
1172 2014
1192 1996
1195 1985
1197 1979
1212 1974
1222 1973
1234 1947
1241 1928
1263 1904
1266 1892
1287 1871
1296 1868
1298 1859
1306 1854
1311 1851
1316 1842
1326 1833
1364 1804
1380 1791
1387 1778
1408 1761
1430 1733
1442 1719
1451 1708
1475 1703
1476 1683
1480 1678
1511 1670
1537 1621
1545 1617
1556 1609
1569 1593
1579 1587
1583 1581
1615 1564
1617 1554
1634 1551
1644 1540
1666 1519
1671 1514
1680 1507
1696 1505
1700 1493
1721 1475
1730 1467
1751 1452
1778 1436
1793 1429
1812 1417
1817 1411
1830 1400
1845 1390
1847 1388
1863 1378
1865 1377
1890 1376
1895 1359
1922 1343
1931 1338
1947 1329
1984 1310
1989 1308
2008 1307
2014 1300
2019 1293
2022 1291
2041 1284
2056 1276
2065 1272
2084 1260
2115 1247
2135 1235
2142 1232
2157 1225
2184 1213
2219 1198
2254 1184
2292 1169
2294 1168
2324 1167
2326 1156
2380 1139
2428 1134
2469 1109
2484 1104
2505 1098
2533 1087
2553 1081
2573 1076
2609 1065
2620 1062
2664 1051
2688 1045
2792 1019
2828 1014
2831 1010
2894 996
2924 992
2935 990
2958 986
3010 974
3034 968
3045 966
3074 962
3218 940
3243 933
3267 931
3308 923
3413 908
3476 899
3511 895
3521 893
3614 883
3625 880
3676 874
3778 863
3784 862
3813 860
3841 856
3915 850
3931 847
4017 846
4041 837
4084 834
4101 832
4179 826
4193 825
4249 821
4309 817
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
