========= Estatisticas ========= 
Semente utilizada : 9423246
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  220
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.92
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 351660
Tempo FINAL(s) =  73.28
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
15 9556
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
31 9035
33 8943
36 8853
38 8795
42 8751
43 8655
47 8547
58 8261
59 8248
63 8136
66 8064
74 7880
78 7859
79 7770
88 7581
99 7365
101 7321
103 7282
109 7274
113 7263
115 7054
127 6838
133 6736
139 6640
141 6609
149 6595
155 6399
167 6231
175 6119
177 6092
183 6022
189 5936
193 5886
196 5850
207 5759
208 5723
218 5586
226 5534
228 5482
230 5454
236 5391
249 5261
253 5223
262 5182
275 5112
277 5007
279 4990
281 4973
291 4952
300 4948
302 4881
309 4749
310 4741
313 4718
322 4705
331 4583
340 4517
353 4493
357 4398
363 4360
366 4343
374 4279
383 4222
386 4201
389 4182
402 4109
406 4101
418 4091
419 4002
424 3992
425 3975
433 3925
439 3893
442 3877
447 3873
448 3847
458 3828
466 3769
470 3763
471 3743
472 3738
476 3718
482 3677
501 3586
504 3581
518 3516
527 3496
531 3468
547 3399
554 3390
559 3357
567 3317
571 3311
575 3298
580 3296
587 3247
590 3237
602 3198
607 3182
617 3157
634 3137
635 3119
636 3097
655 3094
659 3084
691 2951
700 2930
702 2903
721 2880
730 2876
751 2783
753 2778
758 2769
763 2762
793 2674
822 2660
823 2657
827 2594
839 2567
842 2566
843 2558
848 2548
861 2543
890 2467
920 2418
928 2396
935 2375
945 2367
954 2365
957 2362
976 2304
991 2283
997 2267
998 2265
999 2263
1012 2259
1036 2221
1039 2213
1063 2179
1072 2157
1089 2137
1109 2109
1144 2071
1151 2070
1156 2059
1165 2020
1185 2014
1197 1980
1198 1976
1214 1965
1232 1936
1246 1916
1265 1911
1266 1892
1272 1885
1305 1866
1308 1860
1321 1838
1359 1812
1366 1797
1387 1786
1400 1757
1404 1753
1424 1734
1447 1726
1466 1716
1469 1688
1480 1685
1481 1682
1483 1680
1511 1677
1514 1643
1522 1638
1526 1631
1550 1628
1556 1605
1565 1601
1587 1582
1603 1570
1630 1546
1664 1523
1704 1489
1706 1485
1711 1482
1722 1481
1730 1467
1750 1453
1751 1452
1778 1435
1798 1423
1811 1412
1832 1408
1844 1392
1847 1388
1863 1378
1869 1377
1890 1362
1898 1357
1908 1351
1929 1339
1947 1329
1958 1323
1979 1314
1982 1311
2024 1310
2026 1290
2038 1283
2059 1279
2082 1277
2110 1249
2122 1241
2135 1235
2178 1218
2195 1211
2200 1207
2235 1192
2255 1189
2270 1178
2287 1172
2294 1168
2326 1156
2342 1154
2375 1147
2389 1144
2401 1134
2430 1123
2443 1120
2480 1108
2518 1096
2522 1092
2533 1087
2553 1081
2570 1080
2592 1075
2605 1068
2609 1065
2620 1062
2644 1056
2678 1049
2727 1038
2792 1019
2831 1010
2894 996
2960 983
2991 980
3034 968
3045 966
3169 956
3186 945
3243 933
3308 923
3329 921
3437 905
3476 899
3521 893
3625 880
3644 878
3676 874
3764 865
3784 862
3841 856
3931 847
3946 846
4022 839
4041 837
4101 832
4173 827
4179 826
4249 821
4309 817
4358 814
4373 813
4407 811
4443 809
4481 807
4509 806
4521 805
4542 804
4586 802
4610 801
