========= Estatisticas ========= 
Semente utilizada : 9115292
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  225
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.49
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 333880
Tempo FINAL(s) =  72.09
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
41 8752
43 8655
47 8547
58 8261
61 8186
63 8136
66 8064
74 7880
78 7856
79 7770
88 7581
97 7402
101 7321
103 7282
107 7275
108 7272
115 7054
127 6838
133 6736
139 6640
141 6609
152 6589
155 6399
162 6301
170 6205
175 6119
177 6092
189 5936
193 5886
203 5772
218 5586
229 5469
230 5454
236 5391
244 5319
249 5261
253 5223
255 5215
257 5210
276 5019
277 5007
281 4973
292 4962
298 4948
299 4840
309 4800
310 4741
313 4718
317 4699
331 4583
340 4517
351 4472
360 4448
374 4279
383 4221
386 4201
389 4182
403 4101
419 4002
425 3973
430 3965
432 3945
433 3925
442 3877
455 3818
472 3801
474 3747
477 3704
483 3688
488 3663
489 3642
493 3623
506 3577
507 3559
513 3533
514 3531
530 3465
539 3439
551 3422
557 3383
561 3348
565 3342
567 3317
587 3247
590 3237
601 3205
602 3198
607 3182
619 3163
620 3147
630 3115
646 3075
648 3068
650 3053
658 3049
660 3028
667 3023
675 3011
697 2919
714 2876
721 2854
741 2801
744 2796
749 2783
751 2776
753 2771
761 2751
767 2737
772 2729
785 2692
817 2639
843 2558
853 2540
856 2532
914 2429
920 2409
924 2396
927 2394
935 2375
957 2355
963 2327
966 2322
969 2317
989 2308
995 2293
999 2263
1004 2262
1015 2242
1021 2228
1040 2214
1044 2198
1068 2192
1075 2148
1101 2117
1105 2103
1113 2090
1147 2074
1162 2066
1166 2026
1173 2021
1190 2015
1192 2014
1198 1976
1204 1972
1205 1971
1211 1970
1218 1965
1225 1943
1251 1910
1266 1892
1280 1877
1285 1872
1298 1865
1301 1860
1328 1834
1350 1816
1360 1798
1372 1789
1390 1775
1401 1763
1406 1761
1416 1758
1420 1737
1447 1735
1455 1705
1465 1693
1499 1688
1500 1661
1516 1641
1527 1630
1537 1621
1553 1617
1561 1613
1569 1593
1583 1581
1589 1576
1605 1564
1621 1557
1625 1548
1649 1536
1658 1526
1666 1518
1686 1500
1697 1493
1716 1491
1726 1473
1730 1467
1736 1464
1751 1452
1781 1432
1830 1426
1840 1403
1841 1392
1847 1388
1862 1379
1863 1378
1892 1363
1897 1359
1908 1351
1920 1345
1929 1339
1947 1329
1958 1323
1978 1315
2012 1303
2038 1292
2050 1277
2054 1275
2060 1272
2107 1259
2114 1255
2131 1238
2135 1235
2149 1231
2157 1225
2184 1213
2219 1198
2233 1195
2247 1187
2279 1175
2294 1168
2307 1167
2326 1156
2335 1153
2413 1127
2482 1105
2533 1087
2553 1081
2582 1078
2597 1074
2609 1065
2620 1062
2650 1056
2708 1040
2729 1038
2792 1019
2831 1010
2847 1007
2894 996
2928 992
2960 983
3034 968
3045 966
3105 958
3188 945
3243 933
3250 932
3308 923
3412 910
3456 902
3476 899
3521 893
3625 880
3654 879
3676 874
3784 862
3805 861
3839 857
3841 856
3920 850
3931 847
3958 846
4041 837
4092 834
4101 832
4179 826
4249 821
4309 817
4357 814
4373 813
4407 811
4443 809
4481 807
4505 806
4521 805
4542 804
4586 802
4610 801
