========= Estatisticas ========= 
Semente utilizada : 3226260
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.9
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 332768
Tempo FINAL(s) =  72.83
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
40 8746
43 8655
47 8547
58 8261
61 8187
63 8136
66 8064
74 7880
75 7866
79 7770
88 7581
96 7430
101 7321
103 7282
108 7263
113 7246
115 7054
127 6838
133 6736
139 6640
141 6609
145 6608
155 6399
164 6278
175 6119
177 6092
189 5936
193 5886
195 5873
200 5850
218 5586
229 5465
230 5454
236 5391
249 5261
252 5246
253 5223
255 5206
277 5007
279 4990
281 4973
290 4968
299 4847
310 4741
313 4718
331 4583
340 4517
351 4440
354 4419
357 4402
367 4356
369 4318
370 4317
374 4279
376 4266
386 4201
389 4182
404 4092
419 4002
423 3990
427 3968
432 3965
433 3925
442 3877
451 3846
453 3823
461 3790
478 3701
489 3642
493 3623
499 3595
503 3577
507 3559
513 3533
520 3511
525 3500
533 3456
535 3449
539 3446
541 3426
544 3409
551 3381
557 3357
567 3317
578 3285
585 3256
587 3247
590 3237
599 3208
602 3198
607 3182
620 3147
632 3120
636 3103
640 3096
656 3040
667 3036
675 3006
680 2973
697 2951
700 2942
720 2875
723 2853
729 2831
734 2825
739 2816
755 2781
762 2780
763 2746
810 2692
824 2604
834 2585
838 2569
841 2567
843 2558
854 2539
864 2538
866 2518
882 2514
888 2477
890 2474
926 2412
927 2402
933 2389
937 2383
955 2361
979 2325
985 2318
996 2279
999 2263
1012 2255
1030 2219
1037 2211
1043 2206
1062 2170
1072 2165
1080 2153
1087 2142
1091 2123
1145 2065
1151 2064
1158 2054
1167 2044
1170 2043
1178 2020
1189 2005
1191 1995
1192 1986
1198 1976
1219 1950
1229 1942
1246 1916
1262 1902
1266 1892
1272 1885
1282 1875
1293 1864
1296 1861
1317 1847
1348 1838
1358 1807
1363 1796
1366 1793
1373 1786
1388 1772
1409 1761
1414 1743
1429 1728
1440 1717
1448 1710
1486 1692
1500 1687
1501 1672
1504 1668
1518 1654
1522 1635
1527 1630
1537 1621
1569 1593
1583 1581
1585 1580
1595 1571
1625 1547
1650 1527
1666 1519
1673 1512
1721 1474
1730 1467
1751 1452
1779 1435
1833 1405
1841 1392
1847 1388
1863 1378
1897 1360
1908 1351
1929 1339
1938 1334
1947 1329
1958 1323
2016 1295
2040 1282
2047 1280
2076 1268
2082 1266
2093 1259
2122 1241
2135 1235
2150 1229
2157 1225
2176 1220
2184 1213
2196 1209
2219 1198
2234 1193
2274 1184
2282 1174
2294 1168
2314 1161
2326 1156
2399 1135
2416 1126
2453 1115
2491 1104
2533 1087
2553 1081
2593 1079
2609 1065
2620 1062
2666 1058
2682 1047
2715 1040
2792 1019
2825 1015
2831 1010
2878 1001
2894 996
2939 987
2966 983
2984 978
3034 968
3045 966
3084 960
3169 956
3182 946
3243 933
3258 932
3308 923
3381 917
3476 899
3486 898
3521 893
3619 883
3625 880
3676 874
3784 862
3840 857
3841 856
3931 847
3985 844
4031 840
4041 837
4073 836
4101 832
4179 826
4221 823
4249 821
4309 817
4332 816
4373 813
4390 812
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
