========= Estatisticas ========= 
Semente utilizada : 721942
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  227
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.84
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 360586
Tempo FINAL(s) =  74.62
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
30 9047
31 9034
33 8943
36 8853
38 8795
42 8753
43 8655
47 8547
58 8261
63 8136
66 8064
74 7880
77 7866
79 7770
88 7581
96 7430
97 7413
98 7386
101 7321
103 7282
104 7279
113 7264
115 7054
126 6908
127 6838
132 6757
133 6736
139 6640
141 6609
150 6580
155 6399
161 6327
173 6165
175 6119
177 6092
189 5936
193 5886
200 5810
203 5795
207 5792
213 5791
218 5586
230 5454
231 5444
236 5391
248 5318
249 5261
253 5223
254 5216
259 5210
271 5067
277 5007
281 4973
290 4959
292 4958
298 4878
310 4741
311 4739
313 4718
329 4686
331 4583
337 4570
340 4517
345 4482
357 4400
364 4386
371 4334
374 4279
380 4240
386 4201
389 4182
403 4108
413 4039
419 4002
426 3989
433 3925
442 3877
448 3853
458 3797
469 3743
476 3709
489 3642
493 3623
505 3568
507 3559
513 3533
522 3499
538 3433
554 3392
559 3367
560 3363
562 3345
567 3317
577 3309
579 3307
582 3268
593 3234
611 3177
613 3164
614 3161
621 3159
624 3137
631 3120
643 3110
655 3065
659 3026
675 3002
681 2984
695 2950
718 2860
723 2853
748 2815
759 2771
765 2760
780 2753
789 2704
802 2660
810 2641
835 2587
842 2565
843 2558
853 2542
859 2529
864 2516
873 2511
888 2499
893 2472
919 2422
950 2357
959 2331
983 2307
990 2306
998 2279
999 2263
1006 2255
1030 2230
1036 2225
1046 2221
1091 2133
1102 2118
1109 2102
1135 2072
1143 2056
1154 2045
1156 2035
1164 2028
1192 1997
1196 1989
1198 1976
1212 1963
1222 1956
1244 1926
1246 1916
1266 1892
1272 1885
1283 1879
1306 1865
1323 1841
1339 1819
1368 1810
1383 1784
1391 1780
1399 1775
1434 1739
1453 1708
1474 1707
1478 1700
1485 1692
1489 1688
1508 1653
1523 1651
1537 1621
1551 1618
1559 1607
1562 1602
1569 1593
1583 1581
1593 1574
1606 1563
1632 1542
1678 1516
1687 1502
1699 1499
1708 1492
1709 1487
1729 1469
1742 1464
1756 1455
1766 1446
1769 1444
1793 1427
1814 1417
1844 1403
1847 1388
1857 1386
1859 1381
1863 1378
1881 1377
1888 1363
1915 1347
1938 1337
1947 1329
1959 1327
1987 1313
2009 1300
2027 1297
2036 1284
2057 1280
2060 1274
2122 1241
2135 1235
2149 1231
2157 1225
2181 1216
2184 1213
2198 1208
2205 1206
2237 1194
2239 1193
2280 1174
2294 1168
2326 1156
2337 1154
2368 1142
2410 1128
2463 1111
2479 1105
2495 1102
2521 1096
2533 1087
2553 1081
2561 1079
2567 1078
2600 1069
2609 1065
2620 1062
2677 1050
2699 1046
2704 1041
2717 1039
2768 1026
2792 1019
2831 1010
2894 996
2914 992
2989 977
3022 971
3034 968
3045 966
3063 963
3159 947
3243 933
3308 923
3336 919
3476 899
3495 897
3521 893
3625 880
3676 874
3784 862
3824 858
3841 856
3931 847
3951 846
4041 837
4068 836
4101 832
4175 827
4179 826
4249 821
4309 817
4349 815
4373 813
4407 811
4443 809
4481 807
4507 806
4521 805
4542 804
4586 802
4610 801
