========= Estatisticas ========= 
Semente utilizada : 4414080
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 52.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.26
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 363505
Tempo FINAL(s) =  72.55
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
32 9037
33 8943
36 8853
38 8795
40 8746
43 8655
47 8547
50 8485
53 8457
57 8386
58 8261
59 8236
63 8136
66 8064
70 7975
74 7880
79 7770
88 7581
96 7422
101 7321
103 7282
107 7276
108 7259
115 7054
127 6838
133 6736
139 6640
141 6609
148 6595
155 6399
161 6360
166 6254
175 6119
177 6092
189 5936
193 5886
194 5881
218 5586
230 5454
231 5445
236 5391
249 5261
251 5254
253 5223
260 5193
263 5186
277 5007
280 4984
281 4973
291 4956
310 4741
313 4718
331 4583
340 4517
351 4456
374 4279
380 4240
386 4201
389 4182
401 4125
406 4107
410 4077
413 4049
419 4002
429 3955
432 3954
433 3925
442 3877
444 3867
451 3845
452 3835
462 3786
466 3771
470 3752
481 3686
489 3642
493 3623
499 3595
501 3586
507 3559
510 3554
513 3533
525 3503
542 3425
543 3421
548 3403
559 3360
566 3339
567 3317
575 3291
583 3284
587 3247
589 3243
590 3237
599 3208
602 3198
607 3182
628 3138
640 3094
656 3051
658 3030
667 3022
688 2953
691 2948
711 2920
719 2888
720 2876
724 2871
741 2816
749 2788
760 2778
762 2751
780 2705
799 2680
808 2641
817 2626
820 2611
834 2585
843 2558
849 2552
855 2549
863 2527
880 2506
882 2496
893 2481
899 2465
909 2460
931 2403
937 2389
952 2379
973 2328
974 2309
998 2265
999 2263
1002 2261
1019 2251
1047 2205
1056 2193
1065 2178
1083 2152
1095 2137
1111 2109
1123 2089
1142 2071
1144 2062
1153 2057
1158 2034
1165 2030
1179 2009
1184 1995
1196 1984
1227 1949
1229 1940
1237 1933
1246 1916
1260 1914
1264 1911
1266 1892
1270 1888
1289 1868
1297 1863
1345 1824
1362 1816
1384 1802
1398 1759
1400 1758
1413 1744
1422 1738
1434 1734
1448 1732
1457 1724
1487 1719
1489 1677
1511 1672
1516 1649
1527 1630
1537 1621
1557 1604
1569 1593
1583 1581
1595 1571
1629 1568
1640 1539
1650 1527
1653 1525
1695 1495
1728 1474
1730 1467
1751 1452
1756 1451
1782 1432
1800 1422
1805 1416
1828 1413
1832 1399
1841 1392
1847 1388
1863 1378
1886 1366
1895 1359
1908 1351
1925 1344
1929 1339
1936 1336
1947 1329
1983 1314
1990 1311
2033 1307
2044 1281
2058 1275
2112 1246
2116 1244
2122 1241
2135 1235
2151 1232
2157 1225
2184 1213
2213 1203
2219 1198
2239 1193
2246 1190
2284 1172
2294 1168
2313 1166
2318 1165
2326 1156
2342 1152
2400 1151
2410 1129
2455 1123
2462 1115
2467 1110
2528 1109
2533 1087
2550 1082
2553 1081
2589 1073
2609 1065
2620 1062
2665 1051
2736 1033
2770 1026
2788 1022
2792 1019
2828 1012
2831 1010
2894 996
2992 977
3034 968
3045 966
3084 960
3139 952
3243 933
3286 928
3308 923
3420 908
3476 899
3515 897
3521 893
3625 880
3676 874
3784 862
3803 860
3841 856
3914 849
3931 847
4029 845
4041 837
4086 835
4101 832
4179 826
4249 821
4309 817
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
