========= Estatisticas ========= 
Semente utilizada : 6313997
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  219
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.84
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 356989
Tempo FINAL(s) =  72.61
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
43 8655
47 8547
51 8516
58 8261
61 8192
63 8136
66 8064
74 7880
79 7770
81 7766
85 7659
88 7581
93 7567
95 7442
101 7321
103 7282
108 7268
111 7266
113 7230
115 7054
127 6838
133 6736
137 6673
139 6640
141 6609
145 6601
150 6576
155 6399
156 6392
166 6253
175 6119
177 6092
189 5936
193 5886
202 5792
204 5756
218 5586
224 5550
225 5509
230 5454
236 5391
249 5261
253 5223
259 5202
261 5158
277 5007
281 4973
283 4960
289 4957
290 4945
295 4944
300 4823
307 4799
309 4759
310 4741
313 4718
329 4612
331 4583
340 4517
347 4473
351 4456
362 4396
372 4361
374 4279
386 4201
389 4182
403 4114
419 4002
423 3980
433 3925
442 3877
450 3837
466 3757
480 3697
489 3642
493 3623
499 3595
505 3571
507 3559
526 3483
536 3452
537 3437
546 3405
555 3384
559 3357
567 3317
570 3314
583 3261
587 3247
590 3237
597 3236
602 3198
607 3182
621 3180
626 3151
635 3144
637 3119
641 3086
649 3056
662 3050
664 3012
675 2987
713 2894
721 2869
735 2826
756 2768
764 2748
777 2714
784 2694
802 2662
814 2637
820 2612
842 2564
843 2558
847 2550
857 2543
862 2537
864 2516
879 2489
891 2463
898 2459
906 2433
915 2426
943 2359
953 2347
970 2313
979 2298
993 2273
999 2263
1002 2259
1019 2247
1032 2239
1045 2220
1067 2192
1069 2172
1089 2168
1105 2118
1115 2104
1144 2072
1157 2051
1158 2042
1161 2035
1163 2024
1179 2022
1189 2019
1191 2017
1195 2001
1204 1992
1216 1965
1219 1954
1229 1953
1235 1939
1262 1897
1278 1883
1283 1875
1295 1872
1298 1869
1306 1865
1316 1848
1328 1836
1360 1804
1382 1784
1387 1770
1410 1747
1441 1746
1442 1729
1480 1706
1482 1701
1489 1697
1509 1687
1510 1679
1515 1666
1521 1638
1527 1630
1537 1621
1569 1593
1583 1581
1592 1576
1595 1571
1631 1549
1650 1527
1677 1524
1684 1510
1703 1492
1719 1481
1730 1467
1751 1452
1762 1445
1775 1439
1789 1427
1812 1412
1825 1406
1836 1400
1847 1388
1858 1383
1863 1378
1883 1366
1890 1364
1893 1360
1922 1343
1929 1339
1978 1315
2005 1305
2015 1303
2018 1293
2040 1287
2060 1281
2070 1280
2081 1272
2101 1259
2132 1240
2157 1225
2182 1214
2216 1200
2219 1198
2238 1193
2250 1187
2280 1177
2284 1175
2294 1168
2315 1162
2326 1156
2371 1151
2378 1140
2414 1131
2461 1111
2498 1101
2532 1096
2533 1087
2553 1081
2583 1074
2592 1073
2598 1069
2609 1065
2620 1062
2692 1044
2700 1042
2792 1019
2816 1014
2831 1010
2894 996
3024 992
3034 968
3045 966
3083 960
3135 951
3243 933
3270 931
3308 923
3358 918
3476 899
3521 893
3563 888
3625 880
3662 879
3676 874
3784 862
3800 861
3841 856
3931 847
4031 839
4041 837
4080 834
4101 832
4169 827
4179 826
4207 824
4249 821
4309 817
4361 814
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
