========= Estatisticas ========= 
Semente utilizada : 9599549
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  219
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.72
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 358018
Tempo FINAL(s) =  74.18
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
42 8753
43 8655
47 8547
54 8371
58 8261
63 8136
66 8064
74 7880
77 7851
79 7770
88 7581
93 7481
101 7321
103 7282
107 7272
110 7257
115 7054
127 6838
133 6736
139 6640
141 6609
149 6607
155 6399
162 6307
175 6119
177 6092
189 5936
193 5886
214 5717
218 5586
230 5454
236 5391
249 5261
253 5223
257 5191
266 5132
277 5007
281 4973
287 4931
292 4910
310 4741
313 4718
323 4651
331 4583
340 4517
343 4502
352 4458
359 4417
374 4279
380 4240
385 4214
386 4201
389 4182
397 4144
414 4039
419 4002
423 3981
433 3925
436 3909
442 3877
445 3868
457 3838
461 3803
463 3788
466 3764
468 3757
471 3743
472 3730
485 3665
491 3637
498 3601
523 3532
528 3521
535 3483
539 3474
540 3470
541 3421
549 3414
550 3407
561 3344
567 3317
576 3314
578 3282
587 3247
590 3237
596 3223
602 3198
607 3182
616 3171
636 3100
649 3072
656 3052
681 2972
697 2925
698 2919
703 2914
709 2891
716 2885
721 2879
722 2872
738 2814
755 2776
767 2739
768 2734
778 2728
784 2705
798 2694
800 2685
802 2664
827 2618
843 2558
858 2553
859 2552
864 2528
880 2509
894 2458
911 2423
925 2399
941 2378
947 2353
952 2347
964 2322
971 2316
994 2293
999 2263
1006 2256
1009 2247
1025 2237
1026 2234
1029 2230
1054 2191
1073 2175
1089 2141
1093 2130
1121 2112
1126 2100
1155 2047
1161 2045
1162 2029
1174 2018
1180 2006
1185 2000
1191 1997
1192 1987
1198 1976
1230 1952
1231 1938
1235 1932
1240 1924
1246 1916
1266 1892
1272 1885
1283 1879
1302 1873
1312 1861
1318 1851
1355 1828
1370 1789
1389 1782
1390 1777
1392 1774
1396 1766
1424 1738
1441 1733
1478 1700
1483 1674
1487 1672
1499 1667
1509 1652
1537 1621
1544 1615
1569 1593
1573 1590
1583 1581
1595 1571
1621 1551
1628 1546
1649 1529
1650 1527
1663 1519
1685 1501
1709 1485
1726 1479
1730 1467
1740 1466
1751 1452
1768 1442
1773 1439
1779 1438
1808 1414
1833 1400
1847 1388
1860 1385
1863 1378
1888 1363
1892 1361
1899 1359
1908 1351
1929 1339
1944 1334
1947 1329
1984 1310
1986 1309
2024 1290
2054 1279
2089 1270
2100 1256
2122 1241
2135 1235
2153 1229
2157 1225
2165 1223
2184 1213
2215 1203
2219 1198
2266 1181
2287 1172
2294 1168
2326 1156
2345 1150
2394 1149
2395 1135
2434 1121
2504 1100
2518 1096
2520 1094
2533 1087
2553 1081
2560 1079
2592 1072
2609 1065
2620 1062
2665 1051
2692 1044
2737 1035
2792 1019
2807 1016
2831 1010
2872 1005
2884 1000
2894 996
2950 985
3000 978
3034 968
3045 966
3131 955
3165 949
3184 944
3243 933
3265 930
3308 923
3423 908
3476 899
3521 893
3625 880
3676 874
3784 862
3829 858
3841 856
3931 847
4028 840
4041 837
4101 832
4173 831
4177 827
4179 826
4249 821
4283 819
4309 817
4373 813
4407 811
4443 809
4481 807
4507 806
4521 805
4542 804
4586 802
4610 801
