========= Estatisticas ========= 
Semente utilizada : 7914443
Quantidade de arestas removidas: 79251
Quantidade de arestas obrigatorias = 250
Tempo PreProcessamento (s) = 1.69
Quantidade de solucoes suportadas = 5
Quantidade de individuos OBTIDOS APOS rmcKruskal = 109
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  28
Quantidade de solucoes na primeira fase = 174
Tempo PrimeiraFase(s) = 10.97
Quantidade de solucoes na segunda fase = 174
Tempo SegundaFase(s) = 0.71
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 74930
Tempo FINAL(s) =  13.37
Resultado : 
1395 2550
1396 2547
1397 2545
1398 2543
1399 2541
1400 2539
1401 2537
1402 2535
1403 2534
1404 2533
1414 2527
1418 2523
1421 2520
1424 2517
1426 2511
1427 2510
1430 2507
1432 2506
1433 2504
1435 2502
1436 2501
1437 2500
1439 2498
1441 2496
1442 2495
1443 2494
1444 2493
1445 2492
1446 2491
1447 2490
1448 2489
1449 2488
1450 2487
1451 2486
1452 2485
1453 2484
1454 2483
1455 2482
1456 2481
1457 2480
1458 2479
1459 2478
1460 2477
1461 2476
1462 2475
1463 2474
1464 2473
1465 2472
1466 2471
1467 2470
1468 2469
1469 2468
1470 2467
1471 2466
1472 2465
1473 2464
1474 2463
1475 2462
1476 2461
1477 2460
1478 2459
1479 2458
1480 2457
1481 2456
1482 2455
1483 2454
1484 2453
1485 2452
1486 2451
1487 2450
1488 2449
1489 2448
1490 2447
1491 2446
1493 2444
1495 2443
1498 2439
1502 2437
1503 2436
1504 2435
1505 2433
1507 2430
1511 2428
1515 2426
1518 2421
1521 2420
2411 1532
2414 1527
2418 1525
2419 1521
2420 1519
2422 1516
2424 1515
2425 1513
2427 1510
2429 1509
2430 1508
2431 1506
2433 1504
2434 1503
2435 1502
2436 1501
2437 1500
2438 1499
2439 1498
2440 1497
2441 1496
2442 1495
2443 1494
2444 1493
2445 1492
2446 1491
2447 1490
2448 1489
2449 1488
2450 1487
2451 1486
2452 1485
2453 1484
2454 1483
2455 1482
2456 1481
2457 1480
2458 1479
2459 1478
2460 1477
2461 1476
2462 1475
2463 1474
2464 1473
2465 1472
2466 1471
2467 1470
2468 1469
2469 1468
2470 1467
2471 1466
2472 1465
2473 1464
2474 1463
2475 1462
2476 1461
2477 1460
2478 1459
2479 1458
2480 1457
2481 1456
2482 1455
2483 1454
2484 1453
2485 1452
2486 1451
2487 1450
2489 1449
2490 1448
2491 1446
2495 1442
2499 1439
2500 1438
2503 1437
2504 1435
2506 1433
2508 1431
2512 1429
2513 1427
2518 1423
2522 1422
2530 1407
2532 1405
2542 1400
2544 1399
2546 1398
2548 1397
2552 1395
