========= Estatisticas ========= 
Semente utilizada : 3200242
Quantidade de arestas removidas: 79251
Quantidade de arestas obrigatorias = 250
Tempo PreProcessamento (s) = 1.72
Quantidade de solucoes suportadas = 5
Quantidade de individuos OBTIDOS APOS rmcKruskal = 109
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  23
Quantidade de solucoes na primeira fase = 179
Tempo PrimeiraFase(s) = 11.86
Quantidade de solucoes na segunda fase = 179
Tempo SegundaFase(s) = 0.73
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 75573
Tempo FINAL(s) =  14.31
Resultado : 
1395 2550
1396 2547
1397 2545
1398 2543
1399 2541
1400 2539
1401 2537
1402 2535
1412 2527
1417 2521
1419 2519
1421 2516
1424 2513
1425 2512
1429 2508
1432 2505
1434 2503
1437 2501
1438 2499
1440 2497
1441 2496
1442 2495
1443 2494
1444 2493
1445 2492
1446 2491
1447 2490
1448 2489
1449 2488
1450 2487
1451 2486
1452 2485
1453 2484
1454 2483
1455 2482
1456 2481
1457 2480
1458 2479
1459 2478
1460 2477
1461 2476
1462 2475
1463 2474
1464 2473
1465 2472
1466 2471
1467 2470
1468 2469
1469 2468
1470 2467
1471 2466
1472 2465
1473 2464
1474 2463
1475 2462
1476 2461
1477 2460
1478 2459
1479 2458
1480 2457
1481 2456
1482 2455
1483 2454
1484 2453
1485 2452
1486 2451
1487 2450
1488 2449
1489 2448
1491 2446
1493 2444
1494 2443
1496 2441
1497 2440
1498 2439
1499 2438
1501 2437
1503 2435
1505 2434
1506 2432
1509 2430
1510 2429
1512 2425
1517 2423
1521 2422
1527 2418
1530 2413
1535 2410
1553 2394
2395 1548
2410 1532
2416 1522
2418 1521
2421 1517
2426 1513
2428 1510
2429 1509
2430 1507
2431 1506
2434 1504
2435 1503
2436 1501
2437 1500
2438 1499
2439 1498
2440 1497
2441 1496
2442 1495
2443 1494
2444 1493
2445 1492
2446 1491
2447 1490
2448 1489
2449 1488
2450 1487
2451 1486
2452 1485
2453 1484
2454 1483
2455 1482
2456 1481
2457 1480
2458 1479
2459 1478
2460 1477
2461 1476
2462 1475
2463 1474
2464 1473
2465 1472
2466 1471
2467 1470
2468 1469
2469 1468
2470 1467
2471 1466
2472 1465
2473 1464
2474 1463
2475 1462
2476 1461
2477 1460
2478 1459
2479 1458
2480 1457
2481 1456
2482 1455
2483 1454
2484 1453
2486 1451
2488 1449
2490 1447
2491 1446
2493 1444
2495 1442
2497 1440
2500 1437
2503 1436
2504 1435
2505 1433
2507 1432
2508 1431
2510 1430
2511 1429
2513 1428
2515 1426
2516 1425
2525 1420
2528 1414
2531 1406
2532 1405
2534 1404
2538 1402
2540 1401
2542 1400
2544 1399
2546 1398
2552 1395
