========= Estatisticas ========= 
Semente utilizada : 8980427
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  169
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 27.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.43
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 398809
Tempo FINAL(s) =  28.6
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2021 4731
2022 4682
2023 4662
2027 4588
2030 4572
2031 4518
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2045 4309
2047 4281
2048 4270
2050 4255
2052 4245
2053 4216
2057 4178
2060 4151
2066 4099
2070 4065
2073 4055
2079 3993
2081 3978
2084 3960
2085 3949
2086 3942
2089 3923
2090 3917
2095 3889
2097 3878
2101 3856
2102 3851
2103 3850
2108 3821
2113 3813
2115 3787
2119 3769
2122 3756
2124 3752
2129 3726
2131 3724
2134 3712
2138 3710
2139 3684
2142 3675
2149 3645
2151 3636
2154 3626
2155 3623
2164 3601
2165 3597
2167 3589
2173 3571
2177 3570
2178 3561
2179 3554
2181 3545
2188 3525
2189 3524
2194 3509
2208 3484
2214 3467
2218 3459
2221 3452
2224 3451
2225 3450
2232 3433
2240 3415
2241 3413
2242 3411
2257 3391
2258 3384
2266 3371
2268 3369
2271 3363
2275 3357
2279 3354
2280 3350
2285 3348
2290 3341
2292 3339
2295 3334
2305 3324
2310 3316
2316 3309
2320 3307
2325 3304
2328 3297
2329 3296
2336 3290
2337 3288
2346 3282
2352 3278
2356 3275
2360 3273
2361 3269
2364 3267
2366 3265
2368 3264
2374 3261
2379 3257
2387 3243
2407 3236
2414 3234
2431 3220
2436 3219
2444 3215
2448 3210
2470 3208
2476 3198
2480 3195
2487 3192
2504 3182
2522 3173
2533 3168
2538 3163
2543 3158
2553 3156
2593 3155
2594 3149
2605 3144
2607 3135
2627 3134
2659 3119
2695 3109
2726 3107
2747 3100
2756 3098
2779 3095
2788 3085
2853 3075
2860 3074
2898 3072
2903 3069
2908 3058
2960 3055
2995 3046
3017 3045
3076 2963
3079 2944
3085 2941
3086 2907
3087 2904
3095 2900
3096 2847
3103 2841
3104 2812
3106 2794
3109 2779
3115 2760
3122 2749
3123 2737
3126 2735
3132 2700
3141 2685
3145 2656
3148 2636
3152 2627
3159 2620
3161 2616
3162 2600
3169 2590
3180 2570
3183 2536
3187 2519
3191 2513
3193 2511
3209 2497
3213 2491
3215 2485
3220 2469
3225 2459
3227 2433
3235 2432
3238 2422
3239 2413
3244 2408
3249 2400
3253 2399
3261 2398
3262 2375
3270 2370
3273 2369
3274 2368
3281 2359
3283 2346
3288 2339
3294 2338
3298 2333
3301 2326
3309 2319
3312 2315
3315 2310
3323 2309
3325 2305
3327 2301
3335 2291
3337 2290
3340 2286
3343 2282
3348 2280
3364 2263
3374 2257
3387 2246
3392 2245
3393 2242
3395 2241
3412 2230
3421 2229
3431 2224
3442 2212
3448 2211
3449 2208
3478 2207
3480 2206
3484 2192
3492 2190
3502 2188
3503 2181
3517 2179
3518 2174
3529 2169
3538 2165
3547 2161
3561 2155
3571 2151
3582 2147
3599 2141
3626 2132
3644 2131
3648 2125
3655 2123
3673 2118
3692 2114
3703 2110
3722 2105
3758 2096
3784 2090
3804 2088
3806 2085
3833 2079
3851 2076
3863 2073
3879 2070
3907 2065
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4104 2037
4108 2036
4119 2035
4140 2033
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4310 2019
4324 2016
4367 2013
4383 2012
4416 2010
4454 2008
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4847 1994
4883 1992
4920 1991
4958 1990
5126 1986
