========= Estatisticas ========= 
Semente utilizada : 3085375
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  174
Quantidade de solucoes na primeira fase = 295
Tempo PrimeiraFase(s) = 27.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.39
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 378121
Tempo FINAL(s) =  29.37
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2022 4682
2023 4662
2027 4588
2031 4518
2035 4490
2036 4440
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2053 4216
2057 4178
2060 4151
2064 4134
2066 4099
2070 4065
2074 4038
2079 3993
2081 3978
2085 3949
2086 3942
2089 3923
2090 3917
2095 3889
2097 3881
2098 3876
2101 3856
2108 3821
2114 3792
2115 3787
2119 3769
2122 3756
2129 3726
2133 3711
2137 3699
2139 3684
2146 3657
2151 3636
2154 3626
2160 3607
2167 3589
2168 3583
2179 3552
2180 3547
2188 3525
2193 3517
2194 3509
2199 3499
2204 3487
2211 3472
2223 3462
2226 3457
2227 3447
2231 3442
2242 3411
2248 3401
2249 3399
2256 3392
2258 3384
2259 3383
2262 3378
2266 3371
2267 3370
2275 3357
2280 3350
2287 3341
2290 3338
2297 3329
2312 3316
2316 3311
2320 3306
2325 3300
2328 3297
2331 3296
2334 3295
2335 3293
2337 3288
2342 3285
2345 3284
2348 3283
2351 3282
2352 3280
2364 3264
2369 3263
2370 3259
2380 3254
2384 3253
2386 3244
2398 3236
2400 3234
2402 3233
2414 3227
2415 3226
2418 3223
2433 3219
2447 3217
2469 3205
2476 3196
2481 3192
2490 3190
2493 3187
2514 3178
2516 3171
2548 3170
2550 3166
2554 3159
2578 3158
2582 3149
2585 3145
2603 3139
2612 3138
2664 3129
2675 3124
2708 3115
2709 3113
2710 3111
2711 3105
2727 3103
2737 3094
2777 3085
2821 3082
2924 3073
2930 3069
2935 3064
2961 3063
2997 3059
3024 3054
3058 3049
3062 3033
3071 3006
3087 2990
3089 2915
3094 2912
3101 2868
3112 2838
3117 2811
3118 2783
3124 2777
3127 2757
3133 2740
3142 2710
3144 2703
3147 2659
3151 2647
3160 2631
3162 2628
3170 2615
3173 2609
3174 2598
3179 2595
3180 2563
3186 2553
3190 2543
3196 2509
3210 2493
3216 2474
3220 2466
3224 2451
3231 2446
3235 2438
3236 2435
3246 2411
3247 2410
3255 2408
3259 2396
3260 2388
3262 2387
3264 2374
3268 2368
3272 2358
3276 2352
3277 2351
3284 2344
3287 2343
3290 2336
3299 2330
3300 2329
3303 2324
3307 2320
3310 2315
3318 2310
3319 2307
3323 2304
3330 2297
3331 2295
3334 2291
3343 2285
3351 2280
3352 2278
3353 2276
3362 2269
3371 2261
3374 2257
3392 2252
3397 2241
3401 2237
3406 2234
3423 2225
3430 2224
3436 2219
3442 2212
3464 2204
3469 2201
3473 2199
3484 2195
3492 2190
3498 2187
3500 2185
3512 2178
3514 2176
3528 2173
3538 2165
3547 2161
3566 2153
3578 2149
3582 2147
3594 2144
3605 2140
3626 2132
3630 2131
3637 2129
3643 2128
3648 2125
3660 2124
3673 2118
3701 2113
3703 2110
3719 2107
3722 2105
3743 2100
3758 2096
3784 2090
3805 2088
3806 2085
3833 2079
3854 2077
3863 2073
3879 2070
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
3987 2052
4000 2050
4029 2046
4044 2044
4100 2037
4108 2036
4144 2035
4153 2031
4182 2028
4201 2027
4212 2025
4223 2024
4246 2022
4293 2020
4310 2018
4324 2016
4367 2013
4383 2012
4416 2010
4433 2009
4472 2007
4484 2006
4514 2005
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4718 1997
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5058 1988
5126 1986
