========= Estatisticas ========= 
Semente utilizada : 5293248
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  168
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 25.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.41
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 362117
Tempo FINAL(s) =  27.29
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2006 5091
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2022 4682
2023 4662
2027 4588
2031 4518
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2053 4216
2057 4178
2060 4151
2066 4099
2070 4065
2078 4032
2079 3993
2081 3978
2084 3965
2085 3949
2086 3942
2089 3923
2090 3917
2095 3889
2101 3856
2102 3851
2104 3850
2106 3846
2108 3821
2109 3817
2114 3803
2115 3787
2118 3785
2119 3769
2122 3756
2123 3754
2125 3748
2129 3726
2132 3721
2134 3707
2139 3684
2144 3665
2147 3660
2151 3636
2154 3626
2160 3607
2167 3606
2170 3581
2177 3560
2180 3547
2184 3545
2186 3536
2188 3525
2191 3518
2192 3515
2194 3509
2199 3508
2204 3487
2218 3462
2219 3461
2220 3455
2222 3454
2224 3452
2226 3451
2233 3439
2234 3426
2238 3419
2242 3411
2248 3402
2253 3396
2254 3391
2258 3384
2261 3380
2262 3378
2263 3376
2266 3371
2270 3369
2271 3363
2275 3357
2280 3350
2284 3349
2286 3342
2291 3339
2296 3330
2299 3327
2307 3318
2312 3317
2318 3307
2321 3305
2332 3303
2336 3300
2344 3281
2351 3275
2361 3270
2364 3263
2370 3262
2374 3256
2378 3254
2379 3253
2388 3250
2397 3241
2403 3237
2422 3223
2438 3221
2446 3208
2458 3207
2470 3201
2475 3195
2497 3183
2504 3182
2513 3175
2553 3167
2558 3166
2562 3163
2566 3151
2580 3148
2594 3144
2608 3136
2618 3129
2681 3115
2692 3107
2721 3101
2748 3100
2795 3092
2818 3079
2896 3071
2919 3063
2960 3058
2977 3052
3063 3038
3075 3030
3078 2971
3082 2936
3088 2912
3094 2880
3096 2841
3100 2832
3101 2819
3106 2806
3107 2802
3109 2799
3110 2782
3115 2768
3117 2762
3121 2755
3123 2754
3124 2732
3127 2725
3130 2699
3135 2698
3140 2673
3145 2645
3154 2621
3161 2612
3163 2601
3166 2581
3168 2580
3169 2578
3171 2566
3172 2556
3178 2547
3190 2526
3193 2525
3195 2511
3202 2510
3205 2487
3210 2471
3216 2463
3222 2455
3225 2452
3227 2451
3230 2449
3237 2420
3238 2419
3239 2417
3245 2413
3247 2412
3250 2392
3261 2390
3264 2385
3267 2368
3272 2362
3275 2357
3287 2353
3293 2349
3296 2347
3298 2335
3307 2331
3309 2318
3315 2315
3323 2308
3327 2301
3328 2300
3339 2288
3341 2287
3344 2281
3351 2278
3356 2270
3364 2263
3373 2260
3379 2252
3382 2250
3390 2245
3393 2242
3411 2234
3412 2230
3424 2227
3439 2218
3441 2213
3442 2212
3449 2208
3468 2205
3481 2192
3501 2189
3503 2181
3511 2180
3518 2174
3529 2169
3539 2165
3547 2161
3561 2155
3571 2151
3582 2147
3595 2143
3597 2142
3599 2141
3602 2140
3626 2132
3648 2125
3655 2123
3667 2120
3673 2118
3699 2112
3703 2110
3716 2107
3722 2105
3737 2102
3758 2096
3784 2090
3801 2087
3806 2085
3819 2083
3833 2079
3850 2077
3863 2073
3879 2070
3893 2068
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4070 2042
4108 2036
4125 2035
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4290 2019
4324 2016
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5126 1986
