========= Estatisticas ========= 
Semente utilizada : 1135848
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 21.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.44
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 374636
Tempo FINAL(s) =  23.36
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2017 4797
2018 4766
2020 4764
2022 4682
2023 4662
2025 4635
2027 4588
2028 4576
2031 4518
2036 4465
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2053 4216
2057 4178
2060 4151
2064 4144
2066 4099
2070 4065
2078 4027
2079 3993
2081 3978
2084 3957
2085 3949
2086 3942
2089 3923
2090 3917
2094 3901
2095 3889
2097 3879
2101 3856
2108 3821
2112 3803
2115 3787
2117 3782
2118 3774
2119 3769
2121 3764
2122 3756
2124 3755
2126 3745
2127 3735
2139 3684
2147 3657
2151 3636
2154 3626
2160 3607
2162 3606
2167 3604
2170 3588
2172 3587
2176 3576
2179 3550
2180 3547
2185 3546
2188 3525
2192 3515
2194 3509
2198 3500
2204 3487
2206 3483
2211 3472
2223 3464
2224 3462
2229 3438
2233 3428
2241 3413
2242 3411
2249 3399
2253 3393
2258 3384
2265 3373
2266 3371
2271 3363
2272 3362
2274 3359
2275 3357
2280 3350
2281 3349
2286 3342
2298 3328
2305 3324
2306 3323
2307 3318
2314 3317
2322 3310
2324 3302
2325 3300
2332 3296
2334 3294
2338 3287
2343 3282
2351 3277
2356 3275
2359 3269
2362 3268
2364 3266
2368 3262
2374 3259
2377 3258
2386 3251
2387 3244
2393 3243
2398 3240
2405 3237
2410 3236
2416 3234
2423 3231
2436 3214
2447 3210
2450 3208
2460 3204
2468 3202
2478 3200
2495 3187
2517 3178
2535 3173
2547 3171
2553 3167
2569 3155
2575 3146
2593 3142
2615 3140
2620 3133
2646 3131
2658 3123
2670 3112
2704 3103
2715 3101
2720 3099
2754 3092
2788 3086
2798 3082
2853 3069
2895 3064
2899 3061
2941 3059
2973 3056
2974 3047
3013 3044
3072 2996
3077 2981
3081 2947
3087 2913
3101 2903
3102 2816
3112 2777
3113 2776
3114 2765
3116 2761
3118 2751
3126 2749
3130 2705
3140 2697
3141 2679
3146 2667
3148 2664
3151 2640
3155 2630
3158 2607
3166 2604
3169 2586
3171 2584
3178 2576
3182 2558
3192 2546
3193 2518
3199 2515
3203 2492
3213 2475
3225 2446
3238 2440
3247 2429
3253 2392
3261 2386
3262 2382
3279 2360
3286 2340
3300 2328
3314 2325
3319 2323
3320 2320
3322 2303
3330 2299
3331 2297
3332 2296
3336 2292
3339 2286
3344 2281
3355 2271
3356 2270
3360 2267
3364 2263
3380 2252
3384 2251
3397 2240
3400 2238
3402 2237
3412 2230
3416 2229
3420 2226
3426 2224
3431 2221
3434 2217
3442 2212
3468 2208
3474 2206
3480 2196
3490 2188
3499 2187
3503 2181
3508 2180
3518 2174
3529 2169
3547 2161
3561 2155
3571 2151
3582 2147
3594 2144
3599 2141
3618 2135
3626 2132
3638 2129
3642 2127
3648 2125
3655 2123
3670 2119
3673 2118
3678 2117
3688 2114
3700 2113
3703 2110
3710 2109
3721 2107
3722 2105
3734 2104
3750 2099
3758 2096
3780 2094
3784 2090
3806 2085
3833 2079
3849 2076
3863 2073
3875 2072
3879 2070
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4077 2042
4108 2036
4153 2031
4179 2030
4182 2028
4212 2025
4223 2024
4246 2022
4324 2016
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4881 1994
4883 1992
4920 1991
4958 1990
5126 1986
