========= Estatisticas ========= 
Semente utilizada : 5137337
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  169
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 23.54
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.39
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 360208
Tempo FINAL(s) =  24.96
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2022 4682
2023 4662
2027 4588
2031 4518
2037 4416
2038 4401
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2050 4251
2053 4216
2056 4205
2057 4178
2060 4151
2064 4136
2066 4099
2069 4086
2070 4065
2077 4041
2079 3993
2081 3978
2082 3971
2085 3949
2086 3942
2089 3923
2090 3917
2092 3909
2095 3889
2101 3856
2108 3821
2115 3787
2119 3769
2122 3756
2129 3726
2135 3701
2138 3698
2139 3684
2142 3683
2148 3675
2151 3636
2154 3626
2160 3607
2162 3605
2164 3602
2167 3588
2176 3562
2179 3560
2184 3539
2186 3535
2188 3525
2190 3521
2191 3517
2194 3509
2198 3500
2200 3496
2204 3487
2211 3472
2218 3462
2225 3458
2226 3442
2235 3424
2242 3411
2249 3399
2255 3392
2258 3384
2263 3380
2264 3375
2265 3373
2266 3371
2269 3369
2275 3357
2278 3354
2280 3350
2281 3349
2297 3329
2299 3328
2307 3318
2315 3311
2319 3308
2326 3299
2329 3297
2331 3294
2332 3293
2334 3292
2340 3285
2343 3282
2351 3275
2355 3271
2356 3270
2360 3266
2361 3265
2362 3264
2369 3258
2374 3253
2379 3250
2383 3247
2386 3246
2396 3238
2404 3235
2414 3230
2415 3229
2417 3224
2430 3220
2432 3215
2438 3213
2455 3205
2469 3204
2470 3197
2485 3190
2513 3187
2514 3180
2522 3178
2524 3177
2526 3175
2529 3174
2539 3168
2542 3161
2548 3160
2564 3151
2566 3149
2587 3146
2592 3144
2616 3142
2633 3138
2635 3137
2638 3127
2661 3125
2672 3115
2691 3110
2724 3108
2735 3107
2747 3102
2782 3099
2798 3080
2911 3076
2929 3057
2967 3050
2996 3045
3069 3025
3070 2999
3075 2980
3078 2956
3090 2883
3100 2851
3110 2830
3112 2766
3123 2761
3124 2717
3133 2685
3145 2644
3146 2637
3155 2631
3159 2603
3166 2598
3170 2578
3174 2559
3175 2552
3181 2538
3183 2534
3192 2506
3200 2499
3202 2487
3207 2485
3209 2479
3214 2471
3227 2449
3233 2439
3238 2411
3242 2407
3253 2400
3257 2390
3258 2379
3261 2377
3268 2367
3275 2359
3276 2358
3284 2347
3290 2340
3294 2335
3299 2331
3307 2319
3314 2313
3315 2311
3320 2307
3323 2302
3333 2300
3334 2293
3335 2291
3339 2288
3342 2283
3344 2281
3356 2270
3361 2267
3364 2263
3372 2261
3374 2256
3387 2246
3393 2242
3400 2238
3412 2230
3425 2229
3431 2221
3442 2212
3449 2208
3454 2206
3469 2205
3470 2203
3481 2196
3488 2190
3502 2188
3503 2181
3512 2180
3516 2179
3518 2174
3529 2169
3537 2166
3546 2163
3547 2161
3569 2152
3571 2151
3582 2147
3599 2141
3623 2133
3626 2132
3645 2126
3648 2125
3655 2123
3664 2121
3672 2120
3673 2118
3688 2116
3703 2110
3722 2105
3752 2098
3758 2096
3784 2090
3806 2085
3833 2079
3850 2078
3854 2077
3863 2073
3879 2070
3904 2066
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
3998 2051
4000 2050
4029 2046
4044 2044
4069 2041
4100 2037
4108 2036
4130 2034
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4323 2019
4324 2016
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4835 1994
4883 1992
4920 1991
4958 1990
5126 1986
