========= Estatisticas ========= 
Semente utilizada : 8438254
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  168
Quantidade de solucoes na primeira fase = 295
Tempo PrimeiraFase(s) = 26.21
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.39
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 341098
Tempo FINAL(s) =  27.63
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2010 4959
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2021 4753
2022 4682
2023 4662
2027 4588
2029 4585
2031 4518
2033 4487
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2053 4216
2056 4188
2057 4178
2060 4151
2066 4099
2070 4065
2071 4061
2079 3993
2081 3978
2085 3949
2086 3942
2089 3923
2090 3917
2095 3889
2101 3856
2103 3850
2104 3847
2107 3843
2108 3821
2109 3817
2115 3787
2116 3785
2119 3769
2122 3756
2127 3754
2129 3726
2133 3715
2134 3705
2139 3684
2145 3661
2151 3636
2154 3626
2157 3620
2160 3607
2161 3605
2164 3599
2172 3571
2180 3547
2184 3539
2188 3525
2191 3519
2194 3509
2201 3497
2204 3487
2221 3469
2222 3460
2228 3443
2231 3434
2234 3426
2242 3411
2248 3405
2249 3399
2258 3384
2263 3378
2266 3371
2271 3363
2275 3357
2278 3355
2280 3350
2286 3342
2289 3339
2290 3338
2292 3336
2294 3334
2305 3322
2312 3313
2319 3311
2320 3310
2327 3299
2332 3293
2342 3290
2344 3289
2350 3282
2351 3275
2354 3274
2363 3272
2364 3268
2367 3265
2368 3262
2370 3259
2383 3258
2387 3253
2390 3246
2394 3242
2401 3237
2406 3234
2421 3221
2422 3220
2424 3219
2449 3207
2476 3195
2484 3189
2513 3184
2520 3181
2525 3179
2537 3177
2546 3174
2556 3171
2558 3169
2562 3158
2592 3157
2599 3145
2616 3139
2617 3135
2634 3130
2657 3127
2672 3119
2689 3116
2718 3110
2726 3108
2750 3098
2766 3091
2809 3083
2852 3074
2877 3072
2901 3069
2907 3067
2949 3066
2966 3047
3079 3037
3082 3021
3084 2914
3090 2887
3098 2857
3101 2845
3104 2821
3108 2813
3110 2788
3115 2758
3120 2741
3125 2727
3131 2718
3135 2705
3137 2670
3146 2641
3151 2629
3155 2607
3160 2600
3162 2586
3170 2576
3175 2571
3176 2544
3189 2543
3190 2539
3191 2508
3201 2492
3211 2487
3215 2468
3218 2461
3231 2460
3233 2440
3238 2426
3241 2424
3242 2411
3247 2408
3251 2401
3257 2390
3263 2388
3264 2387
3265 2367
3274 2365
3276 2362
3282 2357
3284 2347
3294 2336
3297 2328
3306 2326
3308 2317
3314 2314
3315 2313
3320 2307
3325 2305
3326 2299
3334 2297
3336 2290
3338 2288
3342 2285
3353 2279
3356 2270
3363 2264
3371 2262
3387 2246
3390 2244
3399 2239
3402 2237
3410 2232
3416 2228
3420 2226
3421 2225
3440 2214
3465 2211
3469 2204
3474 2202
3481 2197
3486 2192
3499 2186
3517 2176
3518 2174
3529 2169
3538 2166
3547 2161
3561 2155
3571 2151
3582 2147
3597 2142
3599 2141
3611 2137
3623 2133
3626 2132
3648 2125
3655 2123
3673 2118
3696 2113
3703 2110
3711 2108
3722 2105
3745 2100
3758 2096
3779 2092
3784 2090
3806 2085
3833 2079
3847 2077
3853 2076
3863 2073
3879 2070
3888 2069
3892 2068
3899 2067
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
3989 2052
4000 2050
4029 2046
4044 2044
4067 2042
4097 2041
4108 2036
4140 2033
4153 2031
4182 2028
4196 2027
4212 2025
4223 2024
4246 2022
4305 2018
4324 2016
4361 2015
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5023 1989
5126 1986
