========= Estatisticas ========= 
Semente utilizada : 6671797
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  167
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 24.46
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.44
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 357134
Tempo FINAL(s) =  25.94
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2010 4960
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2022 4682
2023 4662
2027 4588
2030 4536
2031 4518
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2045 4306
2047 4281
2048 4270
2053 4216
2057 4178
2060 4151
2064 4148
2066 4099
2067 4095
2069 4094
2070 4065
2076 4017
2078 4006
2079 3993
2081 3978
2085 3949
2086 3942
2087 3936
2089 3923
2090 3917
2092 3906
2095 3889
2101 3856
2108 3821
2109 3817
2114 3812
2115 3787
2119 3769
2122 3756
2129 3726
2133 3719
2136 3715
2138 3707
2139 3684
2145 3670
2151 3636
2154 3626
2156 3620
2160 3607
2162 3603
2171 3579
2177 3564
2178 3560
2180 3547
2188 3525
2194 3509
2198 3500
2204 3487
2211 3472
2213 3471
2215 3464
2220 3462
2222 3455
2231 3447
2232 3443
2234 3435
2240 3415
2242 3411
2248 3408
2249 3399
2255 3391
2256 3390
2258 3384
2263 3376
2266 3371
2271 3363
2275 3357
2280 3350
2286 3342
2294 3339
2295 3334
2296 3330
2301 3327
2313 3316
2316 3313
2323 3311
2325 3307
2330 3301
2335 3300
2336 3294
2342 3293
2343 3287
2349 3285
2351 3275
2363 3271
2370 3270
2371 3269
2373 3264
2379 3263
2382 3262
2384 3248
2400 3243
2417 3232
2433 3229
2437 3228
2441 3219
2444 3214
2462 3206
2481 3199
2493 3190
2494 3186
2522 3183
2528 3168
2565 3165
2569 3152
2607 3151
2615 3137
2630 3134
2640 3127
2646 3125
2654 3121
2678 3110
2724 3105
2739 3102
2766 3098
2778 3088
2809 3086
2844 3083
2850 3074
2881 3073
2883 3068
2938 3064
2944 3061
3017 3058
3077 2974
3080 2945
3085 2901
3091 2880
3092 2874
3097 2838
3100 2830
3102 2828
3105 2812
3109 2779
3113 2775
3114 2768
3115 2765
3126 2719
3130 2703
3135 2699
3136 2680
3139 2671
3144 2661
3145 2659
3147 2647
3151 2632
3156 2626
3161 2617
3165 2614
3166 2587
3173 2581
3177 2572
3179 2568
3180 2557
3187 2543
3188 2516
3194 2513
3195 2508
3205 2476
3207 2473
3210 2469
3214 2463
3220 2461
3223 2449
3237 2432
3240 2413
3246 2412
3248 2411
3253 2396
3255 2383
3260 2379
3261 2375
3267 2370
3272 2363
3276 2352
3283 2350
3286 2349
3290 2341
3296 2337
3298 2333
3304 2324
3307 2321
3317 2311
3320 2310
3322 2306
3326 2300
3332 2299
3338 2295
3344 2281
3352 2274
3356 2270
3364 2263
3373 2262
3377 2253
3386 2248
3387 2246
3391 2245
3393 2242
3402 2239
3411 2233
3412 2230
3421 2226
3431 2220
3442 2212
3444 2211
3449 2208
3474 2202
3486 2194
3487 2193
3503 2181
3518 2174
3529 2169
3547 2161
3556 2160
3558 2158
3561 2155
3571 2151
3582 2147
3591 2145
3599 2141
3626 2132
3648 2125
3655 2123
3673 2118
3692 2115
3703 2110
3721 2108
3722 2105
3747 2102
3758 2096
3784 2090
3803 2089
3806 2085
3833 2079
3854 2078
3863 2073
3876 2071
3879 2070
3910 2067
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4108 2036
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4314 2020
4324 2016
4367 2013
4383 2012
4416 2010
4478 2007
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5126 1986
