========= Estatisticas ========= 
Semente utilizada : 8278975
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  175
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 25.23
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.44
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 371735
Tempo FINAL(s) =  26.71
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2017 4788
2018 4766
2022 4682
2023 4662
2024 4646
2027 4588
2028 4571
2031 4518
2033 4496
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2050 4253
2053 4216
2056 4211
2057 4178
2060 4151
2063 4133
2066 4099
2070 4065
2074 4043
2077 4033
2079 3993
2080 3988
2081 3978
2085 3949
2086 3942
2089 3923
2090 3917
2092 3907
2095 3889
2100 3885
2101 3856
2106 3842
2107 3832
2108 3821
2112 3815
2115 3787
2119 3769
2122 3756
2129 3726
2132 3716
2135 3704
2137 3696
2138 3694
2139 3684
2145 3665
2151 3636
2154 3626
2160 3607
2168 3605
2170 3604
2171 3594
2179 3558
2180 3547
2185 3543
2187 3536
2188 3525
2194 3509
2201 3494
2204 3487
2215 3471
2218 3460
2222 3458
2224 3447
2226 3443
2240 3423
2241 3413
2256 3396
2258 3384
2261 3380
2266 3371
2268 3370
2271 3363
2275 3357
2279 3354
2280 3350
2282 3348
2286 3342
2294 3337
2296 3330
2307 3318
2316 3310
2324 3305
2328 3298
2329 3297
2334 3292
2338 3289
2339 3288
2344 3284
2350 3277
2362 3271
2367 3266
2371 3263
2382 3261
2386 3259
2388 3249
2404 3237
2415 3235
2421 3234
2427 3221
2435 3217
2447 3208
2448 3205
2461 3204
2472 3200
2485 3188
2500 3181
2514 3179
2516 3175
2525 3174
2533 3170
2547 3168
2562 3157
2569 3153
2581 3145
2589 3144
2592 3140
2616 3129
2626 3127
2637 3125
2653 3121
2675 3116
2679 3113
2682 3111
2717 3100
2732 3096
2739 3095
2746 3093
2771 3091
2796 3084
2814 3077
2887 3075
2913 3069
2942 3065
2952 3051
3004 3050
3079 3032
3081 2953
3092 2944
3095 2862
3100 2845
3107 2825
3113 2765
3123 2761
3124 2750
3128 2741
3130 2716
3132 2711
3138 2705
3139 2686
3146 2678
3149 2665
3153 2633
3158 2611
3165 2589
3167 2577
3169 2574
3176 2554
3178 2542
3185 2534
3192 2530
3200 2494
3201 2492
3203 2482
3215 2479
3217 2463
3222 2457
3226 2454
3228 2453
3229 2443
3232 2421
3244 2416
3246 2410
3250 2403
3251 2402
3261 2395
3263 2390
3267 2380
3268 2377
3270 2371
3278 2362
3280 2358
3285 2346
3291 2338
3297 2331
3300 2326
3308 2320
3314 2313
3317 2312
3319 2307
3325 2306
3327 2300
3332 2297
3341 2288
3344 2281
3352 2278
3354 2272
3356 2270
3364 2263
3367 2261
3370 2259
3383 2251
3387 2246
3403 2238
3412 2230
3422 2224
3428 2221
3432 2218
3463 2206
3465 2204
3475 2203
3480 2200
3482 2195
3489 2188
3495 2185
3503 2181
3518 2174
3529 2169
3547 2161
3557 2157
3561 2155
3571 2151
3582 2147
3599 2141
3623 2133
3626 2132
3648 2125
3655 2123
3670 2119
3673 2118
3696 2116
3703 2110
3707 2109
3722 2105
3752 2103
3758 2096
3781 2093
3784 2090
3798 2089
3806 2085
3833 2079
3863 2073
3879 2070
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4064 2043
4108 2036
4135 2035
4153 2031
4182 2028
4200 2027
4212 2025
4223 2024
4246 2022
4288 2019
4324 2016
4367 2013
4383 2012
4401 2011
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5126 1986
