========= Estatisticas ========= 
Semente utilizada : 7123297
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  174
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 29.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.43
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 402523
Tempo FINAL(s) =  31.23
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2021 4713
2022 4682
2023 4662
2027 4588
2031 4518
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2052 4250
2053 4216
2055 4200
2057 4178
2060 4151
2065 4135
2066 4099
2069 4095
2070 4065
2078 4009
2079 3993
2081 3978
2085 3949
2086 3942
2089 3923
2090 3917
2093 3901
2095 3889
2101 3856
2105 3845
2108 3821
2111 3811
2112 3802
2115 3787
2116 3786
2119 3769
2120 3766
2122 3756
2128 3737
2129 3726
2132 3716
2139 3684
2147 3676
2149 3644
2151 3636
2154 3626
2160 3607
2166 3597
2168 3588
2179 3559
2180 3547
2184 3545
2188 3525
2194 3509
2197 3505
2204 3487
2216 3463
2225 3445
2231 3434
2235 3433
2239 3418
2248 3403
2250 3398
2253 3395
2255 3394
2257 3392
2263 3376
2266 3371
2268 3369
2273 3362
2274 3360
2275 3357
2279 3356
2280 3350
2285 3344
2290 3339
2291 3337
2294 3335
2303 3325
2304 3323
2309 3320
2312 3315
2314 3313
2318 3309
2323 3306
2329 3297
2337 3291
2352 3274
2363 3273
2367 3268
2369 3262
2378 3257
2390 3255
2391 3248
2393 3246
2399 3238
2410 3229
2419 3227
2431 3224
2441 3220
2452 3207
2454 3201
2473 3196
2490 3189
2502 3183
2507 3180
2533 3176
2537 3170
2556 3169
2562 3155
2583 3150
2587 3147
2603 3139
2608 3138
2638 3134
2642 3124
2655 3117
2676 3113
2685 3108
2694 3106
2717 3101
2749 3097
2765 3088
2788 3086
2797 3082
2833 3075
2842 3073
2879 3068
2931 3064
2955 3053
2979 3052
3008 3051
3053 3042
3063 3041
3071 3034
3075 3028
3084 2984
3087 2942
3089 2932
3093 2917
3094 2860
3099 2855
3101 2842
3102 2821
3107 2802
3112 2792
3117 2747
3131 2722
3137 2718
3142 2682
3150 2658
3152 2649
3155 2609
3166 2603
3173 2570
3174 2569
3184 2566
3188 2565
3189 2550
3193 2544
3195 2536
3197 2526
3199 2513
3205 2487
3210 2471
3216 2469
3222 2458
3230 2441
3232 2437
3234 2427
3235 2420
3241 2413
3245 2403
3247 2396
3253 2394
3256 2382
3257 2380
3261 2373
3264 2369
3268 2368
3276 2353
3280 2349
3281 2348
3290 2337
3295 2334
3296 2333
3300 2329
3302 2327
3305 2322
3310 2318
3313 2314
3320 2307
3324 2304
3325 2301
3329 2297
3331 2294
3336 2290
3339 2287
3346 2286
3348 2278
3355 2277
3360 2269
3372 2259
3384 2252
3385 2251
3393 2242
3400 2238
3406 2234
3421 2225
3437 2217
3439 2214
3462 2207
3468 2206
3477 2202
3481 2197
3484 2194
3498 2188
3503 2181
3518 2174
3529 2169
3546 2166
3547 2161
3560 2159
3571 2151
3582 2147
3599 2141
3620 2135
3626 2132
3641 2129
3648 2125
3655 2123
3672 2121
3673 2118
3686 2116
3696 2112
3703 2110
3722 2105
3758 2096
3784 2090
3806 2085
3833 2079
3842 2078
3853 2076
3863 2073
3879 2070
3911 2069
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4068 2041
4108 2036
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4292 2019
4324 2016
4367 2013
4383 2012
4416 2010
4473 2009
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5049 1989
5126 1986
