========= Estatisticas ========= 
Semente utilizada : 3393059
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  173
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 27.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.46
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 396059
Tempo FINAL(s) =  29.24
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2020 4742
2022 4682
2023 4662
2027 4588
2031 4518
2036 4509
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2053 4216
2057 4178
2059 4175
2060 4151
2062 4134
2066 4099
2070 4065
2079 3993
2081 3978
2085 3949
2086 3942
2089 3923
2090 3917
2094 3898
2095 3889
2101 3856
2103 3846
2105 3845
2107 3826
2108 3821
2115 3787
2117 3785
2118 3781
2119 3769
2122 3756
2126 3742
2129 3726
2135 3713
2137 3703
2138 3698
2143 3681
2145 3665
2147 3658
2150 3655
2153 3632
2154 3626
2160 3607
2164 3598
2169 3597
2171 3586
2172 3584
2176 3562
2183 3539
2188 3525
2191 3519
2194 3509
2204 3487
2214 3466
2225 3450
2232 3439
2235 3438
2238 3422
2242 3411
2248 3404
2250 3398
2253 3395
2261 3380
2262 3378
2265 3376
2266 3371
2269 3369
2275 3357
2280 3350
2285 3348
2287 3341
2289 3339
2302 3329
2306 3323
2316 3316
2317 3314
2327 3307
2328 3306
2329 3298
2333 3293
2338 3288
2341 3285
2345 3281
2347 3278
2350 3276
2351 3275
2361 3267
2368 3264
2370 3262
2373 3260
2381 3251
2395 3248
2407 3237
2408 3230
2439 3211
2449 3209
2477 3196
2482 3190
2486 3186
2506 3180
2514 3171
2562 3162
2565 3153
2584 3148
2644 3147
2645 3130
2650 3120
2667 3115
2718 3108
2740 3098
2749 3094
2776 3089
2787 3084
2859 3072
2890 3070
2893 3061
2935 3055
2980 3053
3052 3038
3070 3032
3075 2993
3076 2988
3078 2969
3081 2954
3085 2943
3087 2915
3088 2889
3089 2877
3094 2863
3095 2858
3099 2846
3100 2835
3101 2821
3109 2804
3113 2763
3114 2761
3118 2743
3124 2733
3132 2710
3138 2696
3139 2693
3142 2687
3144 2663
3148 2659
3152 2645
3153 2640
3158 2626
3159 2616
3166 2609
3167 2597
3170 2579
3172 2578
3175 2553
3183 2541
3188 2540
3192 2519
3196 2497
3206 2491
3211 2483
3213 2476
3216 2462
3219 2459
3221 2454
3228 2449
3232 2421
3237 2414
3247 2411
3251 2390
3252 2389
3253 2387
3261 2377
3262 2375
3268 2369
3270 2367
3276 2357
3279 2352
3281 2350
3292 2335
3301 2326
3303 2323
3307 2322
3315 2312
3317 2311
3318 2308
3327 2304
3330 2296
3333 2295
3334 2292
3337 2290
3342 2285
3349 2279
3360 2268
3363 2264
3369 2260
3382 2250
3390 2244
3393 2242
3401 2238
3432 2220
3437 2215
3442 2212
3450 2211
3455 2205
3478 2202
3480 2198
3483 2197
3489 2192
3503 2181
3518 2174
3529 2169
3547 2161
3561 2155
3571 2151
3582 2147
3599 2141
3614 2140
3616 2139
3626 2132
3642 2127
3648 2125
3655 2123
3673 2118
3697 2115
3703 2110
3719 2107
3722 2105
3735 2103
3738 2101
3746 2099
3757 2098
3758 2096
3782 2092
3784 2090
3806 2085
3815 2083
3833 2079
3854 2076
3860 2075
3863 2073
3879 2070
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4013 2049
4029 2046
4044 2044
4100 2037
4108 2036
4153 2031
4182 2028
4212 2025
4223 2024
4242 2023
4246 2022
4324 2016
4367 2013
4383 2012
4416 2010
4472 2008
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5085 1987
5126 1986
