========= Estatisticas ========= 
Semente utilizada : 3083409
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  173
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 27.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.42
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 383875
Tempo FINAL(s) =  28.98
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2015 4847
2016 4809
2018 4766
2021 4703
2022 4682
2023 4662
2027 4588
2030 4556
2031 4518
2036 4464
2037 4416
2039 4384
2040 4381
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2053 4216
2057 4178
2060 4151
2066 4099
2067 4094
2069 4081
2070 4065
2076 4042
2077 4023
2078 4001
2079 3993
2081 3978
2085 3949
2086 3942
2089 3923
2090 3917
2092 3907
2093 3902
2095 3889
2097 3878
2100 3875
2101 3856
2102 3851
2105 3843
2108 3821
2113 3797
2115 3787
2116 3784
2117 3779
2119 3769
2122 3756
2125 3746
2126 3739
2133 3720
2136 3713
2138 3694
2139 3684
2144 3669
2148 3651
2151 3636
2152 3633
2154 3626
2155 3625
2165 3605
2168 3597
2169 3587
2173 3579
2177 3568
2184 3546
2185 3545
2186 3544
2187 3542
2191 3522
2194 3509
2195 3507
2203 3495
2207 3484
2217 3464
2220 3458
2226 3451
2230 3436
2240 3421
2241 3415
2248 3402
2250 3398
2253 3393
2254 3391
2258 3384
2265 3382
2266 3371
2275 3357
2280 3350
2284 3348
2286 3342
2293 3335
2296 3330
2307 3318
2309 3316
2317 3308
2325 3307
2329 3299
2336 3291
2342 3284
2350 3282
2353 3277
2354 3272
2362 3266
2368 3259
2376 3258
2378 3256
2383 3255
2385 3251
2403 3246
2405 3243
2406 3241
2409 3238
2419 3222
2422 3220
2429 3219
2431 3216
2461 3200
2472 3193
2505 3185
2511 3181
2517 3175
2522 3169
2539 3165
2557 3163
2571 3162
2574 3156
2581 3141
2618 3136
2629 3135
2652 3119
2673 3117
2731 3110
2740 3094
2802 3090
2835 3084
2847 3079
2869 3074
2882 3072
2904 3068
2908 3060
2999 3047
3071 3002
3074 2995
3077 2953
3087 2929
3088 2889
3090 2885
3094 2856
3103 2813
3111 2807
3113 2790
3115 2775
3117 2762
3121 2743
3129 2728
3130 2719
3134 2712
3135 2703
3136 2682
3143 2661
3149 2652
3155 2650
3156 2611
3161 2602
3165 2590
3169 2575
3172 2573
3173 2564
3183 2539
3186 2535
3193 2525
3195 2524
3196 2500
3203 2493
3208 2489
3210 2475
3218 2471
3220 2446
3229 2442
3234 2423
3240 2415
3248 2395
3253 2390
3256 2387
3259 2384
3265 2372
3270 2360
3274 2356
3282 2352
3288 2338
3298 2334
3303 2333
3304 2330
3306 2328
3313 2316
3315 2313
3322 2309
3330 2297
3333 2294
3337 2290
3341 2286
3353 2276
3356 2270
3361 2269
3364 2263
3387 2246
3393 2242
3399 2239
3412 2230
3425 2227
3431 2223
3438 2217
3441 2215
3442 2212
3449 2208
3466 2205
3468 2203
3483 2196
3496 2190
3503 2181
3518 2174
3529 2169
3547 2161
3557 2157
3561 2155
3571 2151
3582 2147
3599 2141
3607 2139
3626 2132
3643 2128
3648 2125
3655 2123
3673 2118
3698 2113
3703 2110
3722 2105
3737 2102
3757 2101
3758 2096
3768 2095
3784 2090
3806 2085
3833 2079
3845 2077
3853 2076
3863 2073
3879 2070
3912 2064
3932 2061
3935 2060
3947 2058
3966 2055
3979 2053
3987 2052
4000 2050
4029 2046
4044 2044
4078 2040
4108 2036
4153 2031
4182 2028
4212 2025
4223 2024
4240 2023
4246 2022
4324 2016
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5126 1986
