========= Estatisticas ========= 
Semente utilizada : 3596412
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  174
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 27.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.4
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 380184
Tempo FINAL(s) =  29.24
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2022 4682
2023 4662
2027 4588
2031 4518
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2049 4264
2050 4259
2053 4216
2057 4178
2060 4151
2064 4149
2065 4114
2066 4099
2070 4065
2077 4040
2079 3993
2081 3978
2082 3972
2085 3949
2086 3942
2088 3935
2089 3923
2090 3917
2095 3889
2101 3856
2106 3831
2108 3821
2115 3787
2119 3769
2122 3756
2129 3726
2131 3721
2137 3720
2139 3684
2141 3679
2145 3672
2146 3657
2149 3644
2150 3642
2151 3636
2154 3626
2157 3624
2160 3607
2163 3606
2166 3593
2175 3573
2176 3569
2177 3559
2180 3547
2186 3536
2188 3525
2194 3509
2197 3503
2209 3489
2215 3469
2219 3468
2222 3463
2225 3459
2228 3444
2230 3442
2233 3428
2234 3426
2250 3399
2251 3397
2252 3395
2255 3393
2257 3386
2258 3384
2263 3376
2266 3371
2267 3370
2269 3368
2271 3363
2275 3357
2280 3350
2286 3342
2296 3330
2303 3324
2304 3322
2307 3318
2311 3314
2320 3311
2324 3309
2325 3303
2328 3302
2334 3294
2338 3287
2341 3285
2343 3284
2345 3283
2348 3281
2353 3274
2360 3270
2364 3265
2379 3264
2384 3247
2390 3246
2402 3233
2409 3229
2412 3227
2425 3223
2435 3217
2439 3213
2453 3212
2455 3204
2466 3203
2478 3201
2483 3197
2489 3196
2500 3183
2512 3179
2518 3178
2523 3175
2537 3169
2554 3158
2566 3156
2585 3152
2586 3146
2594 3142
2620 3130
2630 3128
2644 3127
2650 3125
2657 3122
2692 3120
2703 3112
2730 3109
2734 3106
2746 3097
2760 3095
2765 3092
2813 3082
2816 3075
2834 3073
2893 3064
2944 3059
2965 3058
2972 3048
3077 3007
3082 2990
3083 2918
3088 2900
3096 2841
3105 2826
3109 2779
3112 2766
3125 2728
3127 2718
3129 2709
3144 2659
3150 2638
3151 2621
3159 2604
3166 2578
3168 2568
3171 2560
3186 2515
3205 2493
3210 2486
3214 2468
3220 2452
3223 2451
3231 2436
3236 2424
3237 2419
3245 2416
3248 2403
3256 2390
3266 2374
3269 2363
3279 2355
3283 2349
3285 2346
3288 2340
3293 2333
3300 2326
3305 2321
3310 2318
3314 2314
3320 2305
3322 2304
3326 2303
3329 2297
3330 2296
3334 2294
3337 2289
3340 2287
3342 2286
3349 2280
3350 2277
3356 2270
3375 2257
3380 2253
3390 2244
3393 2242
3402 2240
3412 2230
3417 2227
3425 2225
3439 2215
3442 2212
3444 2211
3459 2204
3475 2199
3479 2198
3481 2197
3485 2194
3491 2191
3498 2187
3501 2186
3518 2174
3529 2169
3534 2167
3546 2164
3547 2161
3566 2153
3571 2151
3582 2147
3599 2141
3608 2139
3619 2136
3625 2135
3626 2132
3640 2130
3648 2125
3655 2123
3673 2118
3703 2110
3715 2107
3722 2105
3737 2103
3758 2096
3772 2095
3784 2090
3806 2085
3826 2081
3833 2079
3850 2078
3851 2077
3863 2073
3879 2070
3912 2064
3935 2060
3947 2058
3964 2056
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4108 2036
4148 2034
4153 2031
4182 2028
4196 2027
4212 2025
4223 2024
4236 2023
4246 2022
4324 2016
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4867 1994
4883 1992
4920 1991
4958 1990
5126 1986
