========= Estatisticas ========= 
Semente utilizada : 7070170
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  169
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 26.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.38
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 382945
Tempo FINAL(s) =  27.44
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2006 5098
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2017 4798
2018 4766
2020 4725
2022 4682
2023 4662
2027 4588
2031 4518
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2052 4240
2053 4216
2057 4178
2060 4151
2065 4133
2066 4099
2067 4091
2070 4065
2072 4056
2079 3993
2081 3978
2085 3949
2086 3942
2087 3936
2089 3923
2090 3917
2095 3889
2100 3867
2101 3856
2108 3821
2115 3787
2119 3769
2122 3756
2127 3746
2129 3726
2138 3707
2139 3684
2141 3677
2144 3672
2148 3660
2151 3636
2154 3626
2160 3607
2164 3597
2171 3585
2178 3574
2180 3547
2184 3541
2186 3534
2188 3525
2192 3515
2194 3509
2206 3484
2209 3480
2210 3475
2214 3470
2217 3464
2221 3458
2231 3445
2232 3433
2234 3432
2241 3420
2246 3409
2257 3396
2265 3373
2266 3371
2270 3368
2275 3357
2276 3356
2277 3355
2278 3354
2279 3353
2280 3350
2282 3348
2283 3347
2289 3339
2294 3337
2296 3332
2302 3325
2303 3323
2306 3321
2319 3309
2321 3305
2325 3302
2327 3300
2333 3295
2336 3293
2337 3289
2341 3286
2344 3283
2348 3281
2352 3280
2353 3275
2354 3271
2363 3268
2370 3260
2371 3259
2379 3251
2383 3250
2384 3247
2392 3245
2397 3240
2405 3238
2406 3236
2408 3229
2421 3223
2441 3216
2445 3208
2460 3206
2471 3200
2480 3194
2491 3189
2497 3186
2498 3185
2513 3183
2533 3170
2540 3167
2579 3164
2588 3162
2591 3150
2592 3147
2612 3143
2619 3130
2679 3118
2696 3108
2702 3105
2736 3103
2753 3099
2759 3092
2809 3088
2875 3079
2881 3069
2890 3065
2958 3056
2974 3050
3005 3046
3048 3037
3076 2993
3090 2946
3093 2879
3106 2839
3107 2829
3119 2762
3121 2737
3122 2730
3136 2706
3137 2695
3143 2689
3148 2663
3153 2661
3154 2650
3168 2649
3170 2632
3173 2605
3175 2594
3176 2552
3190 2512
3197 2503
3202 2499
3204 2485
3212 2467
3216 2459
3223 2454
3225 2437
3227 2432
3238 2418
3240 2414
3245 2406
3251 2401
3257 2396
3262 2385
3266 2372
3277 2357
3282 2355
3284 2352
3285 2349
3288 2343
3292 2335
3294 2333
3295 2331
3299 2328
3301 2326
3306 2321
3309 2318
3312 2313
3317 2310
3323 2304
3324 2301
3329 2299
3330 2297
3333 2296
3334 2293
3337 2290
3342 2289
3343 2286
3360 2268
3364 2263
3368 2262
3380 2251
3382 2250
3387 2246
3393 2242
3406 2236
3420 2226
3434 2224
3435 2223
3442 2212
3444 2211
3460 2204
3467 2203
3477 2194
3490 2190
3503 2181
3509 2180
3510 2179
3518 2174
3525 2173
3529 2169
3547 2161
3561 2155
3571 2151
3575 2150
3582 2147
3599 2141
3612 2138
3624 2137
3626 2132
3648 2125
3655 2123
3667 2121
3673 2118
3685 2116
3697 2113
3702 2112
3703 2110
3719 2107
3722 2105
3746 2100
3758 2096
3773 2095
3784 2090
3806 2085
3833 2079
3854 2076
3863 2073
3879 2070
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4094 2039
4108 2036
4147 2032
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4324 2016
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5126 1986
