========= Estatisticas ========= 
Semente utilizada : 6103462
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 25.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.44
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 388627
Tempo FINAL(s) =  27.2
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2022 4682
2023 4662
2027 4588
2031 4518
2035 4484
2036 4461
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2051 4250
2053 4216
2057 4178
2059 4164
2060 4151
2064 4149
2066 4099
2070 4065
2078 4030
2079 3993
2081 3978
2082 3971
2085 3949
2086 3942
2089 3923
2090 3917
2095 3889
2097 3883
2098 3878
2099 3873
2100 3864
2101 3856
2105 3854
2107 3851
2108 3821
2113 3816
2115 3787
2119 3769
2122 3756
2127 3736
2129 3726
2134 3705
2139 3684
2148 3662
2149 3644
2151 3636
2154 3626
2159 3621
2160 3607
2167 3605
2168 3588
2172 3574
2178 3556
2180 3547
2188 3525
2192 3515
2194 3509
2196 3505
2198 3500
2199 3498
2203 3493
2204 3487
2211 3472
2217 3463
2222 3454
2224 3446
2231 3440
2242 3411
2247 3408
2249 3399
2255 3391
2258 3384
2261 3381
2262 3378
2264 3376
2266 3371
2272 3362
2275 3357
2279 3356
2280 3350
2285 3344
2287 3341
2293 3336
2299 3329
2307 3318
2316 3314
2317 3311
2321 3304
2323 3302
2329 3298
2335 3293
2336 3291
2339 3287
2343 3283
2351 3276
2355 3272
2359 3269
2365 3263
2374 3253
2377 3251
2383 3247
2388 3244
2394 3241
2398 3240
2408 3238
2412 3236
2413 3235
2418 3231
2425 3220
2434 3218
2441 3212
2446 3208
2458 3206
2484 3189
2520 3185
2521 3175
2554 3167
2558 3159
2595 3157
2597 3156
2602 3145
2617 3140
2647 3132
2675 3120
2678 3117
2684 3115
2702 3103
2729 3096
2781 3092
2784 3091
2830 3088
2881 3076
2915 3070
2928 3068
2956 3062
2964 3049
2976 3045
3059 3037
3085 2973
3087 2960
3088 2891
3105 2810
3112 2781
3115 2778
3120 2742
3130 2740
3131 2698
3137 2690
3138 2671
3143 2663
3144 2661
3148 2656
3150 2623
3155 2614
3165 2607
3166 2591
3171 2570
3178 2548
3181 2535
3184 2524
3195 2505
3196 2502
3203 2493
3204 2485
3206 2484
3222 2472
3224 2446
3226 2442
3232 2440
3234 2424
3244 2421
3246 2404
3256 2401
3257 2386
3258 2379
3263 2372
3274 2361
3276 2358
3279 2350
3283 2346
3288 2343
3289 2341
3293 2337
3300 2335
3301 2331
3306 2324
3308 2319
3314 2318
3317 2310
3324 2309
3326 2302
3329 2301
3336 2295
3337 2289
3342 2286
3350 2280
3351 2276
3352 2275
3355 2273
3360 2268
3372 2258
3382 2257
3383 2252
3387 2246
3393 2242
3412 2230
3421 2226
3442 2212
3447 2211
3448 2210
3451 2207
3455 2206
3463 2201
3471 2197
3479 2194
3484 2191
3493 2186
3503 2181
3518 2174
3529 2169
3547 2161
3561 2155
3569 2152
3571 2151
3582 2147
3596 2145
3599 2141
3622 2137
3626 2132
3648 2125
3655 2123
3673 2118
3703 2110
3720 2106
3722 2105
3752 2101
3758 2096
3784 2090
3806 2085
3825 2083
3833 2079
3854 2076
3863 2073
3879 2070
3900 2068
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4044 2044
4052 2043
4076 2040
4108 2036
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4324 2016
4354 2014
4367 2013
4383 2012
4416 2010
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5081 1989
5126 1986
