========= Estatisticas ========= 
Semente utilizada : 7855731
Quantidade de arestas removidas: 4569
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  169
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 25.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.38
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 371698
Tempo FINAL(s) =  27.36
Resultado : 
1997 5450
1998 5396
1999 5345
2000 5300
2001 5256
2002 5213
2003 5176
2004 5141
2005 5108
2007 5044
2008 5015
2011 4931
2012 4904
2014 4856
2016 4809
2018 4766
2019 4745
2022 4682
2023 4662
2027 4588
2031 4518
2037 4416
2039 4384
2041 4355
2042 4341
2044 4316
2047 4281
2048 4270
2053 4216
2057 4178
2060 4151
2062 4140
2066 4099
2070 4065
2079 3993
2081 3978
2085 3949
2086 3942
2087 3936
2089 3923
2090 3917
2093 3908
2095 3889
2101 3856
2103 3850
2105 3843
2107 3826
2108 3821
2111 3808
2114 3792
2115 3787
2119 3769
2121 3762
2122 3756
2125 3745
2128 3731
2132 3716
2133 3711
2136 3710
2139 3684
2142 3675
2146 3657
2149 3644
2151 3636
2154 3626
2158 3616
2160 3607
2166 3598
2172 3581
2175 3576
2180 3547
2184 3546
2187 3535
2188 3525
2189 3524
2194 3509
2198 3500
2202 3495
2204 3487
2211 3472
2219 3468
2228 3456
2232 3437
2233 3428
2242 3411
2249 3399
2253 3393
2258 3384
2264 3383
2266 3371
2269 3369
2270 3366
2275 3357
2280 3350
2286 3342
2289 3339
2301 3326
2310 3317
2311 3314
2320 3313
2321 3310
2328 3300
2329 3296
2330 3295
2338 3292
2339 3291
2345 3281
2351 3277
2357 3276
2360 3274
2362 3268
2368 3263
2377 3254
2388 3247
2389 3246
2394 3242
2410 3238
2420 3237
2421 3226
2427 3221
2438 3217
2446 3211
2461 3202
2484 3200
2489 3194
2504 3191
2509 3188
2510 3186
2513 3184
2521 3182
2524 3177
2525 3175
2543 3173
2546 3165
2564 3162
2573 3158
2580 3155
2589 3146
2598 3145
2604 3143
2612 3133
2641 3129
2664 3126
2684 3124
2689 3122
2694 3118
2699 3114
2724 3101
2779 3099
2791 3098
2816 3095
2826 3089
2863 3075
2870 3066
2934 3061
2980 3060
2986 3059
2994 3054
3018 3044
3078 3024
3083 3019
3084 2912
3092 2902
3096 2881
3099 2830
3106 2802
3112 2777
3115 2763
3119 2760
3121 2732
3127 2717
3128 2703
3129 2696
3142 2659
3149 2656
3160 2649
3162 2637
3164 2635
3165 2628
3168 2625
3169 2615
3171 2586
3175 2565
3187 2527
3197 2516
3205 2480
3207 2473
3221 2471
3224 2463
3229 2452
3233 2439
3237 2417
3247 2415
3253 2392
3259 2380
3261 2376
3268 2370
3272 2365
3282 2355
3285 2345
3289 2343
3292 2342
3293 2341
3295 2338
3296 2333
3299 2330
3302 2326
3311 2315
3318 2307
3322 2305
3327 2298
3336 2290
3337 2288
3343 2282
3351 2278
3354 2273
3355 2271
3364 2263
3378 2254
3380 2252
3390 2244
3398 2239
3408 2233
3418 2227
3429 2222
3434 2218
3436 2217
3441 2216
3464 2206
3467 2203
3477 2199
3485 2196
3488 2193
3490 2190
3503 2181
3518 2174
3529 2169
3536 2166
3547 2161
3561 2155
3569 2153
3571 2151
3577 2149
3580 2148
3582 2147
3599 2141
3625 2137
3626 2132
3648 2125
3655 2123
3673 2118
3690 2115
3702 2114
3703 2110
3722 2105
3745 2101
3758 2096
3783 2091
3784 2090
3806 2085
3833 2079
3853 2075
3863 2073
3879 2070
3912 2064
3935 2060
3947 2058
3966 2055
3979 2053
4000 2050
4029 2046
4039 2045
4044 2044
4108 2036
4146 2034
4153 2031
4182 2028
4212 2025
4223 2024
4246 2022
4324 2016
4341 2015
4367 2013
4383 2012
4416 2010
4460 2008
4484 2006
4524 2004
4546 2003
4569 2002
4593 2001
4618 2000
4647 1999
4678 1998
4744 1996
4778 1995
4883 1992
4920 1991
4958 1990
5126 1986
