========= Estatisticas ========= 
Semente utilizada : 5414264
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.2
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 32.6
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 5.45
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 263988
Tempo FINAL(s) =  41.25
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
46 7084
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
81 6258
85 6178
93 6026
97 6019
102 5864
109 5745
117 5617
125 5497
137 5329
140 5298
141 5275
155 5135
156 5080
159 5042
165 4967
169 4922
181 4906
183 4751
185 4728
198 4585
200 4564
201 4553
207 4490
221 4350
225 4322
231 4275
238 4197
240 4180
248 4116
250 4102
256 4097
258 4041
266 3985
270 3966
272 3958
275 3922
287 3849
293 3805
296 3786
305 3742
318 3672
330 3582
340 3548
343 3514
352 3461
357 3434
360 3430
363 3402
377 3332
386 3290
389 3277
405 3239
406 3227
410 3182
413 3169
415 3165
418 3148
430 3113
437 3094
440 3074
442 3063
449 3024
456 3012
465 2973
467 2968
474 2961
475 2920
482 2908
487 2876
495 2862
499 2858
500 2840
501 2834
503 2820
506 2812
511 2805
513 2789
517 2771
522 2770
524 2749
528 2746
538 2701
541 2696
544 2685
554 2657
559 2652
561 2633
569 2619
575 2611
580 2595
584 2563
591 2545
592 2541
594 2537
607 2501
610 2500
613 2489
616 2477
627 2452
641 2423
650 2394
652 2387
657 2375
667 2359
675 2354
680 2322
681 2319
684 2312
694 2301
704 2267
711 2264
717 2259
719 2251
724 2243
728 2241
732 2226
738 2217
740 2195
754 2184
757 2172
761 2156
765 2148
774 2147
776 2137
785 2105
787 2101
793 2090
800 2087
806 2079
807 2071
811 2070
812 2057
816 2050
818 2047
821 2041
822 2040
827 2036
833 2028
837 2019
841 2008
842 2006
845 2002
850 1998
852 1990
856 1986
863 1977
873 1968
875 1966
876 1956
882 1947
887 1945
888 1944
891 1936
892 1930
899 1920
903 1918
909 1906
920 1895
927 1887
933 1874
942 1862
948 1857
950 1854
951 1852
956 1844
961 1842
972 1829
980 1814
983 1813
995 1796
996 1795
1000 1790
1004 1786
1006 1784
1007 1782
1013 1777
1015 1775
1019 1772
1021 1770
1024 1769
1025 1764
1030 1760
1033 1757
1041 1748
1049 1740
1055 1735
1060 1730
1063 1726
1067 1724
1074 1715
1093 1699
1100 1697
1102 1687
1121 1671
1129 1661
1130 1659
1138 1652
1159 1637
1168 1628
1178 1625
1184 1616
1186 1615
1205 1602
1212 1595
1221 1592
1225 1587
1226 1585
1247 1571
1259 1563
1262 1561
1268 1557
1274 1554
1300 1537
1304 1535
1330 1519
1339 1516
1342 1513
1348 1509
1405 1497
1413 1477
1414 1476
1423 1473
1470 1472
1475 1470
1483 1443
1486 1440
1497 1435
1506 1431
1520 1425
1530 1421
1550 1413
1553 1412
1566 1407
1591 1401
1617 1397
1623 1390
1629 1387
1639 1383
1664 1376
1669 1375
1674 1371
1680 1370
1689 1367
1695 1365
1715 1360
1737 1355
1747 1352
1765 1348
1774 1346
1788 1343
1821 1337
1859 1329
1878 1325
1900 1321
1918 1318
1933 1316
1960 1312
1977 1311
1994 1309
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
