========= Estatisticas ========= 
Semente utilizada : 9395007
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 31.41
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 5.32
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 259672
Tempo FINAL(s) =  39.99
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
46 7077
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
75 6394
85 6178
86 6176
93 6026
102 5864
109 5745
117 5617
125 5497
137 5329
140 5303
141 5275
156 5080
159 5042
165 4967
173 4876
179 4852
182 4847
183 4751
185 4728
198 4585
201 4553
207 4490
221 4350
232 4254
238 4197
240 4180
247 4137
248 4116
250 4103
258 4041
275 3922
281 3911
293 3805
296 3786
302 3768
310 3744
311 3696
318 3669
322 3636
326 3618
330 3582
336 3553
340 3542
341 3524
352 3461
357 3434
363 3402
367 3382
377 3332
386 3290
390 3277
400 3232
410 3182
413 3169
415 3161
418 3148
423 3130
426 3127
436 3101
443 3073
450 3028
457 3015
463 2987
467 2984
470 2977
474 2969
475 2920
481 2909
485 2907
487 2876
495 2861
497 2841
505 2837
509 2799
517 2771
530 2747
536 2734
538 2701
541 2693
555 2650
570 2642
571 2635
574 2622
575 2596
577 2589
578 2584
583 2576
584 2563
592 2541
594 2537
598 2527
603 2514
604 2511
607 2506
611 2501
612 2489
614 2486
616 2477
623 2461
634 2440
635 2435
638 2422
643 2410
652 2387
656 2380
657 2375
660 2374
661 2371
662 2370
666 2360
668 2358
671 2353
672 2349
675 2333
684 2312
694 2306
696 2285
704 2267
711 2262
714 2253
718 2251
726 2241
727 2230
730 2224
732 2222
733 2220
735 2215
736 2212
738 2206
741 2200
744 2197
745 2189
750 2175
759 2163
760 2158
767 2152
774 2139
777 2127
782 2111
787 2101
790 2097
793 2090
799 2081
802 2079
808 2064
811 2061
815 2054
821 2041
824 2037
827 2033
830 2029
832 2024
834 2020
839 2011
842 2006
852 1990
865 1974
870 1970
877 1964
880 1949
883 1946
892 1930
898 1922
899 1920
905 1913
906 1912
909 1906
923 1890
936 1870
942 1862
952 1858
956 1844
967 1840
974 1825
980 1814
1000 1790
1007 1782
1008 1781
1011 1778
1013 1776
1043 1746
1056 1733
1065 1724
1079 1717
1084 1705
1111 1702
1119 1670
1130 1659
1135 1656
1138 1652
1141 1651
1163 1634
1168 1628
1180 1620
1187 1617
1205 1606
1212 1595
1219 1590
1226 1585
1244 1573
1249 1571
1267 1559
1268 1557
1275 1554
1300 1537
1314 1530
1330 1519
1342 1518
1344 1515
1348 1509
1380 1497
1403 1490
1411 1478
1426 1470
1433 1467
1470 1458
1479 1447
1486 1440
1491 1438
1497 1435
1506 1431
1514 1428
1520 1425
1528 1422
1545 1416
1550 1413
1566 1407
1595 1401
1629 1391
1637 1384
1660 1377
1668 1374
1674 1371
1683 1369
1695 1365
1723 1358
1743 1357
1747 1352
1756 1350
1774 1346
1788 1343
1813 1341
1841 1334
1878 1325
1900 1321
1918 1318
1925 1317
1937 1316
1960 1312
1987 1309
2018 1306
2024 1304
2044 1302
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
