========= Estatisticas ========= 
Semente utilizada : 6463032
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.21
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 32.55
Quantidade de solucoes na segunda fase = 295
Tempo SegundaFase(s) = 5.44
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 268817
Tempo FINAL(s) =  41.2
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
20 7856
21 7789
22 7755
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
46 7053
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
77 6338
85 6178
93 6026
99 5994
102 5864
107 5784
109 5745
117 5617
121 5589
125 5497
132 5399
137 5329
141 5275
154 5140
156 5080
159 5042
165 4967
168 4952
169 4921
177 4854
183 4751
185 4728
198 4585
200 4564
201 4553
207 4490
221 4350
223 4334
231 4318
237 4212
238 4197
240 4180
243 4156
248 4116
253 4088
258 4041
268 3971
269 3965
273 3943
275 3922
280 3915
286 3851
293 3805
296 3786
304 3752
307 3744
309 3719
317 3707
323 3660
324 3652
330 3582
338 3559
342 3529
350 3509
352 3461
357 3434
363 3402
377 3332
386 3290
401 3247
406 3215
410 3182
413 3169
418 3148
430 3106
440 3082
443 3058
454 3029
462 2980
472 2978
473 2946
475 2920
487 2876
501 2859
502 2828
508 2823
513 2786
517 2771
521 2758
524 2756
526 2741
531 2737
536 2714
538 2701
542 2698
553 2656
562 2649
563 2634
566 2631
570 2605
577 2589
583 2584
584 2563
592 2541
598 2527
603 2522
606 2518
607 2503
616 2477
625 2472
626 2466
629 2461
630 2449
633 2439
638 2434
640 2423
644 2416
645 2411
647 2407
652 2387
655 2385
657 2375
664 2364
665 2360
671 2352
672 2344
677 2339
679 2332
680 2325
682 2317
684 2312
689 2302
696 2299
700 2279
704 2267
709 2257
714 2256
719 2251
722 2245
726 2230
727 2226
730 2223
731 2218
738 2212
739 2210
742 2207
745 2194
750 2187
751 2182
755 2177
766 2175
767 2169
768 2147
772 2146
783 2121
786 2103
787 2101
790 2096
793 2090
796 2089
798 2082
803 2081
807 2074
808 2073
809 2062
813 2060
818 2051
821 2041
826 2038
827 2031
833 2021
840 2016
842 2006
852 1990
861 1989
868 1969
875 1968
876 1966
890 1961
892 1930
899 1920
909 1906
930 1892
933 1874
942 1862
956 1844
957 1843
973 1839
974 1823
976 1822
980 1814
993 1808
1000 1790
1007 1782
1014 1778
1022 1769
1028 1767
1036 1758
1046 1751
1048 1747
1054 1741
1055 1739
1058 1733
1061 1729
1065 1724
1073 1719
1077 1712
1085 1707
1108 1681
1128 1661
1130 1659
1133 1657
1138 1652
1148 1645
1162 1638
1168 1628
1174 1625
1176 1624
1187 1618
1205 1602
1212 1595
1224 1591
1226 1585
1247 1571
1268 1557
1293 1542
1300 1537
1325 1525
1328 1523
1330 1519
1342 1518
1348 1509
1363 1506
1384 1500
1393 1487
1395 1486
1429 1473
1461 1454
1486 1440
1497 1435
1506 1431
1511 1429
1520 1425
1530 1421
1550 1413
1566 1407
1588 1403
1614 1394
1654 1378
1672 1374
1674 1371
1688 1368
1695 1365
1721 1360
1747 1352
1774 1346
1788 1343
1803 1341
1824 1336
1870 1327
1875 1326
1878 1325
1900 1321
1918 1318
1946 1314
1960 1312
2000 1307
2017 1306
2024 1304
2033 1303
2051 1301
2067 1300
2071 1299
2082 1298
2094 1297
2115 1296
2122 1295
2139 1294
