========= Estatisticas ========= 
Semente utilizada : 1365698
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.23
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  188
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 32.91
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 5.65
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 270383
Tempo FINAL(s) =  41.79
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
20 7827
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
48 7003
51 6924
58 6845
60 6708
65 6593
71 6461
74 6398
79 6298
85 6178
93 6026
102 5864
107 5781
109 5745
110 5732
117 5617
125 5497
134 5371
137 5329
141 5275
156 5080
159 5042
165 4967
172 4900
180 4807
183 4751
185 4728
188 4706
195 4631
196 4614
198 4585
200 4568
201 4553
203 4552
207 4490
220 4420
221 4350
238 4197
239 4190
240 4180
248 4116
253 4089
258 4041
269 3985
272 3954
274 3946
275 3922
284 3890
285 3885
288 3860
290 3833
293 3805
296 3786
311 3698
319 3669
323 3659
330 3582
336 3580
338 3538
342 3536
346 3528
347 3507
351 3492
352 3461
357 3434
363 3402
370 3368
372 3357
375 3347
377 3332
384 3313
386 3290
388 3283
392 3267
395 3259
402 3223
404 3211
410 3182
413 3169
418 3148
420 3142
424 3134
428 3121
435 3097
440 3088
441 3065
444 3044
446 3042
448 3041
451 3023
452 3013
458 3001
461 2981
469 2979
471 2952
474 2924
475 2920
481 2913
487 2876
489 2872
504 2854
508 2833
509 2807
515 2781
517 2771
526 2763
529 2746
531 2744
536 2725
538 2701
540 2700
546 2697
549 2692
552 2687
556 2681
557 2679
558 2674
559 2669
562 2629
567 2623
578 2604
581 2592
584 2563
588 2553
591 2545
592 2541
600 2532
607 2505
611 2492
616 2477
625 2475
642 2419
647 2402
652 2387
657 2375
662 2370
666 2368
668 2365
669 2352
684 2312
697 2297
700 2279
704 2267
715 2250
723 2241
727 2236
729 2219
731 2214
740 2206
743 2192
748 2184
749 2179
754 2169
759 2165
762 2152
769 2141
775 2130
787 2101
793 2090
799 2080
801 2076
810 2072
814 2056
821 2041
824 2038
831 2034
838 2020
842 2006
847 2000
852 1990
865 1971
873 1963
874 1962
881 1949
886 1946
892 1930
899 1920
909 1906
922 1889
934 1873
942 1862
951 1857
956 1844
964 1834
967 1833
971 1829
973 1826
975 1823
978 1822
980 1814
982 1813
989 1809
991 1803
1000 1790
1004 1786
1006 1784
1007 1782
1010 1781
1017 1773
1023 1767
1033 1765
1063 1735
1064 1725
1072 1719
1080 1709
1081 1708
1097 1703
1108 1687
1117 1672
1123 1667
1130 1659
1138 1652
1150 1646
1162 1637
1168 1628
1173 1625
1178 1621
1201 1605
1203 1602
1212 1595
1226 1585
1242 1578
1244 1573
1268 1557
1285 1549
1300 1537
1316 1531
1330 1519
1339 1514
1348 1509
1378 1494
1406 1489
1412 1477
1430 1471
1454 1458
1468 1453
1472 1452
1486 1440
1497 1435
1504 1432
1506 1431
1512 1429
1520 1425
1550 1413
1556 1412
1566 1407
1617 1390
1666 1374
1674 1371
1678 1370
1695 1365
1715 1360
1727 1357
1739 1354
1747 1352
1766 1351
1774 1346
1788 1343
1815 1338
1834 1335
1844 1332
1878 1325
1900 1321
1910 1320
1918 1318
1960 1312
2023 1306
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2120 1296
2122 1295
2139 1294
