========= Estatisticas ========= 
Semente utilizada : 9279809
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.14
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 31.21
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 5.16
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 254444
Tempo FINAL(s) =  39.51
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
49 6974
51 6924
60 6708
65 6593
71 6461
74 6398
78 6318
83 6258
85 6178
93 6026
102 5864
107 5787
109 5745
117 5617
125 5497
132 5410
137 5329
141 5275
156 5080
159 5042
165 4967
171 4895
183 4751
185 4728
194 4629
195 4619
196 4610
198 4585
201 4553
207 4490
209 4486
212 4482
214 4445
220 4401
221 4350
230 4308
232 4251
238 4197
240 4180
247 4148
248 4116
250 4104
258 4041
265 4027
267 3978
273 3956
275 3922
284 3885
287 3850
293 3805
295 3801
296 3786
304 3751
308 3744
309 3712
313 3687
324 3649
330 3582
332 3579
336 3560
341 3550
344 3530
347 3524
348 3516
349 3488
350 3477
352 3461
357 3434
359 3433
363 3402
364 3397
377 3332
386 3290
391 3270
402 3228
410 3182
413 3169
418 3148
425 3147
432 3138
441 3119
455 3099
460 3014
463 2977
473 2929
475 2920
487 2876
495 2854
516 2841
517 2771
519 2766
531 2741
537 2721
538 2701
540 2699
542 2696
544 2694
557 2678
558 2649
561 2642
562 2629
565 2625
576 2617
582 2577
584 2563
589 2552
592 2541
598 2538
601 2522
608 2516
610 2507
616 2477
620 2472
628 2447
635 2442
647 2440
648 2421
652 2387
657 2375
664 2374
667 2359
669 2349
672 2340
675 2334
677 2330
681 2324
684 2312
692 2304
695 2303
697 2289
701 2287
704 2267
719 2261
724 2246
732 2233
733 2232
735 2222
740 2217
742 2211
745 2208
746 2183
749 2177
761 2166
764 2163
765 2146
768 2139
785 2126
787 2101
793 2090
797 2085
803 2074
808 2072
815 2068
816 2051
821 2041
824 2039
827 2036
833 2023
842 2006
850 1995
852 1990
862 1985
868 1966
877 1960
884 1943
892 1930
897 1927
899 1920
909 1906
916 1901
933 1874
941 1868
942 1862
947 1860
951 1852
955 1847
956 1844
971 1837
980 1814
996 1795
1000 1790
1007 1782
1013 1776
1033 1774
1034 1755
1059 1732
1071 1718
1078 1711
1084 1709
1085 1706
1096 1694
1130 1659
1138 1652
1149 1646
1168 1628
1178 1625
1200 1605
1203 1602
1207 1599
1212 1595
1226 1585
1247 1571
1268 1557
1294 1543
1300 1537
1308 1534
1330 1519
1337 1518
1346 1517
1348 1509
1366 1501
1403 1485
1417 1475
1443 1466
1444 1462
1486 1440
1497 1435
1506 1431
1511 1429
1520 1425
1537 1420
1550 1413
1562 1410
1566 1407
1597 1397
1608 1393
1620 1390
1643 1382
1665 1376
1669 1375
1674 1371
1688 1370
1695 1365
1707 1363
1736 1357
1740 1356
1747 1352
1774 1346
1788 1343
1805 1342
1863 1334
1869 1330
1875 1326
1878 1325
1900 1321
1918 1318
1925 1317
1960 1312
2001 1310
2007 1307
2024 1304
2051 1301
2064 1300
2071 1299
2082 1298
2094 1297
2112 1296
2122 1295
2139 1294
