========= Estatisticas ========= 
Semente utilizada : 7546668
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 293
Tempo PrimeiraFase(s) = 33.18
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 5.61
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 270338
Tempo FINAL(s) =  41.96
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
46 7051
47 7024
51 6924
57 6903
60 6708
65 6593
69 6507
71 6461
74 6398
83 6229
85 6178
93 6026
96 5993
100 5968
101 5962
102 5864
109 5745
111 5714
117 5617
125 5497
134 5371
137 5329
141 5275
156 5080
159 5042
163 5036
165 4967
171 4900
179 4865
183 4751
185 4728
198 4585
201 4553
202 4548
206 4545
207 4490
211 4464
214 4449
219 4421
220 4365
221 4350
227 4323
230 4272
234 4246
238 4197
240 4180
248 4116
254 4082
258 4041
264 3999
273 3960
275 3922
277 3920
282 3900
284 3874
286 3851
288 3843
293 3805
296 3786
305 3770
309 3708
317 3696
321 3670
322 3641
330 3582
335 3557
341 3549
343 3534
344 3512
351 3486
352 3461
357 3434
362 3416
363 3402
376 3338
377 3332
382 3319
384 3302
386 3290
393 3270
410 3182
413 3169
418 3148
425 3132
433 3111
434 3089
441 3087
442 3066
448 3060
450 3024
455 3007
461 3000
463 2990
468 2980
471 2970
472 2937
475 2920
482 2902
487 2876
491 2870
499 2846
504 2828
505 2816
510 2815
513 2787
517 2771
521 2769
523 2759
525 2749
526 2742
532 2723
536 2720
538 2701
540 2700
541 2694
546 2679
554 2654
557 2645
562 2634
563 2627
575 2590
580 2575
584 2563
588 2554
592 2541
594 2540
600 2525
606 2524
610 2515
613 2489
616 2477
632 2442
637 2436
640 2422
647 2411
648 2399
652 2387
657 2375
670 2357
673 2338
680 2322
684 2312
689 2302
704 2267
705 2265
716 2254
721 2248
723 2232
733 2223
740 2216
742 2205
744 2199
746 2186
747 2181
758 2159
771 2134
776 2132
787 2101
792 2096
793 2090
811 2087
816 2056
818 2050
821 2041
827 2039
831 2036
832 2023
842 2006
852 1990
858 1982
869 1966
876 1964
877 1955
880 1952
892 1930
899 1920
907 1910
909 1906
922 1894
935 1884
936 1874
939 1870
940 1869
942 1862
956 1844
964 1837
972 1832
979 1824
980 1814
998 1813
1000 1790
1005 1787
1007 1782
1011 1778
1020 1776
1036 1768
1041 1759
1047 1756
1050 1750
1051 1738
1053 1736
1055 1735
1071 1729
1080 1715
1095 1697
1111 1695
1121 1681
1123 1666
1126 1663
1129 1661
1130 1659
1138 1652
1149 1646
1153 1645
1168 1628
1180 1622
1203 1604
1210 1603
1212 1595
1226 1585
1232 1584
1235 1579
1249 1570
1268 1557
1278 1552
1287 1546
1288 1545
1300 1537
1312 1530
1330 1519
1342 1518
1348 1509
1357 1508
1379 1499
1407 1480
1446 1460
1467 1453
1470 1448
1474 1446
1486 1440
1497 1435
1506 1431
1520 1425
1550 1413
1558 1410
1566 1407
1591 1400
1605 1398
1614 1392
1625 1391
1626 1387
1663 1385
1670 1377
1674 1371
1681 1370
1692 1366
1695 1365
1721 1359
1747 1352
1758 1351
1774 1346
1788 1343
1805 1340
1828 1335
1872 1328
1878 1325
1900 1321
1918 1318
1935 1316
1939 1315
1960 1312
2024 1304
2036 1303
2051 1301
2071 1299
2082 1298
2094 1297
2111 1296
2122 1295
2139 1294
