========= Estatisticas ========= 
Semente utilizada : 7332153
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 29.98
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 5.3
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 254204
Tempo FINAL(s) =  38.55
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
48 6999
51 6924
60 6708
65 6593
71 6461
74 6398
85 6178
87 6140
90 6128
93 6026
101 5926
102 5864
109 5745
110 5732
117 5617
125 5497
132 5407
137 5329
141 5275
156 5080
159 5042
165 4967
171 4902
180 4860
183 4751
185 4728
194 4640
198 4585
199 4576
201 4553
207 4490
221 4350
228 4293
233 4263
237 4218
238 4197
240 4180
244 4154
248 4116
250 4110
258 4041
261 4020
264 4016
265 4006
270 3990
274 3956
275 3922
287 3852
293 3805
296 3786
313 3684
324 3632
330 3582
341 3576
346 3498
352 3461
357 3434
361 3421
363 3402
367 3385
377 3332
386 3290
396 3247
406 3217
410 3182
413 3169
418 3148
423 3144
427 3123
439 3070
446 3060
447 3039
448 3033
456 3001
462 2980
465 2971
470 2943
475 2920
482 2915
486 2907
487 2876
499 2871
501 2841
515 2803
516 2791
517 2771
520 2761
530 2757
532 2737
538 2701
540 2700
546 2692
548 2671
552 2659
556 2647
559 2646
560 2637
566 2618
574 2615
584 2563
591 2546
592 2541
597 2534
603 2522
608 2515
614 2502
616 2477
623 2462
634 2434
638 2423
642 2416
650 2402
651 2398
652 2387
657 2375
668 2372
669 2355
671 2347
682 2320
684 2312
691 2303
704 2267
709 2258
721 2238
722 2234
727 2222
741 2211
751 2196
754 2179
760 2156
772 2131
782 2124
787 2101
793 2090
802 2078
803 2073
804 2072
805 2070
809 2064
813 2056
814 2054
821 2041
830 2028
839 2016
840 2013
842 2006
847 2003
852 1990
865 1984
870 1973
871 1963
872 1962
875 1956
890 1945
892 1930
893 1929
899 1920
909 1906
919 1897
927 1882
937 1879
942 1862
946 1860
956 1844
957 1843
965 1838
979 1829
980 1814
987 1809
993 1801
995 1796
1000 1790
1007 1782
1021 1768
1049 1750
1056 1745
1057 1732
1063 1726
1066 1723
1071 1721
1088 1704
1100 1692
1122 1689
1123 1668
1127 1665
1130 1659
1138 1652
1147 1645
1153 1640
1156 1639
1161 1635
1164 1632
1168 1628
1189 1614
1193 1611
1203 1605
1208 1602
1212 1595
1219 1590
1226 1585
1237 1580
1243 1575
1250 1569
1260 1567
1268 1557
1294 1542
1300 1537
1313 1531
1330 1519
1342 1517
1345 1511
1348 1509
1396 1485
1399 1484
1439 1470
1448 1460
1471 1451
1476 1445
1486 1440
1497 1435
1506 1431
1513 1428
1520 1425
1548 1415
1550 1413
1566 1407
1570 1406
1587 1400
1629 1386
1637 1384
1665 1375
1668 1374
1674 1371
1684 1369
1695 1365
1716 1362
1728 1360
1747 1352
1760 1351
1774 1346
1788 1343
1820 1339
1840 1333
1878 1325
1896 1324
1900 1321
1918 1318
1933 1317
1960 1312
2003 1307
2009 1306
2024 1304
2043 1302
2051 1301
2071 1299
2082 1298
2094 1297
2114 1296
2122 1295
2139 1294
