========= Estatisticas ========= 
Semente utilizada : 8975817
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  190
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 31.31
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 5.46
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 259439
Tempo FINAL(s) =  40.04
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
27 7638
28 7559
30 7499
35 7365
38 7267
41 7183
44 7102
47 7024
51 6924
52 6916
60 6708
65 6593
71 6461
74 6398
78 6383
80 6286
85 6178
93 6026
102 5864
108 5765
109 5745
117 5617
121 5561
124 5523
125 5497
137 5329
141 5275
149 5223
154 5121
155 5117
156 5080
159 5042
162 5027
165 4967
183 4751
185 4728
198 4585
200 4565
201 4553
207 4490
215 4475
221 4350
231 4290
233 4250
237 4232
238 4197
240 4180
246 4132
248 4116
256 4056
258 4041
268 4032
270 3963
275 3922
283 3875
293 3805
296 3786
316 3671
328 3655
330 3582
340 3581
341 3522
351 3494
352 3461
357 3434
363 3402
365 3392
370 3367
377 3332
382 3320
386 3290
391 3268
401 3227
402 3225
407 3198
410 3182
413 3169
417 3158
418 3148
426 3145
429 3114
430 3107
433 3098
435 3095
443 3075
447 3048
455 3005
458 3002
462 2986
464 2977
472 2948
475 2920
485 2916
487 2876
491 2864
503 2859
511 2854
512 2797
517 2771
528 2760
530 2729
537 2722
538 2701
540 2700
547 2694
555 2655
564 2640
565 2621
577 2586
584 2563
588 2552
592 2541
598 2539
607 2534
608 2502
616 2477
618 2475
638 2425
647 2411
650 2405
652 2387
653 2386
657 2375
672 2341
684 2312
695 2297
704 2267
717 2241
733 2219
735 2213
747 2211
748 2208
751 2173
764 2167
768 2139
779 2130
781 2127
784 2126
787 2101
793 2090
802 2075
809 2062
810 2061
815 2060
821 2041
830 2026
840 2013
842 2006
852 1990
859 1984
862 1976
870 1965
873 1961
880 1948
886 1945
887 1944
891 1936
892 1930
897 1925
899 1920
909 1906
912 1903
919 1893
923 1889
924 1888
933 1874
941 1871
942 1862
947 1859
956 1844
958 1843
959 1841
962 1838
967 1836
972 1825
976 1821
980 1814
985 1809
994 1801
1000 1790
1007 1782
1012 1778
1018 1777
1020 1772
1026 1763
1037 1760
1042 1751
1046 1749
1047 1748
1051 1738
1055 1737
1065 1734
1067 1724
1073 1723
1076 1716
1097 1692
1110 1687
1118 1672
1119 1670
1122 1667
1127 1662
1128 1661
1130 1659
1132 1658
1138 1652
1142 1649
1162 1637
1168 1628
1190 1614
1193 1613
1205 1603
1212 1595
1219 1590
1226 1585
1244 1573
1260 1563
1268 1557
1289 1545
1300 1537
1305 1534
1320 1530
1324 1528
1330 1519
1339 1515
1343 1512
1348 1509
1376 1495
1407 1485
1439 1468
1465 1454
1486 1440
1493 1437
1497 1435
1500 1434
1506 1431
1519 1426
1520 1425
1535 1419
1540 1417
1550 1413
1566 1407
1572 1406
1612 1395
1638 1383
1670 1378
1671 1372
1674 1371
1692 1366
1695 1365
1739 1356
1747 1352
1765 1348
1774 1346
1783 1345
1788 1343
1840 1333
1869 1331
1870 1330
1878 1325
1900 1321
1906 1320
1918 1318
1942 1315
1960 1312
2017 1305
2024 1304
2051 1301
2061 1300
2071 1299
2082 1298
2094 1297
2111 1296
2122 1295
2139 1294
