========= Estatisticas ========= 
Semente utilizada : 5595639
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  180
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 31.29
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 5.36
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 261324
Tempo FINAL(s) =  39.83
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
46 7079
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
85 6178
87 6153
93 6026
102 5864
106 5847
109 5745
116 5639
117 5617
125 5497
128 5455
137 5329
141 5275
150 5213
155 5146
156 5080
159 5042
165 4967
166 4960
180 4864
181 4857
183 4751
185 4728
192 4675
198 4585
200 4573
201 4553
204 4542
207 4490
215 4426
217 4422
218 4415
219 4376
221 4350
223 4343
224 4324
229 4323
232 4292
233 4247
238 4197
240 4180
245 4177
248 4116
256 4056
258 4041
264 3999
273 3968
275 3922
280 3902
287 3864
293 3805
296 3786
302 3760
308 3742
311 3713
316 3666
330 3582
341 3530
352 3461
357 3434
361 3426
363 3402
365 3392
368 3382
377 3332
386 3290
397 3245
409 3214
410 3182
412 3180
413 3169
418 3148
427 3137
433 3090
440 3088
442 3065
443 3056
445 3048
446 3037
453 3034
462 3000
466 2975
470 2968
471 2959
473 2928
475 2920
483 2911
484 2900
486 2889
487 2876
493 2866
494 2853
498 2839
505 2816
515 2791
517 2771
521 2768
522 2765
526 2754
534 2727
538 2701
542 2699
548 2684
552 2662
564 2642
567 2627
569 2621
574 2614
582 2605
583 2599
584 2563
588 2552
592 2541
607 2529
612 2516
613 2507
616 2477
621 2473
633 2454
634 2437
639 2421
640 2417
648 2401
651 2396
652 2387
657 2375
663 2367
665 2358
669 2347
672 2340
673 2339
678 2326
684 2312
689 2302
698 2294
699 2280
704 2267
713 2258
718 2252
723 2247
727 2225
731 2217
740 2195
746 2194
748 2191
749 2178
759 2158
762 2155
763 2152
776 2146
779 2142
781 2125
784 2117
787 2101
793 2090
800 2078
812 2075
821 2041
828 2031
830 2026
842 2006
852 1990
857 1983
869 1981
872 1960
874 1957
884 1946
892 1930
899 1920
909 1906
931 1887
937 1875
938 1868
941 1867
942 1862
956 1844
964 1842
973 1836
978 1818
980 1814
988 1806
1000 1790
1005 1788
1007 1782
1016 1773
1041 1762
1047 1742
1054 1735
1066 1727
1075 1715
1083 1706
1084 1705
1102 1687
1118 1672
1121 1668
1130 1659
1138 1652
1143 1648
1155 1639
1168 1628
1188 1613
1191 1611
1196 1607
1212 1595
1226 1585
1243 1574
1268 1557
1288 1545
1300 1537
1321 1525
1330 1519
1339 1516
1341 1514
1348 1509
1403 1484
1416 1475
1421 1474
1445 1464
1458 1454
1471 1449
1476 1446
1486 1440
1497 1435
1506 1431
1520 1425
1540 1417
1550 1413
1566 1407
1585 1401
1605 1394
1620 1389
1637 1386
1671 1374
1674 1371
1695 1365
1743 1353
1747 1352
1765 1348
1774 1346
1788 1343
1818 1337
1871 1327
1878 1325
1900 1321
1912 1319
1918 1318
1927 1317
1950 1314
1960 1312
1976 1310
2005 1308
2020 1305
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
