========= Estatisticas ========= 
Semente utilizada : 3852556
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 30.7
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 5.46
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 263607
Tempo FINAL(s) =  39.33
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
29 7530
30 7499
38 7267
41 7183
44 7102
47 7024
49 6979
51 6924
55 6829
60 6708
65 6593
71 6461
74 6398
78 6318
85 6178
93 6026
97 5983
100 5945
102 5864
109 5745
110 5730
117 5617
125 5497
133 5385
137 5329
141 5275
156 5080
159 5042
165 4967
179 4919
183 4751
185 4728
191 4673
198 4585
201 4553
206 4536
207 4490
212 4459
214 4446
219 4416
221 4350
232 4253
238 4197
240 4180
248 4116
255 4067
258 4041
267 3982
274 3967
275 3922
281 3898
288 3884
291 3821
293 3805
296 3786
304 3771
306 3742
312 3705
318 3684
330 3582
341 3544
342 3516
345 3500
352 3461
357 3434
361 3415
363 3402
371 3366
374 3348
377 3332
383 3318
386 3290
392 3265
404 3219
410 3182
413 3169
418 3148
424 3138
427 3116
442 3079
444 3059
449 3045
457 3012
468 2967
470 2955
475 2920
487 2876
495 2869
497 2867
501 2827
516 2784
517 2771
527 2763
530 2753
533 2738
538 2701
541 2699
542 2690
553 2672
554 2653
562 2639
564 2624
573 2609
584 2563
588 2553
592 2541
595 2535
604 2510
610 2503
614 2484
616 2477
620 2471
627 2459
632 2447
633 2446
642 2416
646 2407
648 2403
652 2387
655 2386
657 2375
667 2352
674 2342
683 2316
684 2312
687 2311
692 2306
696 2298
700 2284
703 2281
704 2267
711 2254
717 2251
718 2240
723 2233
728 2230
734 2228
735 2213
739 2212
742 2192
744 2188
756 2187
758 2185
759 2165
760 2159
768 2152
772 2151
773 2139
786 2137
787 2101
793 2090
802 2078
809 2062
815 2056
821 2041
825 2035
827 2031
833 2021
839 2011
842 2006
844 2005
845 2002
847 2001
852 1990
857 1988
860 1987
862 1977
872 1971
876 1955
878 1951
884 1942
887 1938
892 1930
899 1920
905 1913
906 1911
909 1906
924 1889
935 1884
938 1871
941 1868
942 1862
951 1856
954 1848
956 1844
961 1840
970 1833
980 1814
987 1812
994 1800
1000 1790
1007 1782
1020 1772
1025 1767
1031 1759
1043 1750
1046 1743
1053 1737
1057 1732
1062 1728
1086 1703
1091 1702
1095 1699
1096 1697
1122 1667
1130 1659
1138 1652
1145 1648
1151 1643
1160 1636
1161 1634
1168 1628
1171 1627
1189 1614
1194 1609
1212 1595
1226 1585
1242 1579
1268 1557
1282 1554
1292 1542
1300 1537
1330 1519
1340 1517
1346 1512
1348 1509
1370 1502
1405 1501
1416 1487
1417 1477
1430 1468
1437 1465
1486 1440
1497 1435
1501 1434
1506 1431
1518 1428
1520 1425
1537 1420
1547 1419
1550 1413
1557 1411
1566 1407
1574 1406
1603 1395
1645 1381
1667 1378
1674 1371
1693 1366
1695 1365
1711 1361
1747 1352
1770 1347
1774 1346
1788 1343
1836 1336
1871 1329
1872 1328
1875 1326
1878 1325
1899 1323
1900 1321
1907 1320
1918 1318
1947 1315
1960 1312
1976 1310
2005 1309
2022 1305
2024 1304
2033 1303
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
