========= Estatisticas ========= 
Semente utilizada : 219133
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 32.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.92
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 315748
Tempo FINAL(s) =  42.16
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
20 7836
21 7789
22 7769
23 7717
24 7684
25 7652
28 7559
30 7499
37 7316
38 7267
41 7183
44 7102
47 7024
51 6924
60 6708
63 6645
65 6593
71 6461
74 6398
80 6287
85 6178
93 6026
102 5864
109 5745
111 5718
117 5617
125 5497
136 5343
137 5329
141 5275
155 5193
156 5080
159 5042
165 4967
166 4960
180 4876
183 4751
185 4728
197 4721
198 4585
200 4575
201 4553
207 4490
221 4350
234 4243
238 4197
240 4180
246 4134
248 4116
258 4041
261 4032
263 4009
274 3999
275 3922
280 3897
286 3875
291 3825
293 3805
296 3786
301 3769
306 3742
310 3726
313 3701
317 3667
330 3582
341 3570
344 3560
348 3517
352 3461
357 3434
360 3424
363 3402
365 3397
372 3368
375 3351
377 3332
384 3315
386 3290
392 3284
394 3276
403 3237
406 3211
407 3196
410 3182
413 3169
415 3164
418 3148
420 3141
426 3132
429 3121
439 3098
442 3075
443 3058
447 3048
459 3033
462 2983
466 2962
472 2948
474 2929
475 2920
481 2898
487 2876
498 2859
501 2856
502 2829
508 2815
512 2800
515 2780
517 2771
525 2763
532 2737
534 2736
538 2701
541 2692
543 2689
548 2682
550 2666
560 2652
563 2637
565 2620
571 2617
574 2610
576 2592
582 2581
584 2563
592 2541
596 2540
598 2530
606 2506
609 2503
612 2490
615 2484
616 2477
623 2470
624 2465
630 2443
640 2422
646 2410
648 2401
652 2387
655 2380
657 2375
658 2373
659 2371
670 2365
675 2359
677 2355
681 2342
683 2326
694 2299
700 2290
704 2267
715 2265
716 2260
724 2240
729 2230
732 2225
736 2216
740 2206
742 2205
743 2203
747 2182
757 2176
759 2173
765 2148
771 2142
775 2128
783 2126
786 2110
787 2101
793 2090
804 2079
805 2069
807 2066
808 2064
812 2058
813 2055
821 2041
825 2038
834 2021
840 2013
842 2006
849 1997
852 1990
864 1972
875 1964
877 1954
885 1945
890 1939
892 1930
899 1920
909 1906
920 1893
927 1885
937 1876
938 1873
942 1862
949 1854
954 1848
956 1844
976 1823
977 1820
980 1814
987 1807
998 1794
1000 1790
1007 1782
1014 1775
1028 1761
1039 1757
1048 1745
1055 1734
1061 1729
1062 1727
1072 1718
1073 1717
1086 1710
1093 1697
1114 1681
1121 1668
1130 1659
1138 1652
1152 1647
1154 1641
1168 1628
1188 1615
1196 1610
1198 1608
1207 1603
1212 1595
1226 1585
1249 1574
1250 1569
1266 1562
1268 1557
1278 1554
1300 1537
1322 1524
1330 1519
1339 1514
1346 1511
1348 1509
1356 1505
1384 1491
1434 1466
1446 1460
1478 1459
1486 1440
1497 1435
1503 1433
1506 1431
1518 1426
1520 1425
1530 1421
1550 1413
1563 1412
1566 1407
1575 1404
1596 1397
1617 1390
1645 1388
1669 1375
1671 1372
1674 1371
1695 1365
1727 1357
1747 1352
1774 1346
1784 1345
1788 1343
1798 1342
1841 1336
1866 1330
1870 1329
1878 1325
1900 1321
1915 1319
1918 1318
1943 1316
1954 1314
1960 1312
1996 1309
2013 1306
2024 1304
2042 1302
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
