========= Estatisticas ========= 
Semente utilizada : 2001036
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 34.72
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 5.72
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 272210
Tempo FINAL(s) =  43.68
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
22 7785
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
82 6238
85 6178
88 6156
93 6026
101 5981
102 5864
108 5768
109 5745
117 5617
124 5576
125 5497
131 5413
137 5329
141 5275
151 5216
156 5080
159 5042
163 4992
165 4967
169 4926
183 4751
185 4728
188 4695
192 4682
198 4585
201 4553
207 4490
221 4350
234 4243
237 4237
238 4197
239 4189
240 4180
243 4177
246 4141
248 4116
258 4041
260 4033
265 3996
269 3971
271 3965
272 3958
273 3946
275 3922
278 3916
282 3901
284 3865
289 3835
293 3805
296 3786
301 3776
306 3741
311 3734
312 3710
313 3704
315 3672
317 3661
325 3631
330 3582
332 3571
340 3555
342 3541
344 3535
346 3519
352 3461
357 3434
360 3422
361 3420
362 3411
363 3402
365 3397
371 3373
376 3338
377 3332
382 3315
384 3310
386 3290
392 3269
393 3262
398 3249
399 3236
402 3221
406 3206
407 3203
410 3182
413 3169
418 3148
424 3137
430 3119
433 3099
434 3097
436 3081
440 3072
441 3069
442 3066
446 3057
450 3024
451 3022
457 3010
463 2987
468 2970
474 2962
475 2920
481 2905
487 2876
496 2873
501 2844
504 2818
512 2812
517 2771
523 2752
533 2739
537 2713
538 2701
542 2692
544 2683
555 2682
567 2651
569 2619
574 2600
577 2599
578 2594
584 2563
592 2541
612 2524
614 2519
616 2477
617 2476
620 2470
628 2447
641 2416
645 2407
652 2387
657 2375
671 2359
673 2357
674 2338
680 2322
683 2319
684 2312
691 2310
699 2293
702 2289
704 2267
714 2253
724 2235
732 2222
740 2195
751 2184
753 2170
761 2160
764 2154
766 2146
784 2137
787 2101
793 2090
803 2077
817 2050
821 2041
830 2036
833 2023
839 2011
842 2006
847 1998
849 1997
852 1990
872 1964
884 1962
887 1940
890 1939
892 1930
899 1920
907 1916
909 1906
922 1901
928 1890
929 1882
939 1880
942 1862
956 1844
961 1842
978 1822
980 1814
997 1813
1000 1790
1006 1786
1007 1782
1011 1778
1022 1768
1034 1761
1048 1750
1063 1742
1065 1724
1067 1722
1071 1718
1084 1715
1087 1709
1107 1697
1108 1683
1114 1679
1123 1666
1127 1662
1130 1659
1138 1652
1150 1649
1153 1644
1161 1636
1168 1628
1182 1623
1187 1615
1194 1614
1202 1604
1208 1603
1212 1595
1217 1593
1223 1591
1226 1585
1248 1571
1268 1557
1276 1552
1298 1539
1300 1537
1316 1528
1330 1519
1339 1515
1348 1509
1366 1500
1386 1491
1449 1463
1457 1457
1459 1454
1486 1440
1490 1439
1493 1437
1497 1435
1506 1431
1520 1425
1533 1421
1545 1415
1550 1413
1566 1407
1570 1406
1600 1399
1618 1391
1638 1384
1670 1383
1671 1373
1674 1371
1681 1369
1695 1365
1735 1355
1747 1352
1756 1351
1765 1348
1774 1346
1788 1343
1840 1333
1872 1329
1878 1325
1889 1323
1900 1321
1918 1318
1927 1317
1960 1312
1999 1308
2007 1307
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
