========= Estatisticas ========= 
Semente utilizada : 9354622
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 33.1
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 5.39
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 267744
Tempo FINAL(s) =  41.67
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
31 7488
33 7430
38 7267
41 7183
44 7102
47 7024
49 6976
51 6924
60 6708
65 6593
71 6461
74 6398
81 6260
85 6178
93 6026
102 5864
109 5745
117 5617
125 5497
129 5441
137 5329
140 5304
141 5275
155 5105
156 5080
159 5042
165 4967
168 4932
174 4923
177 4888
180 4850
183 4751
185 4728
198 4585
201 4553
207 4490
212 4480
216 4411
217 4401
218 4399
221 4350
226 4318
231 4267
235 4227
238 4197
240 4180
245 4155
248 4116
256 4058
258 4041
262 4030
265 3992
271 3964
273 3957
275 3922
279 3905
282 3880
289 3831
291 3818
293 3805
296 3786
304 3756
306 3734
313 3689
314 3684
316 3667
324 3633
329 3608
330 3582
335 3573
339 3535
342 3534
345 3502
347 3492
352 3461
357 3434
362 3412
363 3402
375 3395
377 3332
381 3319
385 3300
386 3290
393 3259
401 3236
402 3229
404 3210
410 3182
413 3169
417 3160
418 3148
428 3128
433 3116
437 3088
440 3079
443 3074
444 3073
448 3028
457 3004
463 2990
464 2967
472 2948
473 2936
475 2920
476 2919
477 2917
486 2904
487 2876
495 2852
497 2846
506 2845
510 2819
514 2792
515 2785
517 2771
528 2756
529 2735
533 2719
537 2714
538 2701
541 2700
546 2677
550 2665
553 2661
557 2656
560 2647
563 2638
564 2623
569 2620
579 2606
584 2563
592 2541
594 2536
603 2525
608 2522
613 2519
615 2482
616 2477
626 2452
639 2435
649 2434
652 2387
657 2375
663 2368
673 2362
678 2332
684 2312
698 2297
701 2280
704 2267
716 2251
723 2236
738 2209
740 2205
742 2194
744 2187
757 2161
767 2149
777 2130
779 2126
785 2123
787 2101
793 2090
800 2079
808 2072
812 2058
821 2041
842 2006
849 2002
851 1999
852 1990
854 1988
863 1974
877 1960
881 1951
885 1941
892 1930
899 1920
908 1908
909 1906
927 1901
930 1882
940 1872
942 1862
952 1851
956 1844
975 1824
979 1817
980 1814
982 1813
989 1804
1000 1790
1007 1782
1012 1777
1019 1770
1024 1765
1035 1760
1052 1745
1054 1735
1071 1718
1074 1716
1075 1714
1093 1710
1095 1700
1117 1695
1118 1671
1120 1669
1130 1659
1134 1656
1138 1652
1147 1645
1163 1632
1168 1628
1176 1627
1179 1622
1199 1610
1205 1605
1212 1595
1226 1585
1235 1579
1243 1577
1249 1572
1257 1569
1268 1557
1280 1553
1300 1537
1307 1533
1312 1531
1330 1519
1339 1516
1341 1513
1348 1509
1368 1499
1438 1465
1451 1458
1486 1440
1491 1438
1497 1435
1506 1431
1516 1427
1520 1425
1550 1413
1566 1407
1578 1403
1604 1397
1607 1394
1620 1390
1665 1374
1674 1371
1681 1369
1695 1365
1699 1364
1712 1361
1736 1357
1747 1352
1768 1349
1774 1346
1786 1344
1788 1343
1833 1334
1865 1333
1869 1332
1877 1328
1878 1325
1900 1321
1918 1318
1930 1317
1948 1314
1960 1312
2005 1310
2006 1307
2012 1306
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
