========= Estatisticas ========= 
Semente utilizada : 371264
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  266
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.22
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 409041
Tempo FINAL(s) =  40.42
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
27 7673
28 7587
29 7533
31 7427
32 7375
33 7324
34 7318
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
57 6399
58 6348
61 6343
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5667
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
106 5169
110 5029
116 4906
122 4859
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
141 4454
146 4366
148 4335
153 4260
156 4228
158 4190
164 4109
169 4076
173 3992
180 3908
184 3862
187 3828
191 3789
192 3773
194 3752
200 3720
205 3642
210 3613
211 3584
213 3565
225 3457
233 3391
234 3379
240 3328
243 3303
247 3299
255 3207
263 3145
265 3130
271 3086
277 3044
280 3024
286 2984
287 2974
290 2971
291 2948
297 2910
304 2868
313 2814
317 2791
336 2685
341 2663
345 2645
346 2631
353 2605
354 2599
359 2570
361 2564
366 2539
368 2535
369 2515
372 2498
375 2484
383 2452
387 2430
390 2417
396 2391
404 2359
413 2357
415 2344
424 2337
427 2269
434 2242
440 2221
453 2188
461 2152
463 2141
466 2131
469 2121
478 2096
481 2082
494 2078
495 2049
502 2039
507 2004
525 1954
528 1943
529 1940
552 1877
562 1869
564 1850
567 1838
572 1833
577 1814
600 1757
612 1730
615 1724
620 1714
637 1713
643 1682
651 1649
654 1647
658 1640
659 1630
674 1604
677 1594
688 1574
691 1568
700 1567
706 1540
716 1532
718 1515
722 1509
736 1484
748 1464
768 1433
776 1421
782 1420
783 1417
786 1412
798 1407
807 1389
815 1384
816 1372
852 1338
854 1314
858 1309
875 1293
879 1283
898 1258
915 1251
918 1235
930 1230
932 1224
941 1209
951 1205
958 1192
966 1187
989 1170
998 1169
1003 1152
1007 1143
1020 1134
1039 1111
1048 1103
1058 1097
1064 1089
1078 1081
1079 1076
1086 1070
1092 1068
1098 1060
1107 1053
1108 1052
1115 1046
1135 1030
1150 1018
1159 1011
1171 1002
1183 993
1202 982
1208 979
1212 976
1216 969
1230 959
1242 951
1257 941
1261 938
1263 937
1290 922
1297 917
1319 908
1320 902
1327 898
1332 895
1348 886
1366 876
1383 869
1388 864
1394 862
1401 857
1418 849
1429 843
1443 836
1458 830
1476 821
1490 819
1494 813
1504 809
1531 801
1543 792
1555 787
1560 785
1580 777
1593 772
1608 767
1617 763
1639 755
1665 746
1673 743
1699 736
1715 729
1728 725
1738 722
1764 715
1780 710
1802 704
1815 702
1817 700
1827 698
1857 690
1867 689
1891 682
1930 673
1948 669
1966 665
1986 661
2026 653
2037 652
2047 649
2063 646
2074 644
2091 641
2097 640
2127 635
2145 633
2163 629
2178 627
2191 625
2199 624
2239 619
2290 614
2293 613
2338 608
2378 604
2399 602
2410 601
2443 598
2494 594
2503 593
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
