========= Estatisticas ========= 
Semente utilizada : 5267827
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 35.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.9
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 379868
Tempo FINAL(s) =  39.84
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
46 6840
47 6728
49 6653
51 6580
53 6513
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5668
83 5638
88 5518
89 5513
90 5471
98 5287
100 5242
103 5176
108 5139
110 5029
116 4906
120 4872
123 4766
124 4757
130 4633
132 4597
134 4562
137 4511
138 4495
139 4478
146 4366
148 4335
153 4260
155 4236
158 4190
164 4109
171 4088
173 3992
176 3957
180 3908
184 3862
187 3828
192 3773
194 3752
202 3714
205 3642
208 3613
211 3584
213 3565
220 3550
225 3457
229 3440
233 3388
234 3379
240 3328
243 3303
249 3256
251 3247
255 3207
263 3145
265 3130
271 3086
274 3080
280 3078
281 3075
282 3068
285 2988
287 2974
291 2948
297 2910
308 2844
317 2791
328 2730
336 2685
343 2672
345 2642
346 2631
347 2630
350 2618
360 2569
372 2498
373 2495
375 2484
382 2456
387 2430
396 2391
401 2371
405 2357
421 2336
423 2292
433 2257
434 2242
441 2241
458 2158
462 2149
463 2141
469 2121
478 2111
481 2082
487 2064
505 2010
509 2000
521 1966
529 1940
533 1929
552 1877
557 1874
560 1858
567 1838
572 1830
573 1825
596 1766
599 1759
603 1753
605 1746
627 1697
639 1671
647 1654
657 1639
662 1627
663 1626
676 1617
680 1601
681 1599
684 1593
685 1578
693 1575
698 1574
701 1546
705 1540
718 1515
725 1505
726 1501
729 1498
736 1484
748 1464
771 1427
801 1396
803 1394
810 1385
818 1381
819 1372
822 1364
833 1353
842 1345
848 1329
852 1316
866 1311
873 1289
896 1267
898 1258
909 1250
918 1235
924 1230
941 1209
952 1197
971 1178
976 1174
993 1160
1010 1143
1025 1124
1039 1111
1048 1103
1064 1089
1069 1085
1070 1084
1079 1076
1086 1070
1098 1060
1107 1058
1115 1046
1124 1041
1144 1036
1148 1022
1150 1018
1159 1011
1170 1005
1173 1003
1198 984
1213 978
1216 969
1227 962
1230 959
1237 956
1251 947
1253 945
1258 940
1287 922
1305 918
1327 898
1332 895
1337 893
1348 886
1366 876
1372 873
1381 868
1388 864
1397 860
1401 857
1425 846
1443 836
1459 833
1470 828
1474 825
1476 821
1494 813
1538 797
1543 792
1555 787
1563 785
1578 780
1580 777
1593 772
1617 763
1624 761
1639 755
1648 752
1667 751
1673 743
1710 733
1715 729
1728 725
1738 722
1758 718
1780 710
1802 704
1814 701
1817 700
1849 692
1857 690
1874 686
1891 682
1930 673
1966 665
1976 663
2026 653
2037 652
2047 649
2063 646
2074 644
2091 641
2110 638
2147 632
2163 629
2176 628
2191 625
2221 622
2239 619
2290 614
2313 611
2338 608
2378 604
2399 602
2443 598
2468 596
2503 593
2555 589
2569 588
2583 587
2643 583
2678 581
2707 579
2724 578
2760 576
2793 575
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
