========= Estatisticas ========= 
Semente utilizada : 2288485
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  268
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.99
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 399868
Tempo FINAL(s) =  40.05
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
57 6389
58 6348
60 6337
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
81 5689
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
109 5118
110 5029
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
146 4366
148 4335
153 4260
157 4205
158 4190
164 4109
170 4040
172 4039
173 3992
176 3960
180 3908
184 3862
187 3828
192 3773
194 3752
196 3745
198 3741
205 3642
206 3636
211 3584
213 3565
224 3477
225 3457
234 3379
239 3344
240 3328
243 3303
254 3229
255 3207
263 3145
265 3130
271 3086
277 3044
284 2996
287 2974
291 2948
297 2910
304 2871
313 2814
317 2791
330 2738
332 2729
336 2685
344 2644
346 2631
355 2583
361 2579
364 2543
367 2524
372 2498
375 2484
376 2481
381 2460
387 2430
391 2415
393 2408
396 2391
404 2367
406 2362
411 2353
421 2328
426 2277
428 2264
433 2251
437 2234
440 2230
450 2208
455 2173
476 2125
481 2082
482 2081
486 2078
495 2040
502 2026
508 2001
514 1984
521 1972
524 1955
531 1935
559 1867
566 1865
567 1838
585 1831
588 1807
590 1805
615 1758
616 1744
619 1730
632 1690
637 1677
643 1666
656 1650
667 1644
670 1613
675 1605
694 1560
699 1553
705 1542
715 1521
735 1487
739 1480
746 1468
748 1464
756 1460
762 1441
771 1427
780 1414
802 1381
807 1374
823 1353
825 1350
844 1330
847 1322
852 1317
863 1302
878 1292
880 1284
881 1279
887 1275
895 1271
908 1249
918 1235
943 1232
947 1203
961 1195
964 1189
985 1170
994 1156
1001 1155
1003 1150
1013 1139
1034 1137
1036 1116
1046 1110
1050 1106
1056 1099
1066 1088
1070 1084
1079 1076
1084 1074
1086 1070
1098 1060
1106 1056
1115 1046
1127 1043
1130 1036
1142 1031
1147 1025
1167 1005
1180 997
1194 988
1201 981
1208 978
1216 969
1230 959
1239 953
1240 952
1259 944
1261 938
1285 923
1292 920
1320 902
1338 894
1342 893
1348 886
1365 877
1366 876
1373 875
1388 864
1401 857
1413 855
1419 851
1441 838
1443 836
1463 827
1476 821
1484 818
1494 813
1528 800
1535 798
1543 792
1555 787
1578 778
1580 777
1588 774
1593 772
1610 771
1617 763
1631 758
1639 755
1666 746
1673 743
1682 742
1715 729
1728 725
1738 722
1764 719
1768 714
1779 711
1780 710
1794 708
1802 704
1817 700
1857 690
1891 682
1930 673
1957 667
1966 665
1996 659
2021 654
2026 653
2047 649
2063 646
2074 644
2080 643
2091 641
2109 639
2125 636
2162 631
2163 629
2182 627
2191 625
2239 619
2253 618
2338 608
2350 607
2378 604
2399 602
2443 598
2489 595
2503 593
2555 589
2583 587
2643 583
2687 582
2692 580
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
