========= Estatisticas ========= 
Semente utilizada : 3180773
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.07
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 390236
Tempo FINAL(s) =  40.34
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
30 7484
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
46 6832
47 6728
49 6653
51 6580
52 6547
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5663
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
105 5159
109 5102
110 5029
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
141 4449
146 4366
148 4335
153 4260
155 4232
158 4190
164 4109
173 3992
175 3969
180 3908
184 3862
187 3828
188 3825
192 3773
194 3752
202 3751
205 3642
211 3584
213 3565
224 3558
225 3457
231 3406
234 3379
240 3328
254 3246
255 3207
261 3186
263 3145
265 3130
271 3086
275 3085
276 3082
278 3079
281 3061
287 2974
291 2948
293 2936
297 2910
300 2899
301 2893
306 2886
307 2853
312 2848
330 2739
335 2723
343 2651
345 2641
346 2631
349 2620
352 2617
354 2594
360 2578
361 2564
366 2553
372 2498
375 2484
377 2476
387 2430
388 2428
390 2425
392 2409
394 2406
406 2358
411 2347
419 2339
422 2302
424 2280
434 2242
438 2239
447 2202
457 2182
463 2141
469 2121
476 2116
479 2107
480 2092
481 2082
483 2076
500 2041
505 2020
517 1974
524 1956
538 1915
542 1904
552 1877
566 1867
567 1838
582 1825
584 1797
589 1790
612 1751
623 1706
625 1702
627 1697
639 1671
652 1648
658 1642
666 1616
671 1606
686 1605
695 1576
701 1546
710 1531
713 1525
718 1515
727 1500
736 1484
741 1480
748 1464
750 1462
768 1434
776 1426
780 1425
791 1412
807 1374
822 1364
838 1338
848 1323
849 1321
851 1318
863 1313
869 1301
871 1291
883 1278
897 1273
918 1235
941 1209
958 1192
965 1186
970 1179
982 1169
985 1164
999 1151
1012 1140
1027 1123
1039 1111
1048 1103
1064 1089
1071 1083
1079 1076
1086 1070
1098 1060
1101 1059
1110 1058
1112 1055
1115 1046
1130 1041
1141 1034
1148 1027
1151 1025
1154 1015
1168 1010
1178 1005
1195 986
1212 981
1216 969
1219 967
1230 959
1249 946
1261 938
1263 937
1280 927
1296 920
1314 907
1320 902
1332 895
1343 889
1348 886
1361 879
1381 873
1388 864
1401 857
1405 855
1409 853
1413 851
1453 834
1455 831
1476 821
1485 819
1494 813
1543 792
1549 790
1555 787
1580 777
1593 772
1605 770
1617 763
1629 759
1639 755
1669 747
1673 743
1706 733
1715 729
1728 725
1738 722
1759 717
1760 716
1780 710
1802 704
1817 700
1842 695
1857 690
1891 682
1910 679
1930 673
1947 670
1966 665
1997 661
2020 658
2026 653
2047 649
2063 646
2074 644
2087 642
2091 641
2144 633
2154 632
2156 631
2163 629
2191 625
2239 619
2304 612
2338 608
2358 607
2374 605
2378 604
2399 602
2443 598
2494 594
2503 593
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2782 575
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
