========= Estatisticas ========= 
Semente utilizada : 247895
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  262
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.98
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 385681
Tempo FINAL(s) =  38.97
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
53 6515
54 6478
56 6412
58 6348
63 6193
65 6145
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
84 5628
88 5518
90 5471
98 5287
100 5242
103 5176
105 5168
110 5029
116 4906
119 4846
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
146 4366
147 4362
148 4335
153 4260
155 4232
158 4190
164 4109
170 4080
173 3992
180 3908
181 3906
184 3862
187 3828
189 3807
192 3773
194 3752
204 3707
205 3642
211 3584
213 3565
215 3553
225 3457
234 3379
239 3342
240 3328
242 3315
243 3303
255 3207
262 3191
263 3145
265 3130
271 3086
274 3065
284 3027
287 2974
291 2948
293 2937
297 2910
299 2903
309 2841
313 2814
317 2791
326 2740
336 2685
346 2631
350 2612
355 2583
361 2561
365 2541
370 2516
372 2498
375 2484
379 2467
384 2446
387 2430
396 2391
412 2335
425 2275
434 2242
439 2227
458 2158
463 2141
468 2125
469 2121
478 2117
479 2089
481 2082
492 2049
512 1989
517 1974
523 1957
529 1940
534 1926
538 1915
552 1877
563 1870
566 1844
567 1838
572 1837
573 1823
575 1820
576 1818
580 1806
586 1792
623 1723
624 1706
629 1693
647 1656
653 1654
659 1631
668 1623
671 1606
673 1603
682 1594
696 1564
698 1554
703 1545
713 1525
718 1515
726 1501
735 1495
736 1484
748 1464
759 1446
776 1425
782 1415
788 1406
802 1381
809 1372
820 1366
828 1356
837 1337
840 1331
854 1328
859 1309
893 1265
898 1258
899 1257
903 1255
918 1235
926 1234
929 1223
933 1218
938 1216
941 1209
950 1202
967 1195
989 1165
995 1158
1000 1157
1006 1150
1022 1148
1023 1145
1032 1119
1039 1111
1048 1103
1052 1100
1064 1089
1079 1076
1086 1070
1098 1060
1115 1046
1121 1045
1136 1032
1150 1018
1175 1002
1183 993
1191 992
1196 986
1197 983
1210 977
1216 969
1219 967
1230 959
1252 946
1261 938
1272 936
1274 930
1284 924
1296 920
1303 914
1320 902
1332 895
1342 894
1344 891
1348 886
1352 884
1368 875
1372 874
1382 871
1388 864
1397 860
1401 857
1407 854
1410 853
1419 848
1440 840
1443 836
1459 829
1476 821
1494 813
1502 811
1525 801
1537 800
1543 792
1555 787
1580 777
1593 772
1617 763
1629 759
1639 755
1650 753
1664 748
1673 743
1688 738
1711 733
1715 729
1728 725
1738 722
1780 710
1802 704
1817 700
1826 699
1857 690
1870 687
1891 682
1930 673
1957 667
1966 665
1979 663
2014 659
2026 653
2047 649
2063 646
2074 644
2091 641
2117 638
2163 629
2170 628
2191 625
2232 620
2239 619
2318 616
2338 608
2368 606
2378 604
2399 602
2443 598
2470 596
2503 593
2555 589
2583 587
2643 583
2663 582
2707 579
2724 578
2760 576
2784 575
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
