========= Estatisticas ========= 
Semente utilizada : 171372
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.46
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.08
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 400098
Tempo FINAL(s) =  40.38
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
27 7670
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
46 6829
47 6728
49 6653
51 6580
52 6547
54 6478
56 6412
58 6348
62 6236
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
87 5552
88 5518
90 5471
98 5287
100 5242
103 5176
107 5156
108 5118
110 5029
113 4976
116 4906
119 4855
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
145 4396
146 4366
148 4335
153 4260
158 4190
160 4176
164 4109
169 4082
173 3992
180 3908
184 3862
187 3828
192 3773
194 3752
199 3737
204 3731
205 3642
211 3584
213 3565
214 3560
215 3555
221 3503
234 3379
236 3362
240 3328
245 3315
254 3276
257 3196
262 3167
263 3145
269 3129
271 3086
274 3066
277 3047
282 3016
286 2985
287 2974
289 2964
291 2948
301 2905
302 2900
304 2884
306 2874
308 2848
311 2840
313 2814
317 2791
332 2709
336 2685
341 2662
346 2631
355 2583
357 2574
360 2564
372 2498
375 2484
387 2430
392 2415
396 2391
408 2345
414 2325
434 2242
451 2204
458 2158
463 2141
469 2121
470 2118
478 2114
481 2082
484 2073
507 2004
509 1998
538 1915
548 1914
551 1887
564 1849
565 1846
567 1838
574 1836
580 1807
589 1799
605 1746
613 1742
617 1740
632 1727
638 1696
649 1653
659 1636
661 1635
665 1618
672 1616
681 1609
684 1596
692 1591
694 1560
713 1541
718 1515
724 1510
738 1482
741 1478
745 1469
748 1464
753 1462
755 1454
774 1425
800 1384
817 1374
824 1365
829 1363
836 1349
849 1337
850 1330
851 1324
857 1313
859 1309
865 1301
870 1293
873 1291
881 1280
898 1258
924 1229
935 1221
960 1196
964 1192
975 1179
981 1169
986 1164
994 1156
1022 1147
1029 1121
1039 1111
1047 1104
1048 1103
1064 1089
1079 1076
1086 1070
1096 1068
1098 1060
1112 1059
1115 1046
1124 1039
1132 1036
1150 1018
1156 1016
1168 1007
1180 998
1200 984
1202 980
1216 969
1230 959
1242 951
1252 944
1261 938
1263 937
1282 930
1285 923
1311 908
1320 902
1329 897
1332 895
1338 892
1348 886
1366 876
1388 864
1401 857
1419 848
1427 847
1443 836
1457 835
1465 827
1476 821
1491 819
1494 813
1501 811
1543 792
1547 791
1555 787
1580 777
1590 774
1593 772
1617 763
1639 755
1663 750
1685 739
1715 729
1728 725
1738 722
1745 720
1754 719
1759 717
1773 712
1780 710
1802 704
1817 700
1841 694
1857 690
1876 689
1891 682
1897 681
1930 673
1936 672
1966 665
1981 662
2026 653
2047 649
2063 646
2074 644
2091 641
2110 638
2133 635
2163 629
2191 625
2207 623
2223 621
2239 619
2317 617
2318 615
2329 609
2338 608
2378 604
2399 602
2443 598
2463 597
2489 595
2503 593
2533 591
2555 589
2583 587
2615 585
2643 583
2683 581
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
