========= Estatisticas ========= 
Semente utilizada : 2210188
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.17
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 388540
Tempo FINAL(s) =  39.78
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
61 6262
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
84 5624
88 5518
90 5471
96 5389
98 5287
100 5242
103 5176
108 5114
110 5029
116 4906
119 4853
122 4786
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
146 4366
148 4335
153 4260
154 4248
158 4190
160 4189
164 4109
173 3992
180 3908
184 3862
186 3849
187 3828
192 3773
194 3752
200 3740
205 3642
206 3641
211 3584
213 3565
219 3551
225 3457
234 3379
240 3328
243 3303
247 3275
255 3207
259 3176
263 3145
265 3130
271 3086
277 3044
279 3030
286 2981
287 2974
289 2962
290 2955
291 2948
295 2924
297 2910
304 2868
313 2814
317 2791
320 2785
323 2780
332 2726
336 2685
338 2680
346 2631
352 2604
359 2563
365 2544
372 2498
375 2484
377 2479
381 2458
387 2430
396 2391
407 2350
415 2316
418 2303
436 2235
454 2199
463 2141
469 2121
470 2120
471 2115
473 2111
476 2102
481 2082
487 2079
491 2067
494 2046
498 2042
499 2035
521 1984
526 1961
533 1929
538 1921
544 1918
552 1906
566 1846
567 1838
576 1834
585 1816
590 1783
594 1772
596 1766
605 1751
614 1726
627 1697
639 1671
650 1648
671 1637
672 1618
676 1596
685 1578
691 1567
713 1529
718 1515
721 1514
732 1491
736 1484
744 1483
745 1469
748 1464
756 1451
757 1450
758 1449
759 1446
764 1439
769 1433
782 1412
801 1389
836 1348
853 1322
863 1303
867 1296
875 1286
888 1270
898 1258
904 1251
918 1235
927 1225
933 1218
941 1209
962 1195
979 1173
984 1166
993 1158
1009 1145
1017 1143
1024 1126
1025 1124
1030 1120
1039 1111
1048 1103
1064 1089
1079 1076
1086 1070
1097 1062
1098 1060
1113 1056
1115 1046
1135 1033
1139 1027
1148 1021
1150 1018
1157 1014
1179 996
1188 992
1193 986
1211 985
1216 969
1230 959
1240 952
1249 946
1258 940
1261 938
1274 930
1285 923
1303 918
1314 906
1320 902
1332 895
1346 889
1348 886
1357 881
1366 876
1388 864
1401 857
1404 856
1418 849
1439 838
1443 836
1461 830
1476 821
1494 813
1526 801
1528 800
1540 796
1543 792
1555 787
1570 781
1580 777
1588 774
1593 772
1617 763
1639 755
1666 746
1673 743
1705 735
1715 729
1728 725
1738 722
1764 718
1765 715
1780 710
1798 706
1802 704
1817 700
1837 695
1857 690
1874 686
1891 682
1930 673
1966 665
2026 653
2047 649
2063 646
2074 644
2086 642
2091 641
2133 636
2135 634
2140 633
2147 632
2163 629
2191 625
2199 624
2239 619
2267 616
2315 614
2321 611
2338 608
2350 607
2378 604
2399 602
2412 601
2443 598
2503 593
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2811 574
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
