========= Estatisticas ========= 
Semente utilizada : 1527498
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 35.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.93
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 408610
Tempo FINAL(s) =  40.09
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
85 5610
88 5518
90 5471
98 5287
100 5242
103 5176
106 5144
110 5029
116 4906
119 4861
121 4815
123 4766
130 4633
131 4621
132 4597
134 4562
137 4511
139 4478
144 4405
146 4366
148 4335
153 4260
158 4190
162 4160
164 4109
172 4057
173 3992
179 3931
180 3908
184 3862
186 3852
187 3828
192 3773
193 3769
194 3752
199 3727
205 3642
211 3584
212 3578
213 3565
223 3487
225 3457
231 3424
234 3379
235 3375
240 3328
243 3303
248 3263
251 3241
255 3207
263 3145
265 3130
271 3086
275 3065
279 3030
284 2996
287 2974
291 2948
296 2947
297 2910
310 2832
316 2828
320 2790
321 2770
325 2768
334 2696
343 2668
350 2625
354 2590
356 2581
359 2579
362 2576
364 2567
366 2550
367 2549
371 2519
375 2484
377 2476
383 2450
385 2441
388 2427
395 2405
404 2399
408 2381
411 2376
412 2355
416 2317
425 2287
432 2280
436 2235
448 2228
450 2221
454 2178
467 2138
474 2111
477 2109
481 2082
488 2067
492 2060
495 2059
500 2042
502 2037
507 2018
523 1995
554 1901
564 1856
567 1838
575 1833
576 1829
587 1806
588 1795
596 1766
613 1732
626 1720
632 1690
639 1671
655 1640
669 1634
678 1592
692 1589
695 1561
715 1531
718 1515
722 1511
723 1507
736 1484
746 1471
748 1464
759 1446
783 1412
793 1404
797 1389
802 1381
807 1374
810 1373
838 1334
850 1333
860 1328
863 1305
866 1304
872 1292
881 1280
900 1257
917 1256
924 1231
927 1228
959 1192
964 1187
966 1185
968 1183
971 1179
976 1178
991 1161
993 1156
1037 1115
1039 1111
1048 1103
1064 1089
1079 1076
1086 1070
1092 1065
1098 1060
1111 1050
1115 1046
1139 1027
1145 1022
1150 1018
1154 1015
1159 1011
1174 1007
1177 998
1183 993
1215 975
1230 959
1249 946
1255 944
1266 936
1276 929
1290 922
1296 921
1307 918
1310 908
1363 880
1365 877
1369 875
1375 873
1379 869
1390 863
1399 860
1401 857
1417 849
1434 842
1443 836
1449 835
1466 827
1476 821
1493 817
1494 813
1517 804
1532 798
1543 792
1555 787
1564 784
1580 777
1593 772
1617 763
1639 755
1659 751
1663 748
1673 743
1683 742
1706 732
1715 729
1723 727
1728 725
1738 722
1778 711
1780 710
1802 704
1812 703
1817 700
1827 698
1841 694
1857 690
1878 687
1891 682
1930 673
1946 671
1966 665
2026 653
2037 652
2047 649
2063 646
2074 644
2091 641
2163 629
2177 627
2191 625
2239 619
2259 617
2286 614
2338 608
2378 604
2399 602
2421 600
2443 598
2479 595
2503 593
2546 590
2555 589
2583 587
2632 584
2643 583
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
