========= Estatisticas ========= 
Semente utilizada : 1563889
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  257
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.05
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 378066
Tempo FINAL(s) =  39.05
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
23 7876
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
52 6546
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
87 5585
88 5518
90 5471
98 5287
100 5242
103 5176
110 5029
114 4954
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
141 4448
146 4366
148 4335
153 4260
156 4218
158 4190
164 4109
169 4101
173 3992
176 3960
180 3908
184 3862
187 3828
192 3773
194 3752
205 3642
208 3613
210 3604
211 3584
213 3565
215 3556
219 3524
225 3457
233 3389
234 3379
240 3328
246 3284
249 3272
254 3216
255 3207
259 3176
263 3145
268 3124
271 3086
274 3075
276 3074
279 3056
281 3018
285 2989
287 2974
291 2948
297 2910
306 2856
313 2814
317 2791
326 2740
329 2726
336 2685
337 2682
344 2647
346 2631
355 2583
356 2578
360 2558
369 2517
372 2498
375 2484
376 2481
381 2478
385 2472
387 2430
396 2391
407 2348
422 2301
425 2275
434 2242
438 2228
452 2188
458 2158
461 2154
463 2141
469 2121
477 2098
481 2082
498 2037
504 2014
517 1974
529 1940
534 1926
542 1904
546 1893
552 1877
560 1857
566 1853
567 1838
573 1823
590 1815
594 1803
603 1750
608 1745
619 1717
628 1696
635 1681
647 1666
652 1650
658 1643
666 1616
678 1604
681 1597
683 1590
686 1576
699 1570
701 1546
708 1533
718 1515
726 1501
736 1484
744 1476
748 1464
752 1459
759 1455
762 1445
768 1434
788 1405
802 1381
805 1377
812 1370
822 1358
831 1348
849 1324
855 1319
864 1306
867 1296
872 1291
888 1270
898 1258
918 1235
932 1229
933 1218
941 1209
943 1207
963 1196
984 1167
986 1164
992 1157
1016 1135
1018 1133
1021 1131
1031 1120
1039 1111
1048 1103
1064 1089
1077 1082
1079 1076
1086 1070
1098 1060
1102 1059
1115 1046
1118 1045
1126 1038
1131 1037
1135 1036
1138 1030
1147 1027
1150 1018
1163 1010
1181 998
1201 982
1212 976
1219 967
1224 966
1240 952
1245 951
1249 947
1273 933
1279 929
1291 922
1300 916
1308 910
1320 902
1332 895
1336 894
1348 886
1366 876
1385 867
1387 866
1388 864
1401 857
1409 853
1443 836
1475 822
1476 821
1483 820
1494 813
1508 808
1541 803
1543 792
1555 787
1573 782
1580 777
1593 772
1616 764
1617 763
1639 755
1671 744
1673 743
1702 736
1715 729
1728 725
1738 722
1760 717
1780 710
1802 704
1817 700
1857 690
1891 682
1896 681
1930 673
1949 669
1955 668
1966 665
1989 662
2013 656
2026 653
2040 652
2047 649
2063 646
2074 644
2091 641
2141 633
2163 629
2177 627
2191 625
2229 621
2239 619
2278 615
2338 608
2378 604
2399 602
2443 598
2503 593
2525 592
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2816 574
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
