========= Estatisticas ========= 
Semente utilizada : 1839448
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.92
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 373729
Tempo FINAL(s) =  38.33
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5675
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
107 5137
109 5108
110 5029
116 4906
119 4846
123 4766
130 4633
132 4597
134 4562
136 4536
137 4511
139 4478
141 4456
146 4366
148 4335
153 4260
158 4190
164 4109
173 3992
180 3908
182 3894
184 3862
187 3828
192 3773
194 3752
201 3750
205 3642
207 3631
211 3584
213 3565
218 3529
225 3457
234 3379
240 3328
241 3324
242 3315
249 3275
255 3207
256 3200
263 3145
270 3110
271 3086
274 3075
279 3043
280 3026
287 2974
291 2948
297 2910
301 2886
304 2878
306 2861
309 2841
313 2814
317 2791
328 2729
333 2722
336 2685
345 2673
346 2631
355 2583
364 2542
369 2526
372 2498
375 2484
378 2481
379 2476
385 2443
387 2430
390 2429
391 2421
393 2407
401 2377
415 2336
416 2332
424 2279
434 2242
451 2210
457 2171
458 2158
462 2153
463 2141
469 2121
472 2118
474 2114
479 2090
481 2082
494 2077
496 2041
498 2033
506 2014
512 2000
527 1976
538 1915
551 1886
562 1854
565 1853
567 1838
574 1825
587 1820
590 1816
596 1766
603 1753
608 1740
625 1712
627 1697
634 1683
639 1671
659 1663
666 1620
667 1614
676 1596
683 1588
695 1574
702 1545
704 1542
718 1515
721 1512
726 1501
735 1487
736 1484
746 1472
748 1464
761 1448
771 1427
785 1407
786 1405
793 1402
802 1381
816 1367
820 1359
840 1343
851 1329
854 1316
862 1304
877 1290
884 1289
895 1272
898 1258
902 1256
914 1244
928 1230
936 1222
969 1184
973 1182
977 1173
984 1171
990 1169
998 1153
1001 1150
1012 1146
1027 1133
1039 1111
1042 1110
1048 1103
1063 1091
1064 1089
1079 1076
1086 1070
1098 1060
1114 1051
1115 1046
1128 1043
1150 1018
1159 1011
1171 1008
1176 999
1183 993
1197 984
1208 975
1216 969
1230 959
1252 944
1255 943
1260 940
1261 938
1275 930
1285 923
1299 916
1320 902
1328 899
1332 895
1348 886
1361 880
1365 878
1374 875
1387 865
1388 864
1401 857
1443 836
1476 821
1484 818
1494 813
1543 792
1555 787
1560 785
1580 777
1593 772
1617 763
1633 758
1639 755
1670 745
1673 743
1715 729
1723 728
1728 725
1738 722
1757 717
1765 716
1769 715
1773 712
1780 710
1802 704
1814 702
1817 700
1829 697
1857 690
1891 682
1907 680
1930 673
1957 667
1966 665
2018 655
2026 653
2047 649
2063 646
2074 644
2086 642
2091 641
2127 635
2163 629
2185 627
2191 625
2216 623
2239 619
2259 618
2312 614
2338 608
2378 604
2399 602
2417 601
2443 598
2457 597
2503 593
2555 589
2583 587
2643 583
2662 582
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
