========= Estatisticas ========= 
Semente utilizada : 6668214
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.93
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 378924
Tempo FINAL(s) =  38.6
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
34 7289
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
52 6551
54 6478
56 6412
58 6348
63 6193
67 6103
68 6043
71 5956
74 5872
76 5818
78 5765
79 5739
80 5713
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
109 5110
110 5029
114 4961
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
145 4434
146 4366
148 4335
153 4260
158 4190
159 4177
164 4109
167 4080
173 3992
177 3955
180 3908
184 3862
187 3828
192 3773
194 3752
195 3743
200 3741
204 3739
205 3642
211 3584
213 3565
222 3488
224 3474
225 3457
234 3379
238 3354
240 3328
247 3275
248 3264
252 3233
255 3207
263 3145
269 3129
271 3086
272 3081
277 3049
284 3023
285 2995
287 2974
291 2948
297 2910
304 2887
305 2863
306 2856
311 2843
312 2826
328 2735
333 2732
339 2683
342 2667
344 2648
346 2631
353 2625
365 2576
370 2570
372 2498
375 2484
376 2481
383 2449
385 2440
387 2430
391 2415
396 2391
402 2388
412 2327
423 2283
434 2242
447 2234
452 2182
456 2171
463 2141
469 2121
477 2116
481 2082
500 2029
506 2016
529 1940
538 1916
544 1899
552 1877
558 1866
564 1858
566 1857
567 1838
571 1833
575 1818
588 1816
604 1748
607 1746
625 1702
627 1697
639 1671
649 1650
653 1645
666 1641
673 1604
679 1593
688 1582
689 1571
697 1566
698 1554
703 1546
709 1533
727 1500
732 1491
736 1484
748 1464
753 1456
764 1438
779 1423
785 1407
802 1381
807 1374
825 1350
834 1343
845 1340
847 1333
849 1324
867 1296
881 1281
898 1258
908 1249
916 1238
918 1235
929 1234
934 1217
936 1216
941 1209
950 1203
970 1196
973 1178
982 1168
988 1164
995 1155
1014 1135
1035 1115
1039 1111
1046 1106
1048 1103
1056 1096
1064 1089
1079 1076
1084 1074
1086 1070
1098 1060
1103 1056
1115 1046
1128 1038
1136 1031
1150 1018
1159 1011
1171 1005
1183 993
1201 982
1210 974
1216 969
1219 968
1230 959
1240 952
1255 942
1261 938
1285 923
1302 921
1315 906
1322 901
1346 889
1348 886
1350 885
1357 882
1364 878
1374 874
1388 864
1401 857
1422 847
1423 846
1443 836
1451 833
1476 821
1485 818
1494 813
1543 792
1555 787
1580 777
1588 776
1593 772
1617 763
1639 755
1667 749
1672 745
1673 743
1682 740
1697 735
1706 732
1715 729
1728 725
1738 722
1744 721
1766 714
1780 710
1802 704
1817 700
1821 699
1857 690
1889 685
1891 682
1925 676
1930 673
1966 665
2026 653
2038 652
2047 649
2063 646
2074 644
2091 641
2106 639
2160 630
2163 629
2177 627
2191 625
2229 621
2239 619
2257 618
2338 608
2378 604
2399 602
2420 601
2443 598
2502 596
2503 593
2547 590
2555 589
2583 587
2643 583
2675 581
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
