========= Estatisticas ========= 
Semente utilizada : 9068798
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  262
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.05
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 391720
Tempo FINAL(s) =  40.23
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
57 6386
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
86 5589
88 5518
90 5471
98 5287
100 5242
103 5176
110 5029
116 4906
120 4905
121 4806
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
146 4366
148 4335
153 4260
158 4190
164 4109
171 4046
173 3992
177 3961
180 3908
184 3862
187 3828
192 3773
194 3752
200 3751
205 3642
207 3623
211 3584
213 3565
225 3457
229 3431
234 3379
239 3352
240 3328
248 3263
255 3207
261 3162
263 3145
265 3130
271 3086
275 3085
276 3058
278 3037
284 3024
286 3009
287 2974
289 2963
291 2948
297 2910
312 2882
313 2814
317 2791
324 2783
326 2740
331 2716
336 2685
346 2631
355 2583
356 2578
358 2577
360 2562
365 2543
370 2508
372 2498
373 2494
375 2484
381 2483
383 2477
387 2430
390 2421
396 2391
417 2367
419 2300
434 2242
441 2241
442 2214
454 2174
458 2158
463 2141
469 2121
474 2114
480 2086
481 2082
491 2054
508 2043
512 1991
529 1940
534 1926
552 1877
557 1870
564 1847
567 1838
570 1835
580 1807
583 1801
588 1789
593 1775
605 1746
615 1724
632 1703
636 1681
662 1660
663 1629
664 1621
676 1596
682 1591
691 1588
697 1578
708 1551
711 1545
715 1521
725 1514
733 1491
736 1484
744 1472
748 1464
750 1462
766 1435
768 1432
790 1400
794 1399
815 1364
831 1344
842 1333
849 1331
861 1329
866 1327
873 1293
884 1284
896 1261
898 1258
900 1256
917 1238
918 1235
933 1218
947 1205
958 1191
963 1186
985 1171
986 1164
1006 1143
1011 1140
1016 1135
1027 1128
1039 1111
1048 1103
1064 1089
1068 1086
1077 1078
1079 1076
1086 1070
1098 1060
1113 1051
1115 1046
1118 1044
1131 1040
1143 1035
1145 1033
1149 1031
1150 1018
1177 1010
1195 985
1204 982
1216 969
1249 946
1256 944
1258 940
1277 929
1292 921
1294 918
1301 914
1307 910
1313 907
1338 898
1342 890
1360 883
1375 874
1387 869
1388 864
1399 860
1401 857
1409 853
1421 849
1434 848
1459 833
1465 826
1476 821
1485 818
1494 813
1543 792
1555 787
1559 786
1560 785
1578 779
1580 777
1593 772
1602 769
1605 768
1608 767
1617 763
1639 755
1671 752
1673 743
1681 742
1701 736
1715 729
1723 728
1728 725
1738 722
1753 719
1778 711
1780 710
1791 707
1796 706
1802 704
1817 700
1853 691
1857 690
1891 682
1922 675
1930 673
1966 665
1996 660
2005 658
2026 653
2047 649
2063 646
2074 644
2091 641
2127 635
2163 629
2170 628
2184 627
2191 625
2239 619
2288 614
2338 608
2378 604
2399 602
2443 598
2492 594
2503 593
2555 589
2583 587
2643 583
2686 581
2707 579
2724 578
2760 576
2779 575
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
