========= Estatisticas ========= 
Semente utilizada : 9269000
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  268
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.03
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 400592
Tempo FINAL(s) =  40.02
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
27 7651
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
42 6981
43 6881
44 6842
47 6728
49 6653
51 6580
53 6512
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5686
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
109 5111
110 5029
116 4906
118 4886
120 4828
123 4766
129 4703
130 4633
132 4597
134 4562
137 4511
139 4478
141 4456
146 4366
148 4335
153 4260
157 4205
158 4190
164 4109
167 4082
173 3992
178 3932
180 3908
184 3862
187 3828
191 3785
192 3773
194 3752
201 3737
205 3642
209 3630
211 3584
213 3565
225 3457
229 3427
232 3406
234 3379
240 3328
243 3303
249 3278
255 3207
258 3192
263 3145
265 3130
271 3086
277 3044
279 3035
286 2987
287 2974
291 2948
297 2910
307 2850
321 2771
323 2757
327 2737
328 2730
332 2708
337 2683
345 2641
346 2631
358 2570
369 2518
372 2498
375 2484
385 2462
387 2430
395 2402
396 2391
397 2387
408 2343
417 2331
422 2298
425 2275
434 2242
446 2204
457 2192
458 2158
463 2141
469 2121
477 2111
481 2082
484 2077
493 2066
506 2053
508 2003
513 1987
527 1961
529 1940
552 1877
560 1875
567 1838
568 1836
574 1829
582 1821
587 1815
589 1805
590 1782
604 1769
628 1702
650 1662
655 1655
658 1653
659 1644
662 1640
675 1607
679 1605
682 1584
689 1580
693 1567
698 1554
707 1538
710 1531
713 1529
717 1518
723 1507
729 1496
750 1461
754 1456
755 1454
756 1453
773 1424
789 1419
790 1400
836 1338
858 1334
862 1327
863 1308
867 1296
871 1291
888 1270
898 1258
918 1235
924 1229
933 1218
941 1209
953 1196
975 1176
990 1165
992 1157
1000 1149
1014 1146
1015 1135
1033 1118
1037 1113
1039 1111
1061 1094
1064 1089
1069 1085
1071 1084
1079 1076
1086 1070
1098 1060
1108 1052
1115 1046
1118 1044
1141 1029
1150 1018
1159 1011
1167 1007
1183 993
1185 992
1208 978
1230 959
1238 956
1247 948
1259 943
1261 938
1269 933
1281 928
1294 918
1311 908
1314 906
1320 902
1332 895
1348 886
1365 878
1366 876
1388 864
1400 862
1401 857
1419 848
1427 844
1458 831
1468 828
1476 821
1487 820
1494 813
1535 796
1543 792
1555 787
1563 784
1578 780
1580 777
1593 772
1617 763
1634 757
1639 755
1669 746
1673 743
1686 740
1706 732
1715 729
1728 725
1738 722
1750 719
1757 717
1774 712
1780 710
1802 704
1817 700
1853 691
1857 690
1884 685
1891 682
1915 677
1930 673
1939 671
1966 665
1996 660
2026 653
2037 652
2047 649
2063 646
2074 644
2085 643
2091 641
2160 630
2163 629
2175 628
2191 625
2239 619
2270 618
2338 608
2378 604
2390 603
2399 602
2443 598
2501 596
2503 593
2555 589
2573 588
2583 587
2643 583
2707 579
2724 578
2753 577
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
