========= Estatisticas ========= 
Semente utilizada : 9396697
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  254
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.01
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 362982
Tempo FINAL(s) =  36.98
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
63 6193
67 6120
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
107 5161
110 5029
116 4906
117 4894
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
146 4366
148 4335
150 4313
153 4260
156 4220
158 4190
164 4109
173 3992
175 3990
180 3908
184 3862
187 3828
192 3773
194 3752
205 3642
208 3630
211 3584
213 3565
222 3512
225 3457
230 3420
231 3412
234 3379
240 3328
243 3303
252 3257
255 3207
259 3197
262 3165
263 3145
265 3130
271 3086
273 3072
276 3059
277 3044
280 3043
287 2974
291 2948
294 2940
295 2928
297 2910
301 2886
309 2865
312 2846
313 2814
317 2791
325 2765
333 2722
336 2685
339 2669
340 2665
346 2631
358 2581
359 2565
364 2560
370 2510
372 2498
375 2484
377 2476
381 2470
384 2448
387 2430
396 2391
418 2368
421 2338
425 2275
430 2262
434 2242
447 2209
457 2174
458 2158
463 2141
469 2121
481 2082
489 2061
492 2051
521 1964
529 1940
534 1926
542 1907
546 1893
552 1877
557 1868
566 1855
567 1838
575 1821
577 1813
584 1807
589 1798
592 1776
596 1766
622 1712
644 1667
650 1652
663 1641
669 1638
670 1608
684 1594
686 1581
698 1577
701 1546
708 1533
718 1515
726 1501
736 1484
743 1478
748 1464
752 1458
770 1438
789 1404
791 1401
793 1399
818 1361
819 1359
826 1352
833 1348
845 1344
846 1338
850 1324
856 1320
860 1306
867 1296
875 1286
888 1270
898 1258
918 1235
921 1232
933 1218
941 1209
952 1197
982 1179
986 1163
996 1157
1010 1144
1025 1124
1039 1111
1048 1103
1064 1089
1073 1083
1079 1076
1086 1070
1098 1060
1110 1056
1111 1055
1112 1052
1115 1046
1137 1044
1142 1025
1150 1018
1159 1011
1177 1010
1183 993
1194 985
1200 981
1216 969
1230 959
1240 952
1253 944
1261 938
1285 923
1294 918
1313 912
1315 907
1320 902
1332 895
1348 886
1366 876
1388 864
1392 862
1401 857
1438 840
1443 836
1454 831
1463 827
1476 821
1494 813
1497 812
1523 804
1535 798
1543 792
1555 787
1580 777
1584 776
1593 772
1617 763
1632 759
1639 755
1667 746
1671 745
1673 743
1687 739
1701 735
1711 732
1715 729
1728 725
1738 722
1758 717
1766 714
1775 713
1780 710
1790 708
1796 706
1802 704
1817 700
1850 694
1857 690
1891 682
1930 673
1944 671
1966 665
1994 664
2006 657
2026 653
2047 649
2063 646
2074 644
2082 643
2091 641
2151 631
2163 629
2184 626
2191 625
2239 619
2317 612
2338 608
2378 604
2399 602
2411 601
2443 598
2495 594
2503 593
2528 592
2555 589
2575 588
2583 587
2643 583
2707 579
2724 578
2760 576
2798 574
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
