========= Estatisticas ========= 
Semente utilizada : 5649330
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.95
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 375322
Tempo FINAL(s) =  39.38
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
52 6546
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
81 5695
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
105 5138
110 5029
116 4906
122 4793
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
140 4462
146 4366
148 4335
153 4260
157 4204
158 4190
164 4109
173 3992
179 3934
180 3908
184 3862
187 3828
192 3773
194 3752
200 3735
202 3722
205 3642
211 3584
213 3565
225 3457
234 3379
235 3372
239 3360
240 3328
243 3303
255 3207
263 3145
265 3130
271 3086
275 3061
287 2974
291 2948
296 2917
297 2910
307 2854
310 2841
313 2814
317 2791
322 2765
335 2702
336 2685
344 2649
346 2631
355 2583
356 2578
372 2498
375 2484
383 2455
384 2447
387 2430
394 2403
396 2391
403 2367
419 2350
422 2306
428 2277
444 2209
457 2163
458 2158
462 2154
463 2141
466 2131
469 2121
479 2115
481 2082
483 2077
491 2064
494 2046
502 2027
508 2009
515 1997
529 1977
533 1932
545 1897
559 1861
566 1848
567 1838
578 1815
584 1800
596 1766
608 1755
610 1747
616 1722
627 1697
639 1671
646 1659
666 1616
675 1600
684 1598
685 1596
690 1584
700 1548
715 1527
718 1515
722 1509
726 1501
736 1484
745 1473
747 1469
748 1464
759 1448
761 1444
767 1434
771 1427
789 1400
802 1381
807 1374
820 1358
840 1334
848 1330
854 1325
857 1315
858 1310
867 1296
875 1286
888 1270
898 1258
904 1251
918 1235
933 1218
941 1209
973 1185
986 1164
990 1159
999 1154
1006 1151
1007 1145
1019 1136
1023 1126
1031 1119
1034 1117
1039 1111
1043 1108
1048 1103
1059 1097
1064 1089
1077 1088
1079 1076
1086 1070
1092 1065
1098 1060
1102 1057
1113 1054
1115 1046
1120 1042
1134 1038
1135 1035
1142 1032
1144 1023
1171 1002
1183 993
1198 985
1208 981
1214 979
1216 969
1230 959
1236 956
1255 942
1261 938
1269 933
1292 919
1301 916
1320 902
1332 895
1348 886
1357 882
1366 876
1384 871
1388 864
1390 863
1401 857
1415 850
1419 848
1431 842
1443 836
1452 832
1476 821
1488 820
1494 813
1515 804
1543 792
1555 787
1580 777
1593 772
1610 770
1617 763
1639 755
1646 754
1655 751
1666 747
1670 745
1673 743
1696 736
1706 735
1715 729
1728 725
1738 722
1749 719
1761 716
1780 710
1802 704
1809 703
1817 700
1840 696
1845 693
1857 690
1891 682
1909 678
1930 673
1949 671
1966 665
2026 653
2047 649
2063 646
2074 644
2091 641
2117 638
2136 634
2163 629
2189 627
2191 625
2212 624
2239 619
2248 618
2287 615
2338 608
2378 604
2399 602
2425 601
2443 598
2490 595
2503 593
2544 591
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
