========= Estatisticas ========= 
Semente utilizada : 5747556
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.96
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 382940
Tempo FINAL(s) =  39.65
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
27 7651
28 7587
29 7533
30 7485
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
53 6515
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
88 5518
90 5471
95 5374
98 5287
100 5242
103 5176
108 5075
110 5029
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
142 4435
146 4366
148 4335
150 4312
153 4260
158 4190
159 4189
164 4109
165 4101
170 4060
173 3992
176 3956
180 3908
184 3862
187 3828
191 3792
192 3773
194 3752
202 3742
203 3729
205 3642
209 3605
211 3584
213 3565
215 3549
225 3457
234 3379
237 3358
240 3328
242 3321
249 3264
253 3263
255 3207
257 3194
263 3145
271 3086
280 3023
284 2995
286 2985
287 2974
291 2948
297 2910
311 2842
313 2814
317 2791
326 2740
336 2685
343 2681
346 2631
355 2583
363 2552
371 2505
372 2498
373 2494
375 2484
387 2430
389 2425
396 2391
405 2355
415 2338
433 2260
434 2242
436 2235
453 2201
458 2158
463 2141
469 2121
475 2109
481 2082
489 2064
515 1981
529 1940
536 1922
547 1913
552 1877
558 1867
559 1860
567 1838
571 1835
576 1833
579 1823
580 1813
581 1810
582 1808
590 1798
619 1730
630 1691
652 1648
663 1629
664 1622
668 1614
672 1605
680 1598
685 1578
698 1567
701 1546
714 1527
718 1515
726 1501
731 1494
736 1484
748 1464
752 1458
765 1437
770 1431
788 1414
791 1397
811 1369
820 1365
833 1341
844 1329
846 1323
856 1322
883 1279
893 1264
898 1258
900 1256
918 1235
920 1234
932 1229
933 1218
950 1200
960 1189
963 1186
964 1185
975 1176
988 1173
989 1163
1019 1135
1030 1123
1039 1111
1047 1109
1054 1098
1056 1096
1064 1089
1071 1086
1079 1076
1086 1070
1097 1063
1098 1060
1107 1058
1114 1057
1115 1046
1126 1043
1131 1041
1145 1022
1150 1018
1159 1011
1183 993
1191 989
1206 978
1216 969
1230 959
1255 942
1261 938
1280 930
1284 927
1288 922
1301 917
1320 902
1332 895
1348 886
1360 881
1363 879
1388 864
1390 863
1396 861
1401 857
1403 856
1409 855
1419 848
1441 837
1464 834
1476 821
1484 818
1487 817
1494 813
1527 808
1543 792
1555 787
1570 782
1576 779
1580 777
1593 772
1617 763
1630 761
1639 755
1643 754
1672 751
1673 743
1706 732
1715 729
1728 725
1738 722
1753 719
1777 718
1780 710
1787 709
1802 704
1817 700
1833 698
1857 690
1887 684
1891 682
1930 673
1962 666
1966 665
2026 653
2046 650
2047 649
2063 646
2074 644
2091 641
2132 637
2139 634
2145 633
2147 632
2163 629
2187 626
2191 625
2239 619
2260 617
2281 616
2317 612
2321 611
2338 608
2378 604
2399 602
2438 599
2443 598
2491 594
2503 593
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
