========= Estatisticas ========= 
Semente utilizada : 3607342
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  272
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.46
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.11
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 404561
Tempo FINAL(s) =  40.4
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
53 6520
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
88 5518
90 5471
93 5416
98 5287
100 5242
103 5176
107 5174
109 5152
110 5029
116 4906
119 4868
120 4830
122 4819
123 4766
127 4748
130 4633
132 4597
134 4562
137 4511
139 4478
140 4467
142 4437
146 4366
148 4335
151 4294
153 4260
155 4235
158 4190
162 4144
164 4109
169 4080
171 4077
172 4074
173 3992
176 3956
180 3908
184 3862
187 3828
191 3784
192 3773
194 3752
200 3701
204 3665
205 3642
211 3584
213 3565
219 3518
225 3457
234 3379
237 3372
240 3328
251 3239
254 3231
255 3207
263 3145
265 3130
271 3086
274 3065
287 2974
288 2971
291 2948
297 2910
305 2869
307 2850
308 2845
322 2780
327 2737
328 2730
329 2726
335 2713
338 2701
343 2663
353 2612
357 2575
360 2573
365 2549
368 2518
372 2498
374 2495
375 2484
384 2474
387 2430
393 2416
396 2391
400 2384
408 2354
413 2344
415 2316
419 2301
431 2276
443 2234
444 2225
447 2208
458 2192
472 2174
475 2172
478 2106
481 2082
484 2079
496 2046
511 2018
514 1984
532 1934
534 1926
548 1892
552 1877
566 1876
567 1838
572 1827
576 1820
609 1740
627 1697
630 1692
639 1671
649 1662
651 1648
658 1647
661 1645
664 1623
667 1617
671 1615
672 1610
676 1601
686 1583
696 1562
706 1551
711 1544
713 1524
720 1513
742 1474
744 1472
748 1464
753 1457
760 1450
761 1443
769 1441
774 1423
780 1421
789 1405
840 1341
848 1321
871 1294
877 1284
881 1279
918 1235
926 1226
933 1218
960 1206
962 1192
980 1170
992 1157
1002 1148
1017 1140
1020 1137
1021 1135
1028 1130
1034 1122
1039 1111
1061 1099
1064 1089
1075 1080
1079 1076
1086 1070
1098 1060
1111 1055
1115 1046
1124 1042
1131 1035
1142 1025
1177 1000
1183 993
1203 991
1211 987
1216 969
1224 965
1230 959
1255 942
1261 938
1275 930
1302 917
1307 912
1318 904
1320 902
1340 892
1348 886
1362 883
1388 864
1394 861
1401 857
1409 853
1416 851
1430 843
1435 840
1438 839
1469 826
1486 818
1487 817
1492 815
1494 813
1537 795
1543 792
1555 787
1574 784
1580 777
1593 772
1605 769
1617 763
1631 758
1639 755
1694 736
1715 729
1728 725
1732 724
1735 723
1756 717
1760 716
1765 715
1780 710
1793 707
1802 704
1817 700
1857 690
1891 682
1916 678
1930 673
1957 667
1966 665
2019 656
2026 653
2047 649
2063 646
2074 644
2091 641
2109 638
2133 635
2160 630
2163 629
2191 625
2201 624
2239 619
2338 608
2378 604
2399 602
2443 598
2498 594
2503 593
2555 589
2570 588
2583 587
2643 583
2694 580
2707 579
2724 578
2760 576
2799 574
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
