========= Estatisticas ========= 
Semente utilizada : 2016933
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.1
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 382671
Tempo FINAL(s) =  40.04
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
50 6648
51 6580
53 6533
54 6478
56 6412
57 6384
58 6348
61 6314
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
85 5608
88 5518
90 5471
98 5287
100 5242
103 5176
106 5175
110 5029
115 4943
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
138 4496
139 4478
146 4366
148 4335
153 4260
156 4252
158 4190
164 4109
166 4088
173 3992
174 3980
180 3908
184 3862
187 3828
191 3794
192 3773
194 3752
197 3749
205 3642
211 3584
213 3565
221 3536
225 3457
234 3379
238 3345
240 3328
243 3303
252 3231
255 3207
263 3145
265 3130
271 3086
276 3071
280 3024
287 2974
291 2948
293 2939
294 2936
297 2910
312 2826
313 2814
317 2791
323 2762
335 2696
336 2685
339 2681
346 2631
358 2573
364 2556
370 2508
372 2498
375 2484
383 2449
387 2430
390 2424
393 2406
396 2391
401 2387
406 2355
418 2341
419 2317
431 2257
433 2246
444 2240
455 2217
459 2209
460 2152
463 2141
475 2115
479 2107
480 2087
481 2082
486 2080
497 2072
499 2040
500 2025
511 2018
514 2000
527 1965
529 1940
549 1922
552 1877
566 1858
567 1838
573 1823
594 1771
604 1748
612 1730
629 1693
635 1686
637 1684
639 1671
647 1655
658 1636
673 1626
678 1618
680 1616
686 1576
688 1575
691 1566
704 1541
718 1515
728 1498
736 1484
738 1481
742 1474
748 1464
755 1456
757 1451
768 1432
779 1420
801 1399
807 1377
820 1360
836 1339
839 1334
844 1328
853 1321
860 1314
864 1302
889 1269
898 1258
913 1248
918 1235
930 1222
937 1214
941 1209
966 1185
971 1178
993 1164
1008 1142
1010 1139
1025 1124
1039 1111
1048 1103
1058 1095
1064 1089
1079 1076
1085 1074
1086 1070
1098 1060
1101 1059
1115 1046
1125 1045
1136 1042
1146 1032
1150 1018
1183 993
1193 992
1206 991
1211 973
1216 969
1224 964
1226 962
1230 959
1236 955
1253 945
1259 941
1261 938
1277 928
1304 913
1320 902
1332 895
1336 894
1342 890
1348 886
1365 884
1368 875
1388 864
1401 857
1429 843
1440 838
1443 836
1471 824
1476 821
1488 820
1494 813
1503 811
1510 807
1543 792
1555 787
1580 777
1593 772
1617 763
1621 762
1639 755
1650 752
1662 748
1673 743
1685 739
1694 737
1715 729
1728 725
1738 722
1780 710
1791 708
1802 704
1817 700
1837 695
1857 690
1874 686
1891 682
1920 680
1924 675
1930 673
1966 665
1991 660
2026 653
2044 652
2047 649
2061 647
2063 646
2074 644
2091 641
2114 640
2145 638
2160 630
2163 629
2191 625
2200 624
2239 619
2338 608
2378 604
2399 602
2411 601
2437 599
2443 598
2503 593
2555 589
2569 588
2583 587
2643 583
2691 580
2707 579
2724 578
2749 577
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
