========= Estatisticas ========= 
Semente utilizada : 4861228
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  259
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.94
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 398092
Tempo FINAL(s) =  39.57
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
46 6819
47 6728
49 6653
51 6580
54 6478
55 6451
56 6412
58 6348
63 6193
66 6185
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5663
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
110 5029
115 4943
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
146 4366
148 4335
153 4260
158 4190
164 4109
169 4076
173 3992
180 3908
184 3862
187 3828
190 3827
192 3773
194 3752
197 3748
199 3746
201 3729
205 3642
211 3584
213 3565
225 3457
234 3379
239 3354
240 3328
243 3303
244 3298
255 3207
263 3145
265 3130
271 3086
273 3075
280 3048
286 3035
287 2974
291 2948
297 2910
301 2887
306 2865
317 2791
318 2786
323 2765
328 2738
335 2701
341 2661
346 2631
354 2625
356 2581
358 2571
366 2557
368 2518
369 2513
372 2498
375 2484
381 2457
387 2430
394 2402
396 2391
408 2344
410 2336
425 2275
427 2268
428 2264
434 2242
451 2190
458 2158
461 2152
463 2141
469 2121
480 2116
481 2082
492 2068
493 2046
516 2003
522 1966
523 1958
529 1940
541 1924
548 1888
560 1859
567 1838
569 1837
575 1821
580 1816
583 1798
590 1782
613 1750
617 1741
624 1715
625 1703
647 1664
653 1652
658 1649
662 1631
663 1626
667 1616
670 1608
678 1607
682 1597
685 1594
690 1570
694 1568
697 1564
712 1526
716 1525
718 1515
724 1511
746 1475
748 1464
762 1455
763 1452
769 1436
782 1411
799 1386
800 1384
810 1372
814 1370
824 1358
842 1333
844 1330
847 1326
855 1314
862 1308
873 1305
875 1297
896 1262
918 1235
921 1233
926 1226
934 1217
944 1206
953 1196
954 1195
957 1192
967 1184
980 1182
994 1159
995 1158
1021 1128
1039 1111
1048 1103
1059 1099
1064 1089
1079 1076
1086 1070
1098 1060
1115 1046
1124 1040
1130 1038
1139 1028
1150 1018
1159 1011
1174 1006
1183 993
1191 991
1203 988
1214 973
1229 960
1230 959
1246 948
1255 942
1261 938
1273 933
1277 932
1294 919
1306 912
1318 906
1320 902
1332 895
1348 886
1357 881
1371 875
1374 873
1388 864
1401 857
1413 854
1432 848
1441 837
1443 836
1476 821
1481 820
1494 813
1502 811
1529 798
1543 792
1555 787
1560 786
1580 777
1593 772
1606 769
1617 763
1637 756
1639 755
1667 750
1670 745
1673 743
1691 739
1715 729
1728 725
1738 722
1750 720
1758 717
1780 710
1802 704
1817 700
1826 698
1857 690
1885 684
1891 682
1917 677
1930 673
1956 669
1966 665
2021 660
2026 653
2047 649
2063 646
2072 645
2074 644
2091 641
2135 634
2163 629
2191 625
2216 622
2239 619
2264 617
2338 608
2378 604
2399 602
2434 599
2443 598
2496 595
2503 593
2555 589
2583 587
2615 585
2643 583
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
