========= Estatisticas ========= 
Semente utilizada : 3368208
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 229
Tempo PrimeiraFase(s) = 13.93
Quantidade de solucoes na segunda fase = 234
Tempo SegundaFase(s) = 1.55
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 242980
Tempo FINAL(s) =  15.64
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
61 3634
62 3602
63 3574
64 3547
65 3522
67 3469
68 3444
69 3420
71 3374
73 3330
75 3292
76 3267
78 3226
81 3166
82 3147
83 3132
86 3075
88 3040
89 3033
90 3005
93 2954
96 2906
98 2875
103 2867
104 2785
107 2754
108 2727
112 2671
118 2587
120 2560
125 2495
129 2447
130 2440
132 2412
134 2395
137 2360
138 2346
141 2339
143 2296
147 2258
151 2229
156 2208
157 2168
159 2151
163 2135
167 2132
168 2079
174 2033
176 2021
177 2011
182 1978
187 1941
189 1927
192 1907
198 1869
200 1857
204 1834
205 1827
210 1801
211 1793
214 1789
217 1760
219 1753
223 1747
226 1718
228 1708
234 1695
236 1665
240 1653
241 1648
243 1637
244 1629
246 1626
247 1616
250 1604
252 1602
254 1589
257 1578
258 1576
260 1570
265 1551
267 1547
268 1541
272 1540
273 1522
275 1520
278 1519
281 1504
282 1492
286 1479
288 1473
289 1470
290 1469
294 1456
295 1452
297 1451
300 1438
301 1436
304 1427
307 1419
308 1418
309 1414
313 1404
315 1399
321 1384
322 1382
326 1372
330 1368
331 1362
332 1361
333 1359
334 1354
338 1345
340 1344
341 1341
344 1332
347 1326
351 1318
355 1310
357 1306
359 1304
360 1300
363 1294
365 1293
366 1288
370 1282
372 1276
374 1275
375 1270
377 1266
381 1259
385 1258
386 1255
388 1247
391 1242
396 1234
400 1228
402 1226
404 1223
408 1216
413 1209
419 1202
421 1201
424 1197
425 1193
427 1191
432 1186
436 1184
441 1173
449 1164
451 1162
456 1155
461 1152
464 1149
467 1142
473 1137
482 1127
492 1118
499 1111
507 1106
508 1101
511 1098
516 1094
525 1093
528 1090
529 1083
531 1082
534 1080
535 1079
539 1075
545 1073
546 1071
548 1068
556 1063
558 1061
564 1056
571 1051
578 1047
583 1043
585 1042
589 1039
594 1036
599 1035
601 1032
610 1027
612 1026
621 1023
624 1022
630 1017
632 1016
642 1011
648 1010
649 1008
655 1007
659 1004
665 1002
667 1001
672 1000
682 996
699 992
703 991
706 990
708 989
716 988
717 986
724 985
741 980
746 979
754 977
772 973
782 971
794 969
798 968
804 967
810 966
818 965
840 962
845 961
861 959
870 958
881 957
893 956
919 954
933 953
