========= Estatisticas ========= 
Semente utilizada : 3117480
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 240
Tempo PrimeiraFase(s) = 15.68
Quantidade de solucoes na segunda fase = 244
Tempo SegundaFase(s) = 1.71
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 256931
Tempo FINAL(s) =  17.54
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
65 3522
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
80 3187
81 3166
82 3147
84 3117
86 3075
90 3005
93 2954
96 2906
98 2875
104 2785
108 2727
113 2722
114 2643
116 2622
118 2587
120 2560
124 2520
125 2495
127 2494
128 2464
129 2447
131 2425
132 2412
135 2402
137 2399
138 2346
140 2333
141 2318
142 2308
143 2296
145 2286
147 2258
151 2226
155 2198
157 2168
159 2151
163 2150
165 2103
168 2079
174 2033
176 2021
177 2011
181 1988
185 1983
186 1966
189 1927
192 1907
193 1902
195 1901
198 1869
200 1859
201 1853
204 1838
205 1827
206 1824
208 1812
211 1793
214 1779
216 1766
217 1760
218 1758
219 1756
223 1750
224 1734
225 1720
227 1715
228 1713
233 1697
236 1665
239 1656
241 1651
244 1629
247 1616
250 1604
254 1589
257 1578
264 1572
266 1553
269 1539
272 1528
273 1522
278 1506
281 1498
282 1492
286 1479
287 1478
291 1464
293 1462
295 1452
297 1447
300 1438
304 1427
306 1423
307 1419
310 1415
312 1410
315 1405
317 1400
319 1391
321 1384
324 1383
326 1372
328 1369
331 1366
332 1363
336 1352
338 1345
342 1340
344 1332
349 1324
350 1322
356 1317
358 1313
360 1302
361 1300
362 1296
364 1294
368 1285
370 1283
371 1282
374 1273
375 1270
376 1269
377 1266
379 1263
380 1261
381 1259
383 1256
384 1254
385 1253
387 1249
388 1247
389 1246
391 1242
393 1239
396 1234
401 1228
407 1227
408 1216
413 1209
415 1207
418 1205
419 1202
423 1197
425 1193
429 1188
435 1183
438 1177
441 1173
447 1166
452 1161
456 1155
460 1151
465 1145
467 1142
468 1141
474 1135
479 1133
480 1130
481 1128
482 1127
485 1124
487 1122
500 1118
502 1109
504 1105
511 1098
520 1093
521 1092
528 1090
529 1083
537 1080
539 1075
546 1070
548 1068
554 1064
560 1059
564 1056
571 1051
575 1049
583 1043
589 1039
593 1037
594 1036
601 1032
605 1030
610 1027
613 1026
624 1021
630 1017
637 1015
639 1013
642 1011
649 1008
654 1006
659 1004
663 1003
667 1001
679 998
682 996
693 995
695 993
711 988
717 986
725 984
729 983
741 980
754 977
772 973
782 971
794 969
798 968
810 966
818 965
841 962
845 961
861 959
870 958
881 957
893 956
907 955
919 954
933 953
