========= Estatisticas ========= 
Semente utilizada : 8786645
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  167
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 16.18
Quantidade de solucoes na segunda fase = 256
Tempo SegundaFase(s) = 1.77
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 263832
Tempo FINAL(s) =  18.11
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
65 3521
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
80 3186
81 3166
82 3147
84 3134
85 3130
86 3075
90 3005
93 2954
94 2944
96 2906
98 2875
102 2855
103 2844
104 2785
108 2727
111 2688
116 2678
118 2587
120 2560
124 2509
125 2495
129 2447
131 2444
132 2412
136 2369
138 2346
140 2329
141 2324
142 2310
143 2296
144 2295
147 2258
150 2235
154 2200
155 2196
157 2168
159 2151
161 2143
164 2142
165 2123
167 2095
168 2079
169 2073
174 2033
177 2011
179 2009
184 2004
185 1993
186 1988
187 1956
189 1927
192 1907
198 1869
200 1857
203 1839
205 1827
210 1815
211 1793
216 1768
217 1760
219 1756
221 1745
222 1735
225 1720
228 1712
233 1691
235 1670
236 1665
238 1656
241 1653
242 1648
244 1629
246 1622
247 1616
248 1612
250 1604
253 1596
254 1589
257 1578
260 1568
261 1564
263 1563
265 1558
266 1551
268 1549
269 1543
272 1528
273 1522
275 1518
276 1512
280 1511
281 1498
282 1492
283 1490
286 1479
288 1473
290 1467
293 1459
295 1452
298 1447
300 1438
302 1434
304 1427
306 1422
307 1419
310 1413
312 1408
317 1395
321 1384
322 1383
326 1372
331 1366
333 1361
338 1345
342 1340
344 1332
347 1330
348 1328
351 1318
355 1315
356 1310
360 1308
364 1306
365 1299
366 1298
368 1286
369 1285
370 1280
373 1277
374 1272
377 1266
380 1261
381 1259
384 1255
385 1253
386 1252
387 1249
388 1247
389 1246
391 1242
392 1241
394 1239
395 1236
396 1234
399 1231
402 1227
404 1225
407 1219
408 1216
413 1209
417 1205
422 1198
425 1193
430 1187
431 1186
432 1185
433 1183
434 1182
437 1178
441 1173
444 1170
450 1163
455 1157
456 1155
465 1153
466 1151
467 1142
472 1137
480 1132
486 1126
489 1120
492 1118
493 1116
500 1114
506 1111
509 1102
511 1098
517 1093
520 1092
523 1088
529 1083
536 1079
539 1075
542 1073
548 1068
560 1061
564 1056
567 1055
570 1054
571 1051
580 1046
582 1045
583 1044
589 1039
594 1036
598 1034
601 1032
610 1027
620 1022
627 1019
635 1015
640 1012
642 1011
649 1008
654 1007
659 1004
662 1003
667 1001
676 999
682 996
693 993
703 991
704 990
717 986
729 983
739 981
741 980
746 979
754 977
765 976
772 973
780 972
782 971
798 968
810 966
823 965
845 961
855 960
861 959
870 958
881 957
893 956
909 955
919 954
933 953
